
<h3>第266章 同病相怜</h3>
　　进房以后，叶凡当即表示床太小了，建议把两张床拼一起。<br />
　　嘴上说着“建议”，但已经撸起袖子准备拼床了。<br />
　　好积极啊！<br />
　　“不行！”<br />
　　韩果立即拦着叶凡：“你少来了，拼了床后，你是不是想睡中间，然后我们三个睡你左右两边。”<br />
　　“这样挺好啊，既暖和，又有一家人的感觉。”<br />
　　“……”<br />
　　在韩果坚决反对下，叶凡的美妙计划破灭。<br />
　　只能期待着晚上抱着韵姐睡了。<br />
　　但这期待也在不久后破灭了，因为沈韵强烈要求两人一人睡一头。<br />
　　怎么可以这样呢，想上次两个人还是睡一头的。<br />
　　略一想，明白了，韵姐肯定是怕许雯雯和韩果看笑话，所以，才严明垒起防线。<br />
　　没奔头啊！<br />
　　而且，沈韵裹得严严实实，连脚上都穿着袜子……<br />
　　韩果也是，长衣长裤，一点风光都不外露。<br />
　　唯一感到欣慰的是，许雯雯又像往常在家里一样，一件大衬衫，下身一条超短裤，两条白嫩的****晃得叶凡眼冒绿光……<br />
　　灯一熄，一切安宁！<br />
　　一夜无事！<br />
　　次日，八点多的时候，几人去了一趟警局，被刘全坑的那些钱分文不少的归还了回来。<br />
　　沈韵不得不另外找个厂家买衣具。<br />
　　叶凡陪着她们转了好几个小时，于下午三点多签订了另一家厂家。<br />
　　几人都想着回去，所以，当天晚上十一点多的时候回到了西海市。<br />
　　奔波了一天，都很疲倦，各自回家休息了。<br />
　　分开前，沈韵询问叶凡：“什么时候帮回来住？”<br />
　　“过一阵子吧。”<br />
　　“嗯，我明天约了一个人谈团队的事，你有没有时间，和我一起去吧。”<br />
　　“嗯，好。”<br />
　　叶凡随即离开了，不是他不想搬回来住，而是还有蛮多麻烦没有平息，如：<br />
　　慕容传必须收拾，这种杀堂弟，杀欧阳雨昕的渣渣，不能让他逍遥法外。<br />
　　观主明月一直急着找蓝蕊，绝不会罢手的，自己呆在蓝蕊身边，多少能帮上点忙。<br />
　　太岁阁的那个邱百岁和谢不群，也是一颗危险的炸弹，随即都有爆炸的可能。<br />
　　还有李白梅和熊光良，这两个老狐狸一直没有动静，肯定在暗中折腾，到底在折腾什么？<br />
　　实际上，不是叶凡瞎担心，而是这些潜在的危险正在慢慢的滋长着。<br />
　　比如：那天会武切磋结束后，静心观的冲云道长曾抛出橄榄枝，邀请叶凡加入静心观，结果被叶凡一句话拒绝，随后，他看到真龙阁的钱使者找叶凡。<br />
　　虽然不知道两人说了什么，但冲云道长猜测钱使者肯定是想邀请叶凡加入真龙阁。<br />
　　所以，他当时冷笑道：“既然你不愿为我所用，那留你就没用了。”<br />
　　是的，冲云道长心中已生起灭了叶凡的心思，只因为，各个门派之间都在明争暗斗，其中一项就包括争抢年轻一辈的人才。<br />
　　像已死的慕容枫，因为修炼天赋不错，被太岁阁和真龙阁争抢，只是后来被慕容传残忍杀害，才不了了之。<br />
　　而在争抢人才的时候，很多门派不择手段，有的门派在感觉没有希望得到目标时，则干脆抹杀掉目标，正如冲云道长所说：既然你不愿为我所用，那就没必要把你留给对手用。<br />
　　很残酷，根本就没什么情面可讲。<br />
　　因此，许多年轻一代的优秀天才，在年华最好的时候突遭横祸，要么身残，或者夭折。<br />
　　也正因为这点，许多有先见之明的家族，都把自己家族内的后起之秀隐藏起来，直到其加入门派后，再让其扬名立万。<br />
　　如谢不群就是这样，他父亲把他送到泰国学泰拳，就有这方面的意思。<br />
　　江湖啊，一条血腥路，看似风平浪静，实际上是波涛暗涌，稍有不慎，即会被突然翻起的浪花吞得一干二净。<br />
　　冲云道长随即向明月问起叶凡的事，得知叶凡与明月之间的矛盾以后，更是坚定了除掉叶凡的念头。<br />
　　随后，他带着明月找到了邱百岁。<br />
　　赫，四个人都在，除了邱百岁以外，还有谢不群，以及另两个太岁阁的人。<br />
　　四人全是鼻青脸肿，完全看不出原来的模样了，特别是邱百岁和另两个太岁阁的人。<br />
　　三人脸上血肉模糊，鼻子清一色的塌成了一片，两个鼻孔外翻，像三只河马一样。<br />
　　此时，三人仰着脖子望着天，正哼哼唧唧的叫痛。<br />
　　冲云道长望着三人的样子，真心想笑，但忍住了。<br />
　　“邱百岁，我来是想问一句，百岁是否准备报仇？”冲云道长开门见山说道。<br />
　　“你傻笔吧，老子难道不是肉长的，老子不痛吗，凭什么不报仇。”<br />
　　邱百岁明显心情十分糟糕，直接口无遮拦的把冲云道长骂了。<br />
　　冲云道长眉头微皱，眼里闪过一道冷光，想冷声提醒邱百岁说话注意点，但看到邱百岁那不成人样的脸蛋时，忍了。<br />
　　“邱百岁，刚好我们静心观和叶凡也有些过节，不知有没有兴趣一起搭把手。”<br />
　　邱百岁扭着脖子看向冲云道长，恶狠狠回应道：“行，只要能把那小子弄死，不管用什么办法都行。”<br />
　　“那好，我这边叫人逮他的行踪，到时一起下手，一次抹干净，免留后患。”<br />
　　“好，一个星期内要搞定，不然，我要回省城了。”<br />
　　“放心吧，一个星期足够了。”<br />
　　说是足够了，但一晃眼，三天过去了，不止没见到叶凡身影，连沈韵和韩果都消失了。<br />
　　冲云道长不禁有些浮燥起来，这一浮燥，就拉明月下火，结果，短短三天内，明月被冲云道长榨得快枯干了。<br />
　　真心要佩服冲云道长，面对明月那张老脸，竟然还能脱得下裤子。<br />
　　当然了，他做这个并不是为了男女之欢，而纯粹是为了吸取阴元。<br />
　　回过头来，明月又榨取慕容传。<br />
　　悲催的慕容传啊，仅几次就已经皮包骨头，修为节节下降不说，甚至都怀疑起人生来，时常生起悬梁自尽的冲动。<br />
　　后来，他临机一动，把老爹推荐给了明月。<br />
　　明月正愁慕容传的精元满足不了自己，听到这话后，两眼立即亮了起来。<br />
　　当晚，慕容传把老爹骗到静心观，然后，慕容白鹤惨遭明月强上。<br />
　　慕容白鹤修为高得多，一夜折腾后，明月终于大补了一把，满足中睡去。<br />
　　慕容白鹤趁着这空档，扶着墙逃跑了。<br />
　　他算是明白了，原来儿子是这么吃香的，这是要人命啊，就连他这一把年纪的人，每每看到明月那张兴奋的老脸时，都忍不住胃部痉挛，直想呕吐。<br />
　　悲催的是，慕容传没法跑，因为明月已经把他软禁了起来，直接是铁链手铐伺候，实在没料到，会过上这种猪狗不如的日子。<br />
　　这日，他正悲哀感慨时，电话忽然响了。<br />
　　拿起一看，是老爹慕容白鹤打过来的，接听后，只听他老爹在电话那头兴奋说道：“儿子，叶凡出现了，我俩的苦日子要熬到头了。”<br />
　　咳咳，两父子倒是同病相怜啊。<br />
