
<h3>第190章 真有点恶心</h3>

　　“凡哥哥，快投篮啊，快点。 ”<br />
　　大乔和小乔可不懂那么多篮球技巧，只盼着叶凡赶紧得分。<br />
　　所以，她俩眼见着叶凡拿着球站在那里不动时，真心着急了，忍不住叫了出来。<br />
　　两人的叫声把众人从震惊拉回来，随即，议论声“嗡嗡”响起：<br />
　　“怎么回事，刚刚是断球了吗？怎么断的？”<br />
　　“不可能啊，慕容枫怎么可能丢球，肯定是手滑了。”<br />
　　“应该是这样。”<br />
　　“这家伙干吗傻站在那里不动。”<br />
　　“估计是他自己也没料到球会跑到自己手上来。”<br />
　　“哈哈哈哈，对对。”<br />
　　很显然，大伙不相信叶凡能断到慕容枫的球，实在是慕容枫往常变态的表现已经根深蒂固的植入了大伙的心里。<br />
　　面对这些质疑和嘲讽的声音，叶凡淡淡一笑，忽然把手中篮球递向慕容枫：<br />
　　“群众的眼睛是雪亮的，既然他们说你手滑了，那应该差不多吧，我可不想赚你便宜，拿去吧，再来一次，来一场男人之间的战斗。”<br />
　　四周的观众也全傻眼了，没料到叶凡会把球送回来。<br />
　　慕容枫也愣住，不过，随即，他真接过球，一边在裤子上擦着手，一边潇洒解释道：<br />
　　“刚刚忘了擦手上的汗了，疏忽了，来，掌声在哪里，再热烈一点，我将带给大家一场完美的视觉盛宴。”<br />
　　真是“作”啊，也真够脸皮厚的，还好意思接球……<br />
　　不过，他现在仍没想明白刚才是怎么丢球的，也下意识的认为自己是手滑把球丢了。<br />
　　而观众很盲目，也很吃他这一套，当即“噢噢~”怪叫声一片，掌声雷动。<br />
　　慕容枫很享受这种感觉，很有风度的扬了扬手，示意裁判可以开工了。<br />
　　裁判都有些晕乎乎的，只好让场边的人重新记时。<br />
　　一声哨声，比赛开始。<br />
　　这一次，慕容枫谨慎了许多，步步逼近叶凡。<br />
　　但他可没想过要实打实的逼近篮下，因为那不符合他的风格，他要的是完美的晃过对方，或者完美的在对方的面前投进篮球，那才能体现出自己非同凡响的运动天赋和魅力。<br />
　　所以，如以前一样，又开始快速运球突破了。<br />
　　赫，胯下运球，急进急退的假动作，熟悉和华丽得不要不要的。<br />
　　真心是赏心悦目！<br />
　　四周女生被他这些动作刺激得尖叫连连，但没一会儿就淹灭了。<br />
　　只因为，叶凡站在那里一动没动，任慕容枫一个人在那里折腾着假动作，这……反衬托得慕容枫一个人在那里耍宝一样。<br />
　　慕容枫隐隐有些恼火，决定不逗叶凡玩了，先进一个球爆点掌声。<br />
　　所以，他突然往右一跨步，突破……<br />
　　叶凡动了，左踏一步封住慕容枫的突破线路。<br />
　　慕容枫微微一笑，右手一压，篮球迅速从胯下滑过，左手接球的同时，一个利落的转身。<br />
　　转身带球！<br />
　　这过人动作他用得娴熟至极，下一秒，就可以把叶凡甩在身后。<br />
　　但是，他身体快转完时，左手携带的篮球下突然冒出一只手，一搓，球果断被搓飞了，接着一道身影跟进，把球捡到了手里。<br />
　　不是叶凡还能是谁！？<br />
　　全场又在突然之间陷入死一样的寂静。<br />
　　那些已经准备好拍掌和尖叫的女生保持着半成品动作，骇然望着抱着球的叶凡。<br />
　　这…这…这……又手滑了吗！？<br />
　　怎么会这样！？<br />
　　慕容枫眼角跳个不停，骇然望着叶凡，真心想不明白他是怎么蹿上来的，难道他早就判断出了自己的运动路线吗？<br />
　　怎么可能？<br />
　　明明刚刚他已经上当了？难道他表现出来的也是假动作吗？<br />
　　……好快的反应，好快的速度！<br />
　　慕容枫浑身竟是起了一层鸡皮疙瘩，只因为还是第一次碰到这么诡异的事……<br />
　　“这次总不是手滑吧，那防好了，我要进攻了。”<br />
　　叶凡怪笑了一下，拍着球往前走。<br />
　　慕容枫恍过神来，搓了搓手道：“不错，反应挺快的，有点挑战，放马过来吧。”<br />
　　说完，他半蹲佝腰，摆出防守姿势。<br />
　　叶凡逼近，右手拍球越来越低，频率越来越快，刺激得大伙的情绪全紧绷了。<br />
　　叶凡动了，突然极速往右跨越，待慕容枫封住线路时，手中篮球突然回拉，改向往左突破。<br />
　　“哼，雕虫小技。”<br />
　　慕容枫似乎早看破了叶凡的假动作，紧跟一步封住左边。<br />
　　然而，他突然看到叶凡上半身突然又改向往右前蹿。<br />
　　我艹！上当了！<br />
　　慕容枫心里一震，脚下连忙追防，可是，当他迈出步子，陡然看到叶凡肩头又闪向了另一边。<br />
　　还是假动作，又上当了！<br />
　　慕容枫下意识的想回防，但重心已失，身体跟不上脚步，结果，扑通一声，一屁股坐在地上。<br />
　　明显，被叶凡的假动作晃倒了。<br />
　　全场本来就已经有蛮寂静的，此刻，更是寂静得有些可怕。<br />
　　所有人，不管是男是女，不管是敌是友，全如同石化了一般，满脸震骇的望着坐在地上的慕容枫。<br />
　　居然被晃倒了，怎么会发生这种事！？<br />
　　可是，眼睛又没瞎，慕容枫就坐在地上，还能怎样？<br />
