
<h3>第239章 天生相克</h3>
　　不止慕容家和明月观主惦记着叶凡，李白梅和熊光良也一直惦记着。<br />
　　比如此刻，熊光良找到李白梅，隐隐有些兴奋道：“老李，好机会。”<br />
　　“什么好机会！？”<br />
　　“我刚收到消息，沈韵正在找团队合作，准备把店面前期的运营外包给专业队伍。”<br />
　　李白梅已是商场的老狐狸了，一下子就抓住了要点：“你的意思是，在团队上下手？”<br />
　　“嗯，只要成功了，那可以轻而易举的把他们新开的店面整垮。”<br />
　　“不错，确实是个好消息，打架打不赢他，玩商业权谋总是我俩碗里的菜吧。”<br />
　　“哈哈哈哈，如果我们在这上面还输了，那真的要回娘肚里再造一遍了。”<br />
　　一直以来，两人就想把叶凡整得生不如死，但兜兜转转间，钱花了不少，心思也花了不少，却至今没有一点效果，现在，机会终于来了，终于玩到了他们熟悉的领域。<br />
　　两双黑手悄悄的开始动作起来。<br />
　　……<br />
　　……<br />
　　叶凡离开工地后，直接回了住处。<br />
　　到家时，蓝蕊正半躺在沙发上，用手机搜索有关于灵山的资料。<br />
　　安静的她，愈发衬托出那份脱俗的气质，整个感觉就像活在三界之外的人。<br />
　　叶凡已经跟她接触了一些日子，对她的性格已了解了几成，是一个心性平静的女人，与世无争，没什么坏心眼，话不多，从不主动与人交谈，情绪轻易不会波荡……<br />
　　蓝蕊确实是这样性格的人，只是碰到叶凡这货以后，经常哭笑不得，有时候还会气得叉着腰跟叶凡叫板。<br />
　　“你要出门买东西吗，自己开车去，还是我陪你去？”叶凡凑到蓝蕊身边，问道。<br />
　　蓝蕊原来是住慕容家后院，现在离婚了，自然不可能还住那里，本来是准备搬回静心观住的，但从叶凡嘴里得知父亲还活着以后，便取消了这个打算。<br />
　　从另外一个角度来说，她明白到自己完全没有必要再接受明月或者说欧阳永生的要胁了，因为父亲还没有找到解决鬼藤溶液的方法，那欧阳永生肯定不敢对父亲和自己动手。<br />
　　所以，她决定暂时住叶凡这里，叶凡刚说的买东西，指的就是买日常用品和衣服。<br />
　　蓝蕊缩了缩脚，拉开和叶凡的距离，回应道：“现有还有点累，晚上再去吧。”<br />
　　“行，那我现在琢磨一下用始元气攻克鬼藤溶液的精气，你可得看着我点，万一有不对劲的地方，马上抢救我。”<br />
　　蓝蕊不由得想起先前“人工呼吸”的事，不禁横了叶凡一眼。<br />
　　“你安分一点就行了，少打我的鬼主意。”<br />
　　“放心吧，不会的，以后机会多的是，何必在这节骨眼上冒险。”<br />
　　“……”<br />
　　以后机会多的是吗！？<br />
　　蓝蕊头痛的搓起额头。<br />
　　叶凡坏笑了一下，就在沙发上盘腿坐好，双手捏诀进入静心冥想状态。<br />
　　当达到外物成虚的状态时，催动功法，从盘古星海中引导出一股蓝色始元气，沿着筋脉向心脏处靠近。<br />
　　叶凡还是第一次这样做，心中没有一点底。<br />
　　当蓝色始元气缓缓靠近到心脏附近时，已能清晰的感觉一缕缕黑色气息萦绕在心脏上。<br />
　　无疑，这些黑色气息就是鬼藤溶液化出的精气。<br />
　　叶心尝试着催动始元气进入心脏，但刚进入，异况突生，那些安静的黑色气息突然有了生命一样，竟一股脑的扑向蓝色始元气。<br />
　　这是什么情况！？<br />
　　叶凡完全懵住，还没来得及想出个所以然时，蓝色始元气也起了异变，竟是自主向鬼藤溶液化出的黑色精气扑了过去。<br />
　　我艹，自己完全没有催动始元气啊，怎么会自主反应！？<br />
　　叶凡情不自禁的想起了上次把蓝色始元气融入白色星河气海时发生的情况，就是像现在这样，蓝色始元气完全脱离了自己的控制，自主把白色星河气海摧毁得一干二净，差点把自己弄死……<br />
　　不好！<br />
　　叶凡身心一震，意识到情况不对劲了，只怕……<br />
　　明白也没有用了，晚了！<br />
　　一蓝一黑两股气息，如一蓝一黑两条游龙，轰然撞在一起，然后如暴风一样相互撕咬，翻滚，如同两个天敌，似乎恨不得把对方消灭得一干二净……<br />
　　但这番争斗是在心脏上啊，心脏哪承受得了！<br />
　　顿时，叶凡感觉心脏上如刀绞般疼痛。<br />
　　他咬牙忍着巨痛，想控制住蓝色始元气，但徒劳无用，两股气息的争斗愈发疯狂。<br />
　　叶凡扛不住了，整个身体像筛子一样抖起来，下一秒，“噗”的一声，喷出一口鲜血，身子一歪，倒在了沙发上。<br />
　　蓝蕊骇然大惊，忙扑过来查探情况，可这是功法导致，所以根本就查探不出什么。<br />
　　她束手无策，急得汗珠一下子炸了出来，想帮叶凡，却根本不知道从何下手。<br />
　　更让她惊恐和担心的是，昏迷中的叶凡，身体仍是抖个不停，就像是垂在枝头，正被秋风横扫的落叶……<br />
　　怎么办？<br />
　　怎么办！？<br />
　　一切来得如此突然，措手不及，束手无策。<br />
　　“噗！”<br />
　　昏迷中的叶凡又喷出一口鲜血，更是刺激得蓝蕊心惊胆颤！<br />
　　但庆幸的是，这一口鲜血喷出以后，叶凡的身体缓缓平静了，只是脸色苍白的有些吓人，额头上汗珠则是层层往外冒个不停。<br />
　　蓝蕊忙查探叶凡的情况，心跳和脉跳、呼吸都十分衰弱，其他的也看不出什么，但总算是稳定了。<br />
　　蓝蕊悬着的心落回原位，长长松了一口气，自己抹了一把汗后，忙找来一条毛巾替叶凡擦着汗迹。<br />
　　她本以为叶凡用不了多久就会苏醒，但时间远比她想像的还要长。<br />
　　等叶凡苏醒时，已是六个多小时后。<br />
　　叶凡迷糊睁开眼睛，直直望着蓝蕊几息后，一翻身坐起来，第一句话是：“你大爷的，想害死我啊。”<br />
　　“……”<br />
　　蓝蕊无语，随即问道：“怎么回事？”<br />
　　叶凡立即把之前体内发生的情况说了一遍。<br />
　　听完后，蓝蕊也是一阵发懵，远没料到会出现这种情况。<br />
　　好一会儿，她才说道：“照这种情况来看，两股精气应该是天生相克，且都是凶猛异常，所以，一接近，立即就争斗，容不下彼此。”<br />
　　叶凡也想到了这点，认同道：“应该是这样，太残忍了，差点把我玩死。”<br />
　　“你快看看你体内的情况，看有没有什么变化？”<br />
　　“嗯。”<br />
　　叶凡当即屏心静息，然后开始查探丹海的情况，这一看，不禁怔住。<br />
