
<h3>第299章 不能让他活</h3>

　　用“心性狠辣无情”来形容欧阳白夜，绝不为过。<br />
　　这时，他浅笑看向章琴，一步一步向后者走去。<br />
　　章琴右手半边已经没了，肩头少了一块，已痛得浑身是汗，但他咬着牙，死死盯着欧阳白夜，欲与对方一决生死。<br />
　　叶凡看着这情况，一阵着急。<br />
　　不得干等了，不然，章琴肯定会没命。<br />
　　他娘的，拼吧！<br />
　　心中主意一定，叶凡身上气息立即炸开，深呼吸了一口气后，抬脚向那四个人走去。<br />
　　果真，欧阳白夜的注意力立即被吸引了过来，停步望向叶凡。<br />
　　其他人也是一样，注意力齐齐落到叶凡身上。<br />
　　一挑四，能赢吗？<br />
　　四周的人都认定叶凡必输无疑，因为他们很清楚，这四人是基地内的鬼兵，一个可以轻松摆平三个鬼士，有的甚至能摆平五、六个鬼士……<br />
　　而对于四人而言，神色凝重得多，因为他们刚才已经从圣子那里得知：叶凡一个照面就把张副官扔到了楼下，而张副官与他们四人的实力相差无几。<br />
　　丝毫不能大意，不然，下一秒就会步张副官的后尘。<br />
　　而且，四人都从叶凡身上感觉到了一股恐怖的气息，明明叶凡只是一个人，可他似乎身后夹带着千军万马一般，也就是那种要把人摧枯拉朽般踏碎的绝然气势。<br />
　　所以，四人情不自禁的身心发紧，且有两人身上起了鸡皮疙瘩……<br />
　　逼近，双方距离已只有五米，已到了前攻范围。<br />
　　不约而同的，五人同时动了。<br />
　　四人如四支利箭，保持着同一速度，各人的间距保持着半米的距离。<br />
　　这阵型，明显是相互之间攻守兼顾，不给叶凡单打独斗的机会。<br />
　　叶凡眼神冷冽，没有停，在双方距离只有两米左右时，叶凡忽然把体内疯狂运转的始元气灌入曲径秘境。<br />
　　始元气一入秘境，身体百脉立即爆起种种电流，仿佛沉寂的马达突然运转。<br />
　　下一秒，叶凡脚下一踏，地面红砖当即碎缝漫裂，而叶凡身子像炮弹一样冲射出去。<br />
　　好恐怖的速度！<br />
　　身形起残影，比先前的速度快出一倍不止，径直向正前方的一人冲去。<br />
　　四人心神俱颤，意识到不妙了，只因为如此快的速度，根本来不及做出反应，自已这方的阵型很容易会被撕开一道口子。<br />
　　特别是正面面对叶凡的那人，眼见着叶凡扑击自已时，下意识的想要躲闪，但下一秒，叶凡已出现在他面前，接着，眼睁睁的看着叶凡的拳头轰在自已小腹上。<br />
　　小腹如遭雷击，接着，整个身体不受控制的飞起来，倒飞出几米远以后，掉在地上。<br />
　　这人连着喷出两口血，试图爬起来，但跟进的叶凡一脚抽在他脸颊上，果断晕死。<br />
　　叶凡转身看向剩下的三人，抬脚向三人走去，这三人竟是情不自禁的吓退了两步。<br />
　　战斗一旦输了气势，则会像长坝缺堤，一溃不可收拾，如现在三人，心里防线就已经隐隐溃散了。<br />
　　实际上，三人若是捆成一条线，死拼死打，三人有很大胜利希望，虽然秘境爆发出来的力量和速度可怕，但往往用在瞬间，不可能时刻爆发的。<br />
　　庆幸的是，三人不知道这事。<br />
　　糟糕的是，远处观战的欧阳白夜忽然浅笑开口道：“你们不用惧他，他用的是曲径秘境之力，只能在瞬间爆发，不能持久，你们只要能缠住他，他必败无疑。”<br />
　　尼玛，欧阳白夜不止知道秘境的事，竟然还看出来了，可怕的眼力。<br />
　　三人听到欧阳白夜的话后，精神一震，齐齐应道：“是，圣子。”<br />
　　圣你个毛线，艹！<br />
　　叶凡恼火不已，但他生来天不怕，地不怕，越是干不得的事，越要捅一下。<br />
　　比如此刻，欧阳白夜一副吃定他的架式，叶凡就不愿意认这个怂。<br />
　　不就是三个人吗，难道比大师兄和二师兄还利害，鬼才信呢。<br />
　　三人在欧阳白夜的话语鼓励下，精神劲又恢复过来了，步履稳健逼向叶凡，没再急着进攻，是想贯彻欧阳白夜刚才的提示：缠打！<br />
　　叶凡可不会那么傻，挑着最左边的人下手，另两个人想增援时，叶凡身形突然折射，扑向最右边的那人。<br />
　　对方大惊，身形立即滞住，而就在这一瞬间，叶凡再杀回马枪，又扑向刚松了一口气的最左边的那人。<br />
　　尼玛，整个身形动作是一转三变，平常人是绝对做不出来的，但叶凡轻松得不要不要的。<br />
　　这就是秘境的神秘魅力，身体能做出各种诡异违背常理的动作，没突破过秘境的人，根本无法从叶凡的身形动作中看出后续变化。<br />
　　比如眼前三人，完全被叶凡的动作骗过了，从而，三人的动作在一瞬间脱节了，各自停顿在自已的节奏上。<br />
　　要的就是这效果！<br />
　　出击！<br />
　　哦，不，准确的说是：暴击！<br />
　　叶凡要借此彻底打垮对方的信心，不止是眼前三人，还包括四周的人，以及欧阳白夜。<br />
　　因为，他能剧烈运动的时间越来越短，只有以雷霆手段震住所有人，才有可能多赢得一线生机，或者说，多争取来一点时间。<br />
　　暴击！<br />
