

<h3>第458章 谁赢了</h3>

　　昂丹不是开玩笑，或者说，为了保住自己的命，他不敢开玩笑。<br />
　　零点前，整个庄园已经是里三层、外三层火力，再想潜进庄园，无异于上刀山下火海。<br />
　　而昂丹这种大举动，把红拗山的人都惊动了，许多有心之人在努力打听之下，得到了事实真相：昂丹追杀的那个猛人昨晚回马枪杀进庄园，大杀一番后，轻松离去……<br />
　　众人骇然，有如一盆冰水当头倒下，那份拿赏金的欲望瞬间飞灰烟灭，四处搜索叶凡的人，如同退潮一般，匆匆缩回了自己家里。<br />
　　昂丹不是开玩笑，叶凡也不是开玩笑，他说过会再回去找昂丹，那就会这样做。<br />
　　快零点的时候，叶凡找到巴勒大少，开门见山问他要两把远程狙击枪、潜伏伪装、通讯设备，以及数量惊人的狙击子弹。<br />
　　巴勒有些无语，他已经知道鲁少军三个人落在了昂丹手里，仅叶凡和韩雪逃了出来，五个人一起行动都摆不平昂丹，难道叶凡和韩雪两个人能摆平吗？<br />
　　说实在的，巴勒和苗叔已经没寄希望于叶凡和韩雪了，可也不介意给叶凡提供枪械。<br />
　　第二天中午，两把远程狙击枪、子弹，潜伏伪装和一套通讯设备交到了叶凡手上。<br />
　　叶凡和韩雪一番准备后，背着背包离开了庄园。<br />
　　巴勒和苗叔看着两人消失的背影，齐齐摇头，似乎是看不懂叶凡和韩雪在干什么，又或许是觉得两人有去无回了。<br />
　　叶凡和韩雪再次回到昂丹庄园北面的森林。<br />
　　和韩雪交待了一番后，两人分开，韩雪潜伏至森林的东北角，叶凡则是潜伏在西北角。<br />
　　试了一下通讯，没问题，开工！<br />
　　叶凡调整好姿态，瞄准目标，扣下扳机，第一枪！<br />
　　驻守在院墙外的一人当即被爆头，倒下！<br />
　　敌袭！<br />
　　消息马上传开，整个庄园的守卫瞬间如临大敌。<br />
　　可就算态度再端正，再小心翼翼，仍是无法阻止叶凡狙杀的步法。<br />
　　第二枪，第三枪，第四枪……<br />
　　每一次扣下扳机，必有一人被爆头。<br />
　　同时，韩雪也动手了，接连扣下扳机，一枪一个！<br />
　　庄园内一片恐慌，凡属是能动的人，全都躲藏了起来，顷刻之间，庄园内外看不到半个人影。<br />
　　昂丹第一时间得知了消息，气得七窍冒烟，当即命令手下进山搜索，但几分钟不到，手下汇报：出动了20多人，才到半途就全部被爆头了，根本就接近不了森林。<br />
　　昂丹震愕，这才惊醒狙击手的可怕。<br />
　　狙击手可是号称杀神啊，远距离想靠近，不是找死吗！？<br />
　　再者，就算能冲进森林，那又怎样，吴登盛带着20来人追击对方，结果被对方砍白菜一样全抹掉了……<br />
　　而且，对方又不是傻子，不会跑吗？不会换个地方再狙吗？<br />
　　怎么办？<br />
　　昂丹来回在屋内徘徊，几度生起把鲁少军三人杀了的冲动，但转念一想，光是现在这情况就惹得那两尊杀神像疯子一样，再杀他的同伴，岂不是火上浇油。<br />
　　“老大，调直升机吧，空中轰炸，加地面进攻，一网打尽。”莫哈提议道。<br />
　　“我倒是忘了这茬。”<br />
　　昂丹一声狞笑，当即调来了两架直升机，机舱口架着两架重机枪，直接飞往叶凡藏身的森林。<br />
　　只可惜，理想很美妙，现实却无比残酷。<br />
　　其中一架直升飞机刚飞到到森林边缘，叶凡端枪即射，驾驶员当即中枪。<br />
　　那驾驶员试图逃离，结果，直升飞机摇摇晃晃一头栽进了昂丹的庄园里。<br />
　　“砰！”<br />
　　一声巨响，直升机爆炸。<br />
　　熊熊的火焰蹿起二三十米高，隔得近的房屋的玻璃全部震碎。<br />
　　昂丹和莫哈亲眼目睹了整个过程，脸皮直跳的同时，脸色也白得像擦了粉一样。<br />
　　好一阵子，昂丹才梦呓般说道：“直升机也能打掉，这他玛的是带着火箭炮吗？”<br />
　　“……”<br />
　　莫哈无语以对。<br />
　　“老二，再想想，看还有没有其他办法，他们也就两个人而已，我不信弄不死他们。”<br />
　　“我们手底下这点人，只怕是奈何不了他们，只能重金外请高手了。”<br />
　　“请谁？”<br />
　　“要请就请最利害的，三角州的血刀佣兵队，力争一次把两人全部抹杀掉。”<br />
　　“好，你马上联系，价钱都满足他们，让他们马上过来，这事不能久拖，拖一天，我就丢一天脸。”<br />
　　“明白。”<br />
　　实际上，红拗山已经传得沸沸扬扬了，说的就是昂丹几百号人被人狙得连房门都不敢出，以及直升机也被干掉的事。<br />
　　众人震骇的同时，也暗暗庆幸自己没有为了赏金而成为惨死鬼。<br />
　　整个白天兼整晚，昂丹的人都不敢出门，甚至晚上都不敢亮灯，也没有人敢去昂丹庄园。<br />
　　次日下午，莫哈接到了电话，正是血刀佣兵队队长打来的，对方告知莫哈，已带队到了另一座城市的机场。<br />
　　莫哈当即安排直升飞机，把对方接到了红拗山，没敢接进庄园，怕直升飞机再一次被干掉。<br />
