
<h3>第305章 还用介绍吗</h3>
　　怪不得三人如此震骇，只因为摘要栏中标注着许多特权。<br />
　　有些特权三人看不懂，但其中几条看得明白，如：<br />
　　特等持枪权：可以临机使用枪械，无需申请和报备！<br />
　　特等出境权：可以随时进出国境，无需申请和报备！<br />
　　a级危情处理权：a级以下危情中，可临机接管现场指挥权，可指挥现场作战！<br />
　　a级军力调动权：危情中，可以随时调动当地军用作战部队！<br />
　　……<br />
　　字字像钢针一样扎眼，而在落款处，盖着许多钢印，诸如：华夏********，华夏国防部，华夏军情管情处等等钢章……<br />
　　一长溜，密密麻麻，每一个章印的来头都是国家一级部门。<br />
　　能不震骇吗！？<br />
　　许奇和李鸯都是六十几岁的人了，人生阅历不可谓不丰富，但还是头一次见到盖着如此多国家一级部门章印的证件，且那些特权，越琢磨越是起鸡皮疙瘩，比如：<br />
　　持枪权，可以临机使用使械，且无需申请和报备，这不就是允许叶凡当场开枪吗！？<br />
　　还有危情处理权，可以现场接管指挥，以及军力调动权，可以调用当地部队……<br />
　　许雯雯同样震惊得一踏糊涂，到此刻为止，她才发现，自已远远的、远远的低估了眼前的这个男人。<br />
　　回过头一想，从第一次见到叶凡，她把叶凡定义为一个浑身充满混蛋属性的坏蛋，到后来，见到叶凡的风格和处理手段以后，感觉到叶凡骨子里有一股勾人心弦的男人味。<br />
　　再后来，被叶凡举重若轻、运筹帷幄的手段折服……<br />
　　但那些和眼前这本证件上所蕴藏的内含比起来，轻得像牛毛一样，又有多少人能让国家赋予这些权利，这不止国家对他的信任，而且是对他能力的绝对肯定。<br />
　　可怕的男人！<br />
　　忽然间，许雯雯心里被搅翻了，心底深处莫名的涌起一阵激动和兴奋，好似乎，她一直等的那个男人出现了……<br />
　　她不禁看向叶凡，只看后者满脸灿烂笑容望着自已，还偷偷的嘟了嘟嘴，朝她吻了一下……<br />
　　许雯雯身心一颤，脸蛋瞬间红得像猴屁股一样，甚至比昨晚被他吻过还要羞涩……<br />
　　“阿姨，叔叔，还有问题吗？”叶凡笑问道。<br />
　　李鸯回过神来，忙把证件还给叶凡，声音有些干涩道：“小叶，阿姨不该怀疑你，希望你不要放在心上。”<br />
　　“没事，父母是儿女心中的天，儿女是父母心中的地，我完全能够理解。”<br />
　　李鸯和许奇长长松了一口气，随即又头痛起来，该如何向王晓明解释呢？<br />
　　或者说，该如何退掉这门婚事。<br />
　　叶凡心知两老心中所想，接着又说道：“放心吧，没有人能从我身边抢走雯雯，我等会跟王晓明沟通，文的武的，软的硬的，随他来。”<br />
