
<h3>第72章 非一招之敌</h3>

　　“砰咚”一声，近四百斤的朱鸿章摔在地上，地面震了震，看着都让人生痛。<br />
　　但说实在的，朱鸿章并没感觉怎么痛，只是皮擦在地上，倒是有些火辣辣的。<br />
　　肉多也有好处啊。<br />
　　朱鸿章怒了，他性格本就残忍，平常一点小事都恨不得把人整死，哪能容忍韦昌这样招呼自己。<br />
　　他一滚身爬起来，满脸戾色，二话不说朝韦昌扑过来。<br />
　　韦昌同样朝朱鸿章冲过去。<br />
　　两人似乎都有意向硬来一下，硬撞！<br />
　　砰！<br />
　　结实对撞在一起。<br />
　　韦昌虽然壮实有力，但朱鸿章近四百斤啊，这再加上朱鸿章先跑起来，这一撞岂是儿戏。<br />
　　他当即被朱鸿章撞得一屁股跌坐在地上。<br />
　　朱鸿章一招得势，信心爆涨，毫不犹豫的纵身一扑，整个扑在韦昌身上。<br />
　　四百斤啊，这一扑，估计至少有七八百斤力道。<br />
　　韦昌差点一口气晕死过去，胜在身体壮实，体质好，扛住了。<br />
　　韦冒想挣脱反击，但朱鸿章两手环抱住他脖子，脑门朝着他脑袋砸过来。<br />
　　砰！<br />
　　尼玛！<br />
　　真心狠啊！<br />
　　韦冒被砸得两眼发黑，金星直冒，眼见朱鸿章脑袋又要砸过来时，两手连忙死死抠住他脑袋。<br />
　　瞬间，两人在地上扭打成一团，难分难解，不相上下。<br />
　　虽然打架的姿势不敢恭维，但两人都是狠人，都恨不得弄死对方才好。<br />
　　恰恰疯狗带着高富进来了，看到这场面，目瞪口呆。<br />
　　不过，随即疯狗就脸露凶光，拎过一条凳子，准备照着朱鸿章脑袋来一下。<br />
　　狠人啊！<br />
　　旁观的高富看到汗毛都炸立起来，脑袋里情不自禁的幻想出朱鸿章脑浆四溅的画面……<br />
　　“住手！”<br />
　　一声冷喝，是蔡亮。<br />
　　疯狗立即收住势头，朱鸿章和韦昌两人也停手了，各自爬起来，仍是凶神恶煞般盯着对方。<br />
　　“朱鸿章，来，我陪你玩玩。”蔡亮盯着朱鸿章，冷冷说道。<br />
　　朱鸿章嘴角一抽，身心不由得紧绷起来，他可没胆子和蔡亮玩，万一对方不着痕迹的给自己来一下，那岂不是死得不要不要的。<br />
　　“放马过来吧，就当玩玩，无论输赢，都不计较。”<br />
　　听蔡亮这样一说，朱鸿章蠢蠢欲动起来，但仍是有些不放心，道：“亮哥，如果是玩玩，那我可以陪你，但你如果事后要计较，那就不得罪了。”<br />
　　“你是不相信我蔡亮的话吗？”<br />
　　“……不是。”<br />
　　“那就把你压箱底的本事都拿出来。”<br />
　　朱鸿章心一横，抱拳说了一声“亮哥，得罪了”后，甩开大步朝蔡亮扑过去。<br />
　　疯狗和高富不由得鼓圆了眼睛使劲盯着，前者是因为从没见蔡亮出手过，心里难免会好奇，而后者，心思可多了。<br />
　　眨眼间，朱鸿章已扑到蔡亮身前，眼见蔡亮不躲，心中不禁一喜，更是卯足劲冲上去。<br />
　　壮实的韦昌都抵不住自己一撞，难道身板明显比不上韦昌的蔡亮能挡住吗。<br />
　　呸，朱鸿章绝不相信，暗想着趁此机会好好的收拾一下蔡亮，如果有机会，甚至可以弄残他，大不了坐一辈子牢，但以后这片天里，谁还敢忤逆自己……<br />
　　想着这些，朱鸿章眼里涌起残忍的兴奋，径直朝着蔡亮身上奋力一撞。<br />
　　那一瞬间，蔡亮出手一拳，快如闪电，击在朱鸿章胸口。<br />
　　朱鸿章顿时如遭雷击，心脏上有如被大锤狠狠敲了一下，痛得他肝胆俱裂，浑身抽搐。<br />
　　脚下顿时一踉跄，倒在了蔡亮面前，仍是感觉胸口撕心裂肺的痛，几欲窒息，身子则是不受控制的抽搐着。<br />
　　他望着站在自己身边的蔡亮，望着他那如黑夜中猫眼般的眼神，身心涌起无边无际的恐惧。<br />
　　直到此一刻，他才明白自己和蔡亮根本就不是一个档次上的，一拳就够了。<br />
　　也终于明白韦昌为什么死心塌地的跟在蔡亮身边了。<br />
　　疯狗则是艰难的吞了把口水，心里也隐隐生起惧意。<br />
　　太可怕了！<br />
　　“朱鸿章，还要不要再玩一次？”蔡亮俯视着朱鸿章，冷冷说道。<br />
　　“不…不要了。”朱鸿章哆嗦着说完。<br />
　　“既然不要了，那滚吧。”<br />
　　“亮哥……”<br />
　　朱鸿章艰难爬起来，单膝跪在地上，诚心说道：“亮哥，我朱鸿章这辈子从没服过人，今天是真心服了，希望亮哥不要嫌弃，容我跟你左右。”<br />
　　男人膝下有黄金，这阵势有点大。<br />
　　但不得不说朱鸿章心思活泛，一是他知道自己败在蔡亮一招之下的事，绝对会马上传遍监狱，到时囚犯们肯定都会倒向疯狗这边，以后那自己的日子就凄惨了，整不好会被疯狗欺负得稀里哗啦。<br />
　　二是他答应了赵福庭找蔡亮收拾叶凡，这事不办妥，赵福庭绝对不会给好脸色看。<br />
　　所以，他宁愿丢了面子跪一膝，博一次机会，只要蔡亮肯收自己，那就万事大吉了。<br />
　　果真，凑效了。<br />
　　蔡亮望着他一会儿后，冷声道：“起来吧。”<br />
　　朱鸿章心知蔡亮已经默许，心中暗喜不已，忙起身站到一边。<br />
　　蔡亮看向高富。<br />
　　高富连忙说话：“我是高富，我是来……”<br />
　　“知道了。”<br />
　　蔡亮冷冷打断他的话，对疯狗说道：“你跟他去找一个人，把他带来，我得认认。”<br />
　　顿了顿，又对朱鸿章说道：“你也一起去。”<br />
　　“好。”<br />
　　朱鸿章应了一声，虽然不知道是什么事，但猜测应该是要收拾人了，监狱里就那点事，就是不知道是哪个倒霉鬼。<br />
　　高富在前领路，一想着可以收拾叶凡了，心情便有些急不可耐，连步子都快了几分，他身后则是跟着疯狗和朱鸿章，以及十多个囚犯。<br />
　　这阵容立即引起其他囚犯的注意，纷纷避让，都感觉到了暗流汹涌。<br />
　　高富看着四周犯人畏惧的目光，感觉从没如此威风过，不禁鼓着眼睛、装着凶恶的样子瞪四周的犯人。<br />
　　逗笔！<br />
　　但现在最重要的收拾叶凡。<br />
　　他扫了一圈，没看到叶凡的身影。<br />
　　躲起来了吗？<br />
　　他又仔细看了一圈，终于找到了，只见叶凡正躺在蓝球场边的石凳上，抱着头，咬着一根草，晒着太阳，好生惬意。<br />
　　高富一声狞笑，匆匆走过去，大概是心中怨气太深了，加上身后有一群猛人，所以，走近后，直接一脚踹向叶凡。<br />
　　叶凡身子一偏，有意无意踢了高富的小腿一下，高富收不住势，当即一个劈腿，裆间结结实实砸在了凳沿上。<br />
　　呜~<br />
　　高富一声惨叫，似乎听到了蛋碎的声音。<br />
　　四周囚犯看着，忍不住齐齐嗖了口冷气。<br />
　　这地方，碰不得啊，绝逼很痛吧。<br />
