
<h3>第504章 一个都别想走</h3>

　　叶凡一脚踹开门，扑了进去。<br />
　　赵又庭刚收到到账信息，心中有些愉快，正准备出办公室，陡然门被踹开，吓了他一跳，再见到脸色恐怖、满眼戾气的叶凡时，更是吓得撒了一个激灵。<br />
　　难道穿帮了！？<br />
　　所谓做贼心虚，赵又庭岂会例外？<br />
　　而且，不用他心虚或猜疑了，因为叶凡一个箭步冲到他面前，左手一探，直接锁住赵又庭咽喉，然后……<br />
　　没啥好客气的，先打了再说。<br />
　　“砰！”<br />
　　一拳轰在赵又庭脸蛋上，打得赵又庭鼻骨一声脆响，当即塌了，鼻血狂涌，眼泪水也飞奔而出。<br />
　　“啊！”<br />
　　赵又庭一声惨叫，但叶凡左手锁着他咽喉，所以，他这声惨叫才冒一个音便没了。<br />
　　背判这东西，最是让人怒火攻心，无论是男人，还是女人，都难以接受。<br />
　　更何况，沈韵、韩果和叶凡都如此看重和信任赵又庭。<br />
　　所以，一拳根本不能削掉叶凡此刻的愤怒。<br />
　　“啪！”<br />
　　扬手又是这一巴掌，抽得赵又庭脑袋有种大脑当机的感觉。<br />
　　当然，叶凡并不是图泄恨打他，而是没时间跟他废话，先抽懵你再谈事。<br />
　　“说，你跟李白梅和熊光良在搞什么鬼名堂？”<br />
　　叶凡没有吼，也说得不急，但他冰冷刺骨的语气和恐怖眼神，刺激得赵又庭浑身汗毛都炸立起来。<br />
　　他差点脱口说了出来，但话到嘴边时，又被他咽回了肚子里，改口道：<br />
　　“叶总，我不知道你说什么，什么李白梅、熊光良，我不认识……”<br />
　　“啪！”<br />
　　叶凡一巴掌把他没说完的话全部打进肚子里。<br />
　　没时间跟他啰嗦，叶凡右手从腰间抹出今天特意带着的匕首，左手松开对方咽喉，随即，一把抓过赵又庭的左手，摁在桌面上，然后，匕首照着他手掌心扎下。<br />
　　“噗！”<br />
　　锋利的匕首直接扎透整个手掌，扎进了桌面里。<br />
　　赵又庭一声惨嚎，但惨叫声再冒头，叶凡左手又锁住了他的咽喉。<br />
　　这次，叶凡什么都不说，狰狞盯着赵又庭，右手握着匕首往后割。<br />
　　尼玛！<br />
　　赵又庭痛得整张脸都变了形，眼珠子像金鱼眼一般，几乎要从眼眶内崩出来。<br />
　　痛啊！<br />
　　放弃顽固了，当即声音变调求饶道：“住手，我说，我说。”<br />
　　“老子没耐心陪你玩，你有半句废话，我就直接把你十根手指头都剁下来。”<br />
　　厉色恐吓了一句后，叶凡左手松开一点。<br />
　　赵又庭哪还敢废话，声音哆嗦说道：<br />
　　“李白梅安排了人在楼顶，等沈总上典礼台时，这人会一桶粪水倒在沈总身上。”<br />
　　叶凡心中一紧，忙一个箭步冲到窗边，急促开窗户的同时，已看到沈韵站在了典礼台上，应该是刚上去，正在调试话筒。<br />
　　叶凡心中着急，拉开窗户后，快速瞥了楼顶一眼，当即看到一个人戴着鸭舌帽和口罩，正在偷偷往下望，随即就消失了。<br />
　　肯定是准备泼粪水了。<br />
　　叶凡忙冲典礼台旁边的韩三尺大喊道：“韩三尺，快把韵姐带走。”<br />
　　韩三尺身子一惊，听出是叶凡的声音，想也没想，有如猛虎出笼，身形一蹿，跳上典礼台，一把抱住沈韵腰间，直接抱起，冲到台边后，又一手抱住正站在台边发愣的韩果，极速跳下台，闪出几米。<br />
　　而就在韩三尺跳下台的那一瞬间，硫酸倾天倒下，划出长长的一线，落在台上。<br />
　　台上的木地板立即冒着白泡，呲呲生响。<br />
　　台下的嘉宾们看得一清二楚，震在当场，随即慌乱成一团，个个争先恐后往安全的地方跑。<br />
　　这可不是开玩笑，若是对着嘉宾席来一下，那就惨了，铁定会有人被硫酸浇得惨不忍睹。<br />
　　所幸李白梅和熊光良没有打这种主意。<br />
　　逃过一劫的沈韵和韩果已看清了台上的情况，看到那些仍冒着泡的白沫，以及被腐蚀出的一个个小孔时，两人不禁冷汗直冒。<br />
　　这若是浇在自己身上，那……<br />
　　想都不敢想，也远远没有料到幕后黑手的手段如变态、残忍。<br />
　　叶凡自然也看到了台上的情况，明摆着不是粪水，是硫酸。<br />
　　他身体内瞬间炸出一股恐怖的杀意，转身冲出房，如猎豹般往楼上跑。<br />
　　跑到楼梯口时，刚好碰上许雯雯。<br />
　　许雯雯因速度比叶凡慢，所以，不知道叶凡跑到哪里去了，正在找他。<br />
　　“去看住赵又庭，别让他跑了。”<br />
　　叶凡匆促叮嘱了一声，已飞上楼梯，瞬间没影。<br />
　　许雯雯完全搞不清状况，但没有迟疑，立即往办公室的方向跑去。<br />
　　等她跑到赵又庭办公室时，只见赵又庭正呲牙咧嘴的拔着匕首。<br />
　　他眼见许雯雯出现后，使尽吃奶力气，忍着撕心裂肺的巨痛，奋力拔出匕首。<br />
　　然后，手持匕首，果断扑向许雯雯。<br />
　　明显是想跑路。<br />
　　可惜啊，他不知道眼前的许雯雯号称火凤凰，不止是个空手道和柔道高手，而且，脾气特火爆。<br />
　　攻击她，不是找刺激吗？<br />
