
<h3>第65章 世事多变化</h3>

　　坦白从宽，或许可以少坐几年牢……<br />
　　这话，高强常常从电视剧里听到，很熟悉，但从没想过会跟自己有关，而现在，好兄弟徐海峰却在耳边提醒自己。<br />
　　怎么会这样！？<br />
　　不行，绝不能让儿子坐牢，那样不仅会毁了高富，也会把高家的名声毁掉。<br />
　　一定有办法可想的，对，先弄清事实的真相再找关系……宋学军是公安系统的人，肯定知道是怎么一回事。<br />
　　高强立即捡起手机，出了警局，直奔新华区分局。<br />
　　二十多分钟后，进了新华分局副政委宋学军的办公室。<br />
　　宋学军四十来岁左右，国字脸，厚腮肥耳，富态脸。<br />
　　他正在看文件，见到高强后，眉头隐约挑了挑。<br />
　　高强看在眼里，忙说道：“学军兄弟，打扰你几分钟，就几分钟。”<br />
　　往常，高强都是称呼“学军”，今天加上“兄弟”了，当真是此一时，彼一时啊。<br />
　　说起宋学军和高强的关系，其实就那样，算不上深交，最多就一般朋友的关系，只是有一次，他、徐海峰和高强父子坐一堆吃饭时，徐海峰喝多了几杯酒，一时兴起，说起高强很仁义，这个朋友值得交，最后又来了一句让高富拜宋学军为干爹。<br />
　　当时，高强立即在桌子底下踢了高富一脚，高富心领神会，当即端着茶杯跪在宋学军面前，奉上茶，叫了一声干爹。<br />
　　宋学军难道拒绝吗，若是徐海峰不开口或不在场，他当然会拒绝，可现在不能不给徐海峰面子，毕竟对方是国土局副局长，指不定哪天就要找他帮忙。<br />
　　所以，这个“干爹”其实来得有些稀里糊涂<br />
　　回到正题。<br />
　　宋学军起身笑道：“干吗说得这么生分，好似乎我会把你推出门一样，坐吧，我给你泡杯茶。”<br />
　　“不用了。”<br />
　　高强忙拉住宋学军，开门见山道：“学军兄弟，我就不绕弯子了，我是来打听一下我儿子的事情，到底是个什么情况，拜托学军兄弟给我透个底。”<br />
　　宋学军微一沉吟，说道：“事实情况就是高富雇人纵火，纵火犯已经承认了，证据确凿，不止有视频和相片为证，而且，雇人所花的十五万都是从你儿子账上转出去的。”<br />
　　“……”<br />
　　高强懵在当场，好一会儿后，才艰难说道：“我听说，还有一个叫熊思谟的……”<br />
　　宋学军扬手打断他的话：“没证据的话不要乱说，再者……”<br />
　　宋学军顿了顿后，认真道：“现在不光是这件事，还有你儿子上次雇凶卸人胳膊的事都被许多人知道了，比如熊光良，这事要是再扯出来，那你儿子就是数罪并罚，判下来至少是十五年以上，难道你还想让你儿子多坐几年牢吗？”<br />
　　“……”<br />
　　高强身心如坠冰窖，突然发现事情远比他相像得要复杂和严重。<br />
　　“学军兄弟，你给我指条明路，我要怎么办？”<br />
　　“坦白从宽，越早越好，在媒体舆论和社会影响没有扩大前，早点把事处理掉，不然，越往后越糟糕。”<br />
　　又是坦白从宽，短短的一个小时不到，高强已是第二次听到这几个字了，且都是自己引以为仗的人嘴里说出来的……<br />
　　难道真的要坦白从宽吗！？<br />
　　这时，宋学军叹了口气，语重心长道：“哎，看来你还没有搞清楚事情的严重性，这么和你说吧，你知道当时宾馆住了多少人吗，43个人啊，其中，还有一个小孩子差点被烧死，你自己想想，这种事令人背脊骨发凉不，事情说得小，就是个人恩怨，说大了就是破坏社会安定，完全可以判定为恐怖活动，懂吗？”<br />
　　“……”<br />
　　高强残留的希望被宋学军这通话砸得支璃破碎。<br />
　　他浑浑噩噩走出新华区分局，两眼发直在车里坐了十多分钟后，才开着车离开。<br />
　　再回到儿子被关的分局时，他说了半天好话，说是劝导儿子坦白以后，才见到高富。<br />
　　一见到高富，高强立即冲上去，左右开打，连抽了高富几个耳光，后被警察扯开才罢手。<br />
　　高富这渣渣也不在意被打了，哭着脸哀求道：“爹，快把我弄出去吧，我不想呆在这里。”<br />
　　“弄出去？你这猪脑袋以为警局是我开的吗，我过来就说一句话，坦白从宽，争取少坐几年牢，其他的不要想了。”<br />
