
<h3>第183章 给我提两辆</h3>

　　咳咳，摸着良心说话，凡哥，你可以不这么无耻吗……<br />
　　不止叶凡身体哆嗦，沈韵身体也哆嗦了一下，毕竟这地方太敏感了，从没被人碰过，但她现在被叶凡的问题纠结住了，根本就没想过叶凡是在占她便宜。<br />
　　哎，电影界应该要给这货颁发一樽奥斯卡影帝奖杯。<br />
　　“哎，韵姐，你不用说了，我知道答案了。”<br />
　　叶凡翻着白眼，喉咙间咔咔咔咔，仿佛就要断气一样。<br />
　　沈韵心一横，着急道：“我爱你。”<br />
　　瞬间，叶凡眼睛正常了，喉咙间也不咔了，仿佛回过气了一般。<br />
　　“韵姐，你答应过和我一起看电影的。”<br />
　　“好好，明天就和你去看电影。”<br />
　　“娶老婆就要娶韵姐这样讲诚信的女人，完美啊。”<br />
　　“……”<br />
　　叶凡一扭头，盯住韩果：“小冰棍，你老实告诉我，你是不是爱我？”<br />
　　“我不爱你。”韩果果断摇头。<br />
　　“哎，没想到这一生听到的最后一句话竟是这么残酷。”<br />
　　叶凡啊着嘴巴喘气，且满脸痛苦，一幅要带着伤害离去的景象。<br />
　　韩果哪受得了这刺激，立即咬着牙违心说道：“我…我…我有一点点爱你。”<br />
　　“就一点点啊。”<br />
　　这货还有心思计较这些。<br />
　　“好吧，我有些爱你。”<br />
　　“真的吗？”<br />
　　“……嗯。”<br />
　　叶凡忽然一翻身爬起来，一声不吭，一溜烟的冲进房里。<br />
　　“砰！”<br />
　　关上房门。<br />
　　沈韵和韩果啊着嘴巴，满脸石化。<br />
　　这…这是受重伤的样子吗，跑得比狐狸还快……<br />
　　瞬间，两人都意识到上当了，漂亮的脸蛋立即满脸黑线。<br />
　　随即，两人咣咣冲到叶凡门口，气急道：“叶凡，你这该死的混蛋，给我滚出来。”<br />
　　韩果更是冒火，直接踢着房门，尖叫道：“出来出来出来！”<br />
　　“别急啊，我就出来了，我今天要到外面浴室洗澡，我要穿条短裤出来。”<br />
　　“……你敢。”<br />
　　“哈哈，天底下有我叶凡不敢做的事吗，你俩别走，我马上就出来了。”<br />
　　沈韵和韩果嘴角一抽，下意识的对望了一眼，两人都从对方眼中看到了同一认识：这货真做的出来。<br />
　　所以，两人当即匆匆跑到客厅沙发里，猫在沙发里偷偷观望。<br />
　　“吱”的一声。<br />
　　房门打开了，这货真光着膀子，仅穿着一条裤衩晃荡出来了。<br />
　　沈韵和韩果一阵绝望，脑袋深深的埋进了沙发里。<br />
　　没办法啊！完全抵挡不了这货的洪荒之力！<br />
　　不过，等叶凡洗完澡出来时，两人横眉冷眼把他堵在了浴室门口。<br />
　　这时候，叶凡乖巧笑着，满脸人畜无害笑容：“韵姐，小冰棍，别计较嘛，生活有时候就是需要一点刺激调剂一下，这样吧，我最近发达了，明天给你们送一件大礼物。”<br />
　　“切！”<br />
　　“不稀罕！”<br />
　　“一人送一辆车。”<br />
　　“……”<br />
　　好家伙，暴发户啊，土豪啊。<br />
　　这招果真管用，沈韵和韩果当即怔住，满脸狐疑望着叶凡。<br />
　　“相信我，不会骗你们的，明天就带你们去买车。”<br />
　　“……你没摔坏脑子吧。”<br />
　　“……”<br />
　　当夜，不知道是什么原因，韩果爬到了沈韵床上，而且总是翻来滚去，明显是心里憋着话。<br />
　　沈韵笑了笑，轻语问道：“怎么了？”<br />
　　韩果立即贴上来，恨恨道：“韵姐，这混蛋太无耻了，我们不能被他这样欺负。”<br />
　　“怎么无耻了？”<br />
　　“”<br />
　　韩果如数家常一般，一口气把叶凡的不是数落了一遍。<br />
　　等韩果说完后，沈韵轻轻捏了捏她的鼻子，道：“果果，叶凡比高富还无耻吗？”<br />
　　“……”韩果愣住。<br />
　　“那比熊思谟无耻吗？”<br />
　　“……”韩果不说话。<br />
