
<h3>第141章 枭雄兼英雄</h3>

　　离开拳馆后，姜丕宴请叶凡和万泽一起去吃宵夜。<br />
　　随即，三人去了江边的宵夜一条街。<br />
　　几道特色小炒，两瓶白酒，干上。<br />
　　几杯酒下肚以后，话匣子自然而然打开了，东聊西扯间，聊到了道上的那些事。<br />
　　姜丕感慨道：“柴一一直以为我要抢他的位置，实际上，我根本就没这种想法，哦，不，准确的说是，三四年前还有这种想法，但现在，丁点都没有了。”<br />
　　“哦，为什么？”叶凡好奇问道。<br />
　　“算是混明白了吧，道上这条路，越混越窄，混得再好，到头来一样难得善终，比如柴一，哪怕我们不弄他，但总有一天，他也会栽在其他人手里，所以啊，看似爬得越来越高，其实是走在一条不归路上。<br />
　　另外，别看我们头上挂着老大的名号，但暗底里其实活得颤颤惊惊，平常，在道上的人面前，是可以风光，但哪怕是碰到一个小警员，也得低下头，这种生活，你说过起来有什么意思。”<br />
　　“那省城豪爷不是过得挺好吗？”<br />
　　“他！？”姜丕淡淡笑了笑：“不能以平常的眼光去评价他，不怕两位兄弟笑话，我其实仔细研究过豪爷的性格和做事风格，得出了我的个人判断：豪爷，不仅仅是个枭雄，同时也是一个英雄，这样的人物，西海市道上绝对找不出一个，哪怕整个洛南省，也很难找出第二个。”<br />
　　赫，枭雄兼英雄，没料到姜丕给出了这么高的评价。<br />
　　叶凡不禁对豪爷又多了几分好奇与兴趣，当然，其中最主要的原因是：他一直好奇师傅为什么要二师兄跟着豪爷？<br />
　　“姜老大，照你这意思，你不打算接柴一的位置吗？”<br />
　　“没这打算，如果不是柴一一直想对我下手，我早就退出这个圈子了，现在正好趁着这个交替的机会抽身退出来。”<br />
　　叶凡笑了笑：“没那么容易吧？”<br />
　　“是不容易，但现在不退，那以后就更不容易了。”<br />
　　“好吧，那我先预祝你能成功退出来，来，喝一个。”<br />
　　三人又痛快喝了一杯。<br />
　　姜丕放下杯子后，给叶凡和万泽各递了根烟，点燃抽上一口后，说道：<br />
　　“我啊，前半辈了算是可以画个句号了，下半辈子呢，就一个理想，这理想就是：希望将来的某一天，自已能够爬到孙翼那种高度。”<br />
　　孙翼！？<br />
　　叶凡对孙翼有几分好感，不禁好奇问道：“姜老大，你和我说说，这孙翼到底是个什么样子的人？”<br />
　　“有钱人，兼人生玩家。”<br />
　　“人生玩家？什么意思？”<br />
　　“就是他对钱没什么太多的概念了，念头已经通达，真正的在享受生活。”<br />
　　顿了顿，姜丕接着说道：“叶兄弟应该还记得那个戴着一帮人说要废了两腿的蠢货吧。”<br />
　　“嗯。”<br />
　　“我后来了解了一下这个蠢货的事，他叫展升，原来是孙翼手下的一个小人物，后来搞鬼坑了孙翼三四千万，这展升立即把自己当人物了，甚至在孙翼面前以老板自居。<br />
　　一个星期前，碰上叶兄弟打比赛，结果展升一头栽了进去，输得身无分文，所以，他怨恨到了叶兄弟的头上，才有了那件事。”<br />
　　“然后呢？”<br />
　　“我想说的是，这展升真的蠢到无可救药了，我估计他到现在还不明白，孙翼其实一直在逗他玩。”<br />
　　“为什么这么说？”<br />
　　“因为依我对孙翼实力的了解，他真要弄翻或弄死展升，就像折腾一只蚂蚁一般容易，就像我刚才所说的，孙翼是个人生玩家，他只是在陪着展升这个跳梁小丑走一段戏而已。”<br />
　　我艹，这么牛笔吗！？<br />
　　丢三四千万出来只是随兴玩一玩……难怪给自己三百万那么随意，有钱淫啊。<br />
　　看来这孙翼很不简单啊。<br />
　　叶凡正准备再打听打听时，一个女生抱着一把吉他走了过来。<br />
　　“几位老板，晚上好，点首歌吗，十块钱一首歌，点三首歌送一首。”<br />
　　这女生的声音十分好听，像黄鹂一样清脆。<br />
　　她约二十一二岁的样子，穿着简单，上身一件圆领t恤，下身一条洗得泛白的牛仔裤，脚上平板鞋。<br />
　　虽然衣服鞋子都有些泛旧，都给人十分干净的感觉，就如同她的脸蛋，眉清目秀，不施脂粉，淡淡笑着的时候，嘴角还会泛现两个甜美的小酒窝。<br />
　　很有亲切感！<br />
　　叶凡笑了笑，问道：“可以随意点吗？”<br />
　　“可以，不过，我最会唱的是许蒿的歌。”<br />
　　“是吗，那你推荐一首。”<br />
　　“我最喜欢的是《幻听》，还有《半城烟沙》、《清明雨上》。”<br />
　　“行，那你都唱一遍。”<br />
　　随即，她清了清嗓子后，开始低头专注拨弄起吉他弦，微短的前奏乐后，红唇轻启。<br />
　　乖乖！<br />
　　听她唱完一句后，叶凡三人不禁齐齐吃惊了，好美妙的声音，好婉转的意境。<br />
　　真不是特意夸她，确实是唱得太好了。<br />
　　一时间，叶凡三人竟是情不自禁的陷入她的歌声里。<br />
　　“……如今一个人听歌，总是会觉得失落，幻听你在我的耳边轻轻诉说，夜色多温柔，你有多爱我……如今一个人听歌，总是会觉得难过，爱已不在这里，我却还没走脱，列表里的歌，随过往流动……”<br />
　　一曲完毕，叶凡三人仍觉得耳里还在萦绕着她美妙的声音。<br />
　　接着，她又唱起《半城烟沙》。<br />
　　“……半城烟沙，兵临池下，金戈铁马，替谁争天下，一将成，万骨枯，多少白发送走黑发，半城烟沙，随风而下，手中还有一缕牵挂，只盼归田卸甲，还能捧回你沏的茶……”<br />
　　三人听到正入迷时，突然爆起一声：“小心”。<br />
　　正是这时，突然有一道暗影从背后扑向叶凡，手中寒光闪烁，直接抹向叶凡咽喉。<br />
　　叶凡第一时间如狸猫般蹿出两米多远，而万泽则是从椅子里弹起，一个奔袭步扑向那个暗袭的人。<br />
　　那人见叶凡已经闪开，手中匕首立即划向万泽。<br />
　　可惜啊，碰上了祖师爷。<br />
　　万泽避开袭击，满脸恐怖杀意，身形一闪间，已到了对方身侧，出手如电，一记砍刀砍向对方颈上。<br />
