
<h3>第258章 情况不对劲</h3>
　　“放心，我绝对没有骗你们，我们这款产品申请了造型专利，你们可以在网上查到产品的相关信息。”刘厂长言词凿凿的说道。<br />
　　这还用得着查吗！？<br />
　　沈韵三人又不是大笨蛋，稍微一想就知道，当初刘厂长肯定是用另一款产品挂着os11号标签兜售。<br />
　　也就是所谓的：挂羊头卖狗肉！<br />
　　实际情况确实是这样，刘厂长一直想把这批存货处理出去，可款式已经过时了，而他又不想亏本处理，所以盼着哪天来一个大脑袋把货买走。<br />
　　结果，宰到了沈韵和韩果身上，主要是因为刘厂长看出两人不懂行，再者是女人，又是外省的，只要收了钱，把货发出去，那就稳妥妥的了。<br />
　　哪知道沈韵突然跑过来了，非要看货，刘厂长索性一不做、二不休，直接按横的来。<br />
　　反正沈韵三人是外地人，再牛也斗不过自己这地头蛇，就算沈韵不要货了，那他就吃了30万订金。<br />
　　很美妙的想法！<br />
　　当然，从另一个方面来说，足以体现出刘全够奸够黑。<br />
　　而刘全可不是最近才开始这么黑的，像商业圈里的人，都形容他做生意是：黑虎掏心！<br />
　　如果更深层次的了解他所做过的事，那“黑虎掏心”这四个字，还只能形容他品性的九牛一毛。<br />
　　回到现场。<br />
　　性格比较猛的许雯雯已自主接过了话语权，冷着脸道：“刘厂长，你是不是认为我们是女人，觉得好欺负。”<br />
　　“许总，你这话可不对啊，我们都是生意人……”<br />
　　“砰！”<br />
　　话才说到一半，陡然见到许雯雯一脚踢在一块桌面的面板上，当场把哪面板踢飞了。<br />
　　猛啊！<br />
　　当真是猛！<br />
　　刘全眼角跳了跳，没料到许雯雯这么火爆，而且，看她这身手劲，明显有两下子。<br />
　　他立即换了口气，满脸笑容道：“许总别发火啊，生意和为贵，买卖不成仁义在，这样吧，也有可能是我们的员工把单子搞错了，我们去办公室核实一下吧。”<br />
　　“刘厂长，你可不要跟我玩花样，不然，下一脚，我就踢在你脑门上。”<br />
　　“……”<br />
　　比刚才还要猛了！<br />
　　但看许雯雯的脸色，一点都不像开玩笑的，反而，让人觉得她像个女流氓！<br />
　　从某种角度来说，许雯雯只怕比女流氓有过之而无不及，不然，她何以把公司的那些彪形大汉整理得服服贴贴。<br />
　　刘厂长随即带着几人去生产厂房的办公室。<br />
　　兜兜转转间，刘全带着三人进了他在厂房这边的办公室。<br />
　　“三位，你们先坐一会儿，我去把生产部经理叫过来，让他帮你核查一下订单情况。”<br />
　　刘厂长打了声招呼后，出了办公室。<br />
　　等刘全走了后，沈韵忙关上办公室门，小声跟许雯雯说道：“雯雯，你刚才看到了没有？”<br />
　　“什么？”<br />
　　“刚才经过生产厂房的时候，我看到有好几个保安守在四边，还有人牵着狼狗。”沈韵紧张说道。<br />
　　“嗯，我也看到了。”韩果神色紧张接话道：“我想起来了，来的路上，在那个进厂房的交叉路口上，我也看到一个人牵着狼狗。”<br />
　　听两人这么一说，许雯雯不由得也身心发紧，脸色凝重道：<br />
　　“看来这刘厂长身底有些不干净，等会我们不要跟他犟了，这里太偏僻了，又是他的地盘，真闹僵了，只能他说了算，等离开这里再说。”<br />
　　“嗯。”<br />
　　这时，刘厂长推开门走进来了，身后跟着三人。<br />
　　其中一人身形跟刘厂长差不多，长相也有几分雷同，好似是兄弟。<br />
　　没错，这人正是刘全的亲弟，叫刘家福。<br />
　　不得不佩服刘全的爸妈，取名很diao啊，一个“全”，一个“家福”，加起来就是：全家福！<br />
　　另两个人约三十来岁，块头壮硕，眼内精光盈溢，一看就不简单。<br />
　　看着这阵势，沈韵三人身心更是紧绷。<br />
　　而这三人看到沈韵、韩果和许雯雯后，齐齐怔住。<br />
　　没办法，三个女人中，随便拿一个出来，都可以让人目光发直，更何况是三个。<br />
　　且三人各有各有的风格，沈韵妩媚动人如水，韩果清冷似冰山雪莲，短发的许雯雯，像一朵田园上的野菊花，活力四射的同时，又流淌着一股让人心动的野性。<br />
　　都是极品女人！<br />
　　都是绝顶尤物！<br />
　　不约而同的，三人吞了把口水。<br />
