


<h3>第373章 不好征服的女人</h3>

　　“域境又怎么样，不一样被斩杀了。”叶凡冷哼道。<br />
　　欧阳沐冷眼望着叶凡，仍是不相信叶凡的话。<br />
　　但回头一想，叶凡没必要骗自己啊，而且，自己一回分部，马上就能知道左堂主有没有死，想骗也骗不过……<br />
　　难道左堂主真被他斩杀了！？<br />
　　欧阳沐心中暗惊，对叶凡危险性的认知陡然又攀高了一截。<br />
　　叶凡没心思跟她啰嗦，起身道：“左堂主这个障碍，我已经帮你清除了，余下的事，你自己想办法解决，不要让我失望，不然，我也会让你失望的。”<br />
　　说完，准备走人。<br />
　　“等等。”欧阳沐叫道。<br />
　　“什么事？”<br />
　　“你是不是准备去墓地？”<br />
　　“这是我的事，不用你操心。”<br />
　　“我要去。”<br />
　　叶凡眉头微皱，眼神冰冷盯着欧阳沐道：“你是不是还没搞清楚我俩之间的关系，到底谁该听谁的？”<br />
　　“哼，吃了你的蚀骨丸，敢不听你的吗。”<br />
　　“那你还啰嗦什么？”<br />
　　“好啊，我不啰嗦了，那你去吧。”<br />
　　“……”<br />
　　尼玛，这女人脑袋里到底在想什么。<br />
　　叶凡有种头痛的感觉，本想走人，可欧阳沐冰冷上翘的嘴角中，明显夹杂着一缕嘲讽和不屑，就像那种：她搬条大凳坐台下，等着看自己耍猴把戏一样……<br />
　　什么鬼！？<br />
　　叶凡决定问一问，免得其中有猫腻，免得她事后又丢出一句：你问我了吗？<br />
　　艹，到那时候，真的会两眼一黑……<br />
　　“好吧，说个让我带你去的理由。”<br />
　　欧阳沐冷笑了一下，不说！<br />
　　你妹哦！<br />
　　叶凡一阵恼火，又生起揍她一阵的冲动，可她越是这样子，越是让叶凡觉得有猫腻。<br />
　　深呼吸了一口气，压下心中的恼火，放缓语速：<br />
　　“欧阳沐，你别老是挑战我的耐心，可不要以为就你狠，把我惹毛了，我会整得你以后见着我就哆嗦。”<br />
　　“比如扒光我衣服，拉出去溜一圈，是吧。”<br />
　　“未尝不可。”<br />
　　“无耻。”<br />
　　“我就是这么无耻。”<br />
　　“……”<br />
　　两人相互盯着，彼此不让一分，十秒，三十秒，一分钟，两分钟……<br />
　　这架式，这感觉……<br />
　　没体验过的人是无法体会对视的感觉的，但叶凡刚入部队练军姿的时候，教官不许眨眼，练的就是两人对视，两分钟不算事，五分钟都没问题。<br />
　　欧阳沐败下阵来，撇开头，说道：“我有墓宫的地图。”<br />
　　叶凡微怔，下意识问道：“真的吗？”<br />
　　“假的。”<br />
　　“……”<br />
　　你妹哦！<br />
　　什么鬼节奏！？<br />
　　叶凡又生起揍她一顿的冲动，短短的几分钟内，这是第三次有这种想法了……<br />
　　再次深呼吸，压下心中恼火，啥也不说了，静等着她自己开口。<br />
　　“带不带我去，痛快点。”<br />
　　“有没有地图？”<br />
　　“有。”<br />
　　“在哪，先给我看一下？”<br />
　　“在脑袋里，自己钻进去看吧。”<br />
　　“……”<br />
　　大爷的！<br />
　　叶凡忍不住了，突然一闪身，逼近欧阳沐。<br />
　　欧阳沐想躲，但在速度、反应弧，以及预判力上，她远不是叶凡的对手。<br />
　　叶凡脚步一错，闪过欧阳沐的一记手刀，右手出如闪电，一把环抱住欧阳沐腰肢，一步冲到床边，直接把她扔到床上。<br />
　　欧阳沐被摔了个手忙脚乱，想要翻身起来，但叶凡哪会给她这种机会，直接把她身子翻过来，单膝压在她腰上，顺手就在她臀部拍了几下。<br />
　　边拍边教训道：“不好好收拾你一下，你要瞪着我鼻子上脸了，先让你长点记性。”<br />
　　欧阳沐气得想吐血，厉声喝道：“放开我！”<br />
　　“想得美！”<br />
　　叶凡又果断在她臀部上拍了几巴掌：“说，以后乖不乖？”<br />
　　“你……”<br />
　　“你什么你，再不表态，我就扒下裤子打了。”<br />
　　“你敢。”<br />
　　“呵，你看我敢不敢。”<br />
　　叶凡右手已经抓住了欧阳沐的裤头，只要往下一拉，那铁定会春光大露。<br />
　　欧阳沐一哆嗦，忙叫道：“住手。”<br />
　　“先回答我的问题，以后乖不乖？”<br />
　　“……乖！”<br />
　　“还顶嘴吗？”<br />
　　“……不顶了！”<br />
　　“等会把墓宫图画给我看。”<br />
　　“嗯。”<br />
　　叶凡这才松开她。<br />
　　欧阳沐翻身坐起，咬牙切齿的望着叶凡。<br />
　　“无耻，混蛋。”<br />
　　“哟，还没长记性是吧。”<br />
　　“你就是个无耻混蛋。”<br />
　　眼见叶凡要动手时，欧阳沐眉头一挑，忙说道：“我又不是说你。”<br />
　　“……”<br />
　　叶凡一阵无语，房间里就两人，不是说自己，那是说谁？<br />
　　这女人，要让她乖乖听话，真不止一般的难度啊。<br />
　　没事，以后有的是时间。<br />
　　叶凡没跟她计较，示意她画墓宫图。<br />
　　欧阳沐这次配合了，拿过桌上的纸笔，唰唰唰唰……<br />
　　十多秒后，把纸扔给叶凡。<br />
　　叶凡凝目一看，嘴角直抽。<br />
　　纸面上，简单的一个正方形，一张墓门，里面空荡荡的，就正中间画了一个长方形，长方形中间写着两个字：棺材！<br />
　　尼玛，这就是墓宫图吗！？<br />
　　叶凡满脸黑线望向欧阳沐。<br />
　　她摊着手道：“我把它画出来的话，你还会带我去吗，况且，我记忆力不好，要慢慢想，你如果不急，十天半个月应该可以画完整。”<br />
　　摆明了就是不想画！<br />
　　叶凡一阵头大，懒得跟她浪费时间了，丢下一句话：“等我电话”，离开了房间。<br />
　　可恨的是，走到门口的时候，欧阳沐在身后冰冷说道：“本来就是个无耻混蛋，放心，我不是说你。”<br />
　　“……”<br />
　　大爷的，神经不够强大的话，真心会被这女人气疯去。<br />
　　第六天，肖夜从三角州地区赶回来了，当天，二师兄辛无畏从西海市赶了过来。<br />
