
<h3>第77章 恶心的八眉</h3>

　　这几个月来，叶凡一直为“鬼藤”的事苦恼，现在听到有办法治愈，真心高兴得眉飞色舞。<br />
　　随后，两人又聊了一会儿，叶凡获知了三件事情：<br />
　　一是，蔡亮师傅当年被注射“鬼藤”以后，体力立即变得不如平常人，形同废人，根本就无法剧烈运动。<br />
　　这与叶凡的情况有所差别，叶凡现在的体力跟平常人差不多，也可以剧烈运动和发力，但不能超过五分钟。<br />
　　这说明，邪教组织“修罗”一直在改善“鬼藤”溶液。<br />
　　二是，“鬼藤”会逐渐的损害身体，如蔡亮师傅在没吃那高僧的药前，身体越来越差，四年多时间，已卧床不起，虽然后来吃了那高僧送来的药，但只好了一部分，身体仍是不断滑坡，以致于四十多岁时就病逝。<br />
　　三是，那高僧叫寂无，是本市西郊紫龙山上梵音寺里的和尚。<br />
　　了解了这些信息以后，叶凡马上想出狱，去梵音寺找寂无。<br />
　　嗯，得先找赵福庭算清账，这种垃圾，简直是玷污了“警察”两个字。<br />
　　正这样想着时，放风场出入口处冲进来一队警察，个个全副武装，荷枪实弹朝篮球场跑过来，领队的就是赵福庭。<br />
　　叶凡眼睛微眯，隐隐猜到了什么。<br />
　　而其他囚犯看到这动静后，不由得有些发懵，全都疑惑这些警察要干什么。<br />
　　随即，他们明白了。<br />
　　十多个警察团团围住叶凡和蔡亮，枪口瞄着两人。<br />
　　赵福庭盯着叶凡，喝斥道：“叶凡，老实给我趴在地上！”<br />
　　“不会趴，要不你这衰佬给我示范一下。”叶凡冷笑道。<br />
　　赫！<br />
　　这话一出，四周囚犯全瞪圆了眼睛，竟然叫赵福庭衰佬，当真是血猛啊。<br />
　　“哥们，我发现我越来越喜欢你了。”疯狗怪笑道。<br />
　　这丫的纯粹是巴不得天下大乱，不过，说实在的，叶凡确实极对他的胃口，不止身手好，而且身上有一股子令人心颤的邪性，再者，下手狠辣。<br />
　　果真，他这话一说，四周囚犯立即哄笑起来，个个都是有意无意看着赵福庭脸蛋。<br />
　　本来就是一副衰相，没办法，但更多的，是犯人们都暗地里憎恶赵福庭，平常仗着自己是一区区长，拽得跟二五八万一样，而且，心眼小，呲牙必报，谁若是没有按他的意思来，随后必定会想尽办法收拾人。<br />
　　所以，背后都叫他八眉老龟。<br />
　　赵福庭不是瞎子，哪会看不到众人嘲讽的目光，向来以为自己就是一区大王的他，哪能容忍这种态度。<br />
　　他盯上了疯狗，吩咐身边的两个狱警道：“把他给我拿下，他如果敢反抗，就往死里收拾。”<br />
　　两个狱警立即冲上去，毫不客气把疯狗摁在地上。<br />
　　这立即引起了其他囚犯的骚动，疯狗只是说了一句“哥们，我发现我越来越喜欢你了”，又没说赵福庭，你赵福庭却收拾起疯狗，这不摆明了是任意妄为吗。<br />
　　或者说，想杀鸡儆猴吗。<br />
　　赵福庭扫了一眼四周骚动的囚犯，不屑一笑，掏出手枪，直接对空一枪，大声吼道：“全他玛的给我趴下，谁敢不从，老子赏他一颗铁子子吃。”<br />
　　呵，又是这调调，想上次在办公室时，就是用这话对付叶凡，且真开枪了。<br />
　　叶凡听到他这话就冒火，冷冷接话道：“赵区长，你好威风啊，我好怕怕，来吧，对着我开枪，看你有多少颗铁子子。”<br />
　　赫！<br />
　　全场囚犯再一次两眼瞪圆，算是开眼界了，竟然还有人要求对着自己开枪的。<br />
　　猛人啊！<br />
　　不是一般的猛，完全没把赵福庭放在眼里。<br />
　　赵福庭满脸漆黑，枪口一转，瞄准了叶凡，阴冷道：“你简直是拽得要飞天了，想跟我玩是吧，呵，我陪你这垃圾玩尽兴。”<br />
　　就他这德性，还叫人垃圾，只是穿着警服而已，不然，跟其他囚犯没什么区别。<br />
　　接着，赵福庭又冷厉喝道：“叶凡，我给你最后一次机会，限你十秒内趴下，不然……”<br />
　　“别不然了，你不就是收了高强的钱，然后巴不得我不趴下吗，你则正好借这种机会一枪蹦了我，是这个计划吧。”叶凡冷笑看着赵福庭。<br />
　　赵福庭眼皮跳了跳，没料到叶凡一语戳破了自己心中的计划，这下不好玩了，这么多囚犯听着，自己再开枪的话，那就坐实了叶凡说的话。<br />
　　该死的，这畜生怎么知道高强找了我。<br />
　　赵福庭心里暗骂着，嘴上则是吼道：“你胡说，你哪只眼睛看见我收了高强的钱，纯属造谣诬蔑。”<br />
　　“赵区长，别激动，没听过一句话吗，解释就是掩饰，会越描越黑的。”<br />
　　“你……”<br />
　　赵福庭被叶凡呛得说不上话来。<br />
