
<h3>第415章 强烈要求退货</h3>

　　大概是叶凡送她回房的缘故，美女的态度缓和了许多，主动说道：<br />
　　“刚才不好意思，我心情有点糟，所以说话冲了点，希望你不要计较。”<br />
　　“好吧，我原谅你了。”<br />
　　“……”<br />
　　原谅你个头啊，明明是你占我便宜，还好意思说原谅我了。<br />
　　美女暗骂了一声，接着说道：“你其实长得挺man，如果不这么坏，应该会更招女人喜欢。”<br />
　　“是吗，那你喜不喜欢我这种类型？”叶凡坏笑问道。<br />
　　“我拒绝回答。”<br />
　　“那就是喜欢咯。”<br />
　　“我可没说，大色鬼。”<br />
　　虽然是骂人的话，但不是骂人的语气，倒像情侣间打情骂俏时的那种嗔怪。<br />
　　而且，她的神情也像，咬着嘴唇横了叶凡一眼，似又爱又恨。<br />
　　这……难道走桃花运了！？<br />
　　叶凡鼓着眼睛，一眨不眨的看着她，看得这美女更是娇羞，偷偷看向叶凡的眼神中，流荡着一股春波和勾人的魅力。<br />
　　尼玛！<br />
　　叶凡怪叫了一声：外表正经，内心闷骚，狐狸精！这种女人在床上，绝对浪荡得让男人yu仙yu死，最是销魂的类型。<br />
　　哈哈，竟然让自己碰上了！<br />
　　叶凡试探性的搂了搂她腰肢，果真，对方轻扭着腰肢，鼻子里哼出一声：“不要。”<br />
　　艹，这哪是“不要”啊，欲拒还迎，眼角春光流转，简直就是：要！<br />
　　叶凡心中被猫爪挠了一般，一路坏笑把对方送到了房间：6楼，610。<br />
　　进房后，美女好像虚脱了一样，往床上一躺，身形曲线顿时一览无遗。<br />
　　她费力的往床头挪了挪身体，更让她的身体呈现着一股妖娆和挣扎的味道。<br />
　　只怕80%的男人看到她这样子，都会生起一个想法：上了她！<br />
　　在这方面，叶凡哪会落后，甚至还要超前，直接说道：<br />
　　“美女，既然碰上了，不如一起滚床单吧。”<br />
　　“啊，我们才第一次见面，哪有这样的。”她瞄着叶凡，眼神像勾子一样勾人。<br />
　　狐狸精！<br />
　　“等着我，摆好姿势，我上个厕所就来收拾你。”<br />
　　“流氓！”<br />
　　美女嗔怪骂了一句，当她听到洗手间的门关上了以后，立即翻身下床，轻手轻脚的走到门边，打开门，让门虚掩着。<br />
　　随后，回到床上躺着，有意把领口拿低一点，露出若前若现的胸前风光。<br />
　　再把衣摆往上撩起一点，露出雪白的腰腹……<br />
　　如此一来，风情大变，旖旎春光荡漾，似是一朵娇艳的花朵，只等着人来采摘。<br />
　　叶凡跑出洗手间，脱掉鞋子，跳到床上。<br />
　　“美女，我来了。”<br />
　　“啊，你温柔点。”<br />
　　另一边！<br />
　　沈韵见叶凡还没有回来，不由得有些担心。<br />
　　不会醉倒在厕所里吧！？有可能啊，毕竟喝了那么多酒……<br />
　　又等了两分钟，仍是没见到回来。<br />
　　沈韵越发担心了，拉着韩果找叶凡。<br />
　　可没办法进男厕所找啊，正准备打电话时刻，刚好碰到了一个熟人，顾攀！<br />
　　好巧啊！<br />
　　这时候，沈韵也顾不上两人之间有没有隔阂了，忙上前说道：<br />
　　“顾攀，麻烦你帮我到厕所里看一下，看看叶凡在不在里面？”<br />
　　“叶凡！？”<br />
　　顾攀脸上泛起古怪表情：“我刚刚去6楼找一个朋友，好像看到他了。”<br />
　　“6楼？他跑6楼去干吗？”<br />
　　“这个……我也不知道，你找他吗，我带你们去。”<br />
　　沈韵和韩果没有多想，跟着顾攀到了6楼，直奔610。<br />
　　三人才走到610门口，立即听到了房内隐约传出来的声音。<br />
　　率先听到的是一个女人的娇喘声：<br />
　　“好痒，求求你，快点吧，我受不了了。”<br />
　　“我已经很快了，还要怎么快法。”是叶凡的声音。<br />
　　“啊，你不要碰那里，太敏感了。”<br />
　　“……”<br />
　　声音虽然不是很大，但足够门外三人听得清楚了。<br />
　　这对话内容，啧啧，以及房内女人急促压抑的求饶声，让三人脑海里情不自禁的跳出某些少儿不宜的画面。<br />
　　所以，沈韵和韩果脸色僵硬，起了一身疙瘩。<br />
　　顾攀把两人神色尽收眼底，眼角不禁绽放出一抹笑意。<br />
　　不过，随即他装出满脸愤怒，压着嗓子骂道：<br />
　　“该死的，竟然背着小韵做这种肮脏的事情，绝不能饶恕。”<br />
　　说完，他一拧门把手……呵，门自然开了。<br />
　　冲进去！<br />
　　沈韵和韩果下意识的跟了进去。<br />
　　当看清床上的景像时，三人僵住。<br />
　　首先，最具视觉冲击的是，一个女人背朝天趴在床上，两手两脚被毛巾绑在床头和床尾，呈大字型。<br />
　　她眼睛被一条毛巾蒙着，上身的衣服被揪到肩头，内衣的后扣已被解开，露出了整个背部，至于背上……<br />
　　叶凡呢？<br />
　　这家伙，趴在女人身边，嘴角叼着一根没点燃的烟，手中拿着一支笔……那女人满背的字，就是他写的。<br />
　　怎么是这样的画面，两人不是在干那事吗？<br />
　　三人僵在原地，脸色都僵了。<br />
　　叶凡自然发现了冲进屋的三人，灿烂一笑，比划了一个“嘘”声的手势。<br />
　　但那女人应该是听到了动静，已问道：“谁啊？”<br />
　　“没谁，别动，还差一点就弄完了。”<br />
　　说完，叶凡拿着笔在那女人背上写起字。<br />
　　那女人应该是不知道叶凡在她背后写字，肯定以为叶凡在用什么东西撩拨她的背部，所以，痒得身子直扭，嘴里求饶不停：<br />
　　“痒，痒，别碰那里，好敏感，哥哥，你饶了我吧。”<br />
　　原来是这么回事！<br />
　　沈韵、韩果和顾攀有种吞了整个鸭蛋的感觉。<br />
　　不过，三人真心好奇叶凡在写什么，所以凝目一看。<br />
　　等看清时，沈韵和韩果暗笑得身子直抽搐，甚至因为憋着笑，而满脸通红。<br />
　　与两人相反的是，顾攀满脸黑线，眼角眉毛跳个不停。<br />
　　只因为，女人的背上写着几行字：<br />
　　妆粉太浓，差评！<br />
　　隆的假胸，差评！<br />
　　屁股松胯，差评！<br />
　　勾引正直的我，差评！<br />
　　最后一句是：强烈要求老板顾攀换货！！！<br />
　　叶凡已翻身下床，穿上鞋子，淡淡扫了顾攀一眼，什么都没说，拉着沈韵和韩果的手出了门。<br />
　　沈韵自然是任他牵着的，但韩果……也没拒绝。<br />
　　不知怎么的，她就是感觉很爽！<br />
　　她和韵姐都不是笨蛋，看到叶凡在那女人身上写的最一句话时，已经明白了是怎么回事：全是顾攀在搞鬼，难怪能碰到他，难怪他说在6楼看到了叶凡，还带着两人来抓现场。<br />
　　庆幸的是，叶凡没上当。<br />
　　所以，韩果看到顾攀那张吃了一顿粪一般的脸蛋时，心情很爽，甚至想上去踢他一脚。<br />
　　另一面，她对叶凡的表现很满意，暗哼了一句：这家伙还是有些优点的。<br />
