

<h3>第344章 不敢往下想</h3>
　　一顿暴击，屠夫终于“扑通”一声落到地上，已经昏厥。<br />
　　叶凡脚下一弹，凌空飞跃，扑向风无痕！<br />
　　后者从震骇中惊醒，下意识的想退，但心中又有一股拗劲阻止他这样做！<br />
　　宁败不逃，不惜一战！<br />
　　风无痕身上气息炸开，如同赴死的死士一般，绝然扑向叶凡……<br />
　　气势虽然绝冽，但仍是逃不出被暴击的结局。<br />
　　如同屠夫一般，风无痕被叶凡强硬轰至空中，接着体验了一把空中翻滚的绝望滋味。<br />
　　刚旁边观看时，虽然震撼，但亲身体会时，才知道这种待遇……真他玛的不是人受的！<br />
　　一通暴击后，叶凡舍弃风无痕，又扑向早已战战兢兢，茫然不知如何选择的孤狼。<br />
　　现在好了，不用选择了，跟着屠夫和风无痕的步法走吧……<br />
　　等叶凡停手时，孤狼落地，毫无意外的，跟前两个人一样，早已人事不省。<br />
　　叶凡仰天一声长啸，囤积在心中的那股狂暴随着啸声撕裂夜空，至此，他心境才逐渐回复平静，不然，他真心想冲进屋里，再暴揍屋内几人一顿……<br />
　　而他这啸声刺激得柏杨、张天佑、宋当家和麻林起了一身鸡皮疙瘩，这就有如看到了一头雄狮站在峰顶上，一声吼啸响彻整个森林，林中百兽均为之颤抖和匍匐……<br />
　　别说是四人，就是万泽都起了一身鸡皮疙瘩，深切的感受到了叶凡吼声中那绵绵不绝的战意，似火山喷发般势不可挡。<br />
　　至于观战感觉……<br />
　　他目睹了整个过程以后，感觉到体内血液在沸腾，感觉筋脉中似乎有一头野兽在东冲西撞，感觉抓到了什么东西，可细一想，却又似浓雾中的万水千山，怎么都看不清真面目……<br />
　　还是差一点，就差那么一点点！<br />
　　可就是这么一点点，却把万泽卡在了曲径境之外！<br />
　　叶凡已压下血脉中的躁动，沉步向厅堂走去，直接一脚踢飞大门，然后四平八稳的坐在最上方的位置，怒声吼道：“都出来吧，不要逼我发火。”<br />
　　尼玛，猛！<br />
　　屋内四人对望了一眼，僵着脸走出屋来。<br />
　　很有意思，四人像做错了事的学生一样，站成一排，小心翼翼的看着叶凡。<br />
　　这可是杀手家的几位大佬啊，若是让其他人看到了，绝笔会震惊得下巴掉在地上。<br />
　　“可以啊，伏击，我哪儿碍你们的眼了吗？”叶凡冷笑道。<br />
　　四人沉默不语，不敢回声，特别是看到万泽出现在门口，正阴冷怪笑盯着四人时，不禁生起一种“人为刀俎，我为鱼肉”的感觉。<br />
　　“怎么，都不愿意说话吗，是不是非要揍你们一顿，你们才肯开口。”<br />
　　四人眼角不由得跳了跳。<br />
　　身为主人的麻林不得不出面说话：“叶兄弟，是这样的，几位大当家的是想了解你的底细，并没有恶意……”<br />
　　“意思是没你的份吗？”叶凡直接打断道。<br />
　　麻林脸皮一僵，不敢再往下说了。<br />
　　柏杨接过话头：“小兄弟，没别的意思，我们只是想在接下来的行动中保持一条心，所以，才想着探一探小兄弟的底细。”<br />
　　“探清楚了吗？”<br />
　　“……”<br />
　　柏杨也哑口了，不知如何回答叶凡这话。<br />
　　探清楚了吗？<br />
　　清楚个毛线啊，三个手下被揍得人事不省，陡留震惊、震骇和惊悚……<br />
　　至于叶凡是谁？现在仍是没摸到半点风。<br />
　　身手有多利害？也是云山雾罩，似乎只窥得冰山一角。<br />
　　倒是明白了一点：这怪物不可惹，远比自己想像的还要恐怖。<br />
　　也陡然明白麻林为什么不肯多说了，原来是：不敢说！<br />
　　尼玛，结果把自己坑进去了！<br />
　　四人暗骂麻林不地道，但现在明白已经晚了！<br />
　　叶凡不想跟几人废话，直接说道：<br />
　　“我没时间、也没兴趣跟你们玩花花肠子，至于我的底细，你们不需要清楚，你们只用知道一点，我不会对你们动手，所以，你们该做什么就做什么，可以无视我，但千万不要再惹我了，不然，我不管你们是大当家，还是排名第几的杀手，我通通抹杀，都听明白了吗？”<br />
　　四人还想保持沉默，但叶凡一声吼后，四人忙应道：“明白。”<br />
　　“明白就好，不然，见生死！”<br />
　　丢下这句话后，叶凡和万泽离开了。<br />
　　四人长长松了一口气，像打了一场攻坚战一样，浑身疲乏的坐到了椅子里。<br />
　　接下来，柏杨、张天佑和宋当场开始向麻林发难，怪他忒不地道，明知山有猛虎，还要怂恿几人往山上走。<br />
