
<h3>第53章 这算艳遇吗</h3>

　　“小兄弟，有没有兴趣在西海市打下一片江山？”<br />
　　叶凡笑了笑，不答反问道：“一哥，你看我像那块材料吗？”<br />
　　“事在人为，想当年我揣着二十块钱进城，搞过装卸工，搬过砖头，三五块钱就可以把我当牛一样使唤，活生生的一个卖劳动力的粗人，不也混到了今天这地步吗，虽不说有多大本事，但掌间也有三亩地，小兄弟起步比我好，又何愁一片江山。<br />
　　“一哥的那三亩地，是一哥凭能耐拼出来的，至于我，小打小闹可以，但真要上个台面，那是瞎子摸不清东南西北，所以，就算起步再好，但两手间握不住倚天剑，没能耐打下一片江山。”<br />
　　“难道小兄弟情愿在那个小宾馆里窝着？”<br />
　　“挺好的啊，睁开眼睛不用担心没有下顿饭菜，闭上眼睛不用担心睡不安宁。”<br />
　　“金钱、美女、权力、地位，这些令世人沉迷的东西，难道小兄弟都不爱？”<br />
　　“爱，哪有不爱的道理，但自己眼皮子底下的三寸地都摆不平，哪还有本事去图三亩地里的东西。”<br />
　　“小兄弟倒是过得实在。”<br />
　　沈韵若是在此，听到这番对话，一定会怪异的盯着叶凡，只因为，在她的理解中，叶凡不应该是这种低调平和的口气，而现在，叶凡谈吐优雅，语气平淡，仿佛一个阅历人间沧桑的老人一般，这，绝对不是她所认识的叶凡。<br />
　　但，事实就是如此，现在叶凡不骄不躁，没了那份动不动就要收拾人的狂放不羁，多了一份举重若轻的平淡和从容。<br />
　　这，是沈韵不曾了解到的一个叶凡。<br />
　　实际上，柴一也没料到叶凡会轻轻淡淡的回绝了自己的邀请之意，这让他愈发看不懂眼前的叶凡了，不过，他不可能低声下气的求叶凡，这与他身份不符。<br />
　　他淡淡笑了笑，起身道：“走吧，去桑拿房蒸一蒸。”<br />
　　还有桑拿房吗，有钱人啊，不是一般的会享受。<br />
　　桑拿房就在泳池边，一长溜，每间房的门页上挂着一个精致的小牌，上面写着丁香、熏衣草、蔷薇、茉莉等等花草名字，想必是桑拿房里蒸溢的香味。<br />
　　“小兄弟，这些花草香有安神静心的作用，你看看喜欢哪一种，我先进去了，大乔、小乔，陪好小兄弟。“<br />
　　啊哈，这么说来，等会是自己和大小乔一起蒸桑拿吗，干柴烈火，孤男两女，真是太美妙了……<br />
　　叶凡随意钻进了一间桑拿房，大乔小乔跟着进了房间。<br />
　　三五瓢水浇在烧红的卵石上，桑拿房内的温度立即直线攀升，芳香飘溢……<br />
　　三个人，叶凡、大小乔姐妹。<br />
　　明显，三人之间的气氛并不融洽，至少目前是这样，叶凡坐在一角，大小乔则是坐另一边，紧张的盯着叶凡，完全不同于先前在泳池的那番亲昵模样。<br />
　　什么情况！？<br />
　　叶凡没作声，认真观察着两人，发现两人确实紧张得要命，手抓着手，仿佛要去参加一场有去无回的战争一般。<br />
　　这……<br />
　　“谁是姐姐？”叶凡有意打破沉默。<br />
　　“我是姐姐。”眉间长着美人痣的美人应道。<br />
　　“哦，你是大乔，你们坐这么远，是怕我吗？”<br />
　　大小乔听叶凡这么一说，顿时局促起来，只因为先前柴一交待过了，让两人招呼好叶凡，现在，哪像招呼好的模样！？<br />
　　两姐妹对望一眼，挣扎之下，起身挪到了叶凡两边。<br />
　　时间越久，温度越高，三人汗流如雨，呼吸也隐隐急促起来。<br />
　　不知是房内的花草香作怪，还是其他原因，总是让三人脑海里情不自禁的涌出一些热血沸腾的旖旎画面。<br />
　　最刺激叶凡的是，两姐妹仅围着一条浴巾，且是抹胸，如此一来，导致叶凡能清楚瞥到两人胸前的起伏，一上一下，仿佛躲在洞口喘气的大白兔，似乎下一刻就会蹦出来，就在下一秒……要命得很。<br />
　　叶凡正心猿臆马时，大乔突然起身跪在叶凡身前，惶恐说道：“叶哥，求你放过我妹妹，我可以满足你，可以满足你的任何要求。”<br />
　　这……<br />
　　“什么意思？”叶凡疑惑问道。<br />
　　“叶哥，求你放过我妹妹，我可以一辈子服待你。”<br />
　　艹，老是这句话，总得有个一二三四吧。<br />
　　叶凡眉头微皱，不耐烦道：“什么情况，你不能说句有用的话吗？”<br />
　　“我…我……”<br />
　　“我什么我，说啊。”<br />
　　大乔哑口，不作声了。<br />
　　叶凡看着她这样子，更是觉得烦躁，遮遮掩掩的，无病呻吟一般，唱什么鬼戏。<br />
　　一开口就是放过她妹妹，自己又没做什么，哪来“放过”的说法！？<br />
　　看样子，两姐妹是以为自己要动她们，然后来一曲放过她们。<br />
　　逗逼吧，好似乎自己成了坏人了，她俩成了清白的大家闺秀了。<br />
　　至于吗，你俩清白自洁的话，干吗围着抹胸浴巾，柴一干吗吩咐你俩伺候好自己，这是逗自己玩，还是逗你俩玩？<br />
　　真当你俩是绝色双胞胎吗，真当男人见着你俩就精虫上脑吗，切，都比不上韵姐和小冰棍。<br />
　　叶凡没了兴趣，起身就走。<br />
　　两姐妹吓得花容失色，大乔连忙跑上前拉住叶凡，情急道：“叶哥，我俩姐妹没有别的意思，只是…只是……求你，不要这样，你不开心的话，一哥不会放过我们的。”<br />
　　“关我什么事？”<br />
　　“……”<br />
