
<h3>第97章 西海无高手</h3>

　　叶凡说要看熊思谟的表现，那，熊思谟是什么状况？<br />
　　心神不宁！<br />
　　熊思谟听到叶凡出现了的消息以后，整个心里都不踏实了，主要是上次被抓一事留了心理阴影，他可不想再被抓一次。<br />
　　怎么办？<br />
　　熊思谟有种直觉，叶凡绝对会坏自己的好事。<br />
　　说实在的，他有收手的想法，但一想起沈韵和韩果的绝美模样，顿时万般不舍和不甘。<br />
　　无疑，熊思谟正像高富所理解的那样：好色成狂，已入膏肓，无药可救的类型！<br />
　　此刻，熊思谟拧着眉头进了贵宾ktv包厢。<br />
　　包厢内灯光迷离，气氛靡秽，充斥着满满的暖昧和淫乱气息。<br />
　　此时，一个仅穿着内衣和小内内的高挑女人，正赤脚站在酒台上跳着极其挑逗的诱人舞蹈。<br />
　　而豪华真皮沙发上则是坐着三女两男，三个女人的长相和身材都不赖，也只穿着内衣和小内内。<br />
　　两个男人的年龄与熊思谟相仿，一看就是豪门公子哥。<br />
　　这两个公子哥叫李强和危向。<br />
　　值得一提的是李强，其老爸李白梅是煤矿老板，真宗的土豪。<br />
　　据传，李白梅的财富在西海市可以排得进前五，至于实际情况是不是这样，那就不得而知了。<br />
　　李强的名声，在公子哥的圈子里，与他老爸的名声一样响亮，号称是西海市四大公子之一，也有人说是四大恶少之一。<br />
　　现在，李强正和陪他的那个漂亮佳丽喝着花酒。<br />
　　怎么个花法？<br />
　　是那佳丽把红酒倒进自己的锁骨窝里，李强则在她锁骨窝里舔酒，红酒自然会溢出来，会顺着胸前丘陵线流进沟壑里，李强则顺着她胸前的曲线一路喝到峰蛮中。<br />
　　很会玩啊，也只有有钱人才玩得起，先不说这些佳丽的小费，光是一瓶红酒就是上万大洋，简直是喝黄金了。<br />
　　当然，这些公子哥不会在乎这些钱，正如李强平常吹牛笔时说的一句话：这能有多少钱，到我家煤矿去拖一车煤就可以了。<br />
　　呵，在李强的价值观里，凡事都是以一车一车的媒为计算单位的。<br />
　　熊思谟一进包厢，那个陪他的佳丽立即起身贴上来，抱着他手臂，有意无意的用胸前峰蛮蹭来蹭去。<br />
　　平常，熊思谟最喜欢这种调调，但此刻不在状态，甚至莫名有些烦燥，所以，毫不客气的一手把那佳丽扒到了沙发上。<br />
　　这情况立即引起其他四人的注意。<br />
　　李强从那佳丽胸上抬起头来，抹了一把嘴唇上的红酒，笑问道：“熊少，这是咋了，才出去一趟，怎么像踩了狗屎一样。”<br />
　　“他玛的，最近遇到了一个穷笔，阴魂不散，整到老子心里不安宁。”熊思谟恼火骂了一句。<br />
　　“还有这种事吗，给兄弟们说说，是个什么情况，说不定能帮你出出主意。”<br />
　　熊思谟微微沉吟了一会儿后，让三个佳丽先出去，才把自己和高富与叶凡的那些事说了出来。<br />
　　当然，有所隐瞒和改编，一是没提到沈韵和韩果，是怕这李强和危向心生不轨抢了生意。<br />
　　二是没说自己参与了雇人纵火一事，反正事情的过程大概是高富和叶凡闹了矛盾，然后他想帮高富，结果惹了一身骚。<br />
　　听完后，李强笑道：“我还以为多大点事，结果就这点屁事，最可笑的是高富还请人放火，真是蠢得不能再蠢了”<br />
　　“怎么呢？”<br />
　　“还用说吗，一是动静闹得这么大，想瞒也瞒不住。二是社会影响太大了，很有可能会烧死他人，一旦事发，就算找关系，也没有人敢出面当保护伞，这不是把自己往枪口上送吗。”<br />
　　熊思谟一想，是这么一个道理，不禁有些纳闷当初自己为什么做了这种蠢得不能再蠢的事。<br />
　　“强哥，你脑瓜子好使，给兄弟支个招。”<br />
　　“很简单，花点钱，请人把事办了。”<br />
　　“请人？”熊思谟眉头皱起：“高富不也是花钱请人吗，结果把自己请到了监狱里。”<br />
　　“你懂个屁，不请人的话，难道自己动手吗，傻笔，这世界上，哪个当老板不是请人干活，难道你熊氏药业是你老爹一个人把事做了？”<br />
　　“……”<br />
　　熊思谟说不上话来。<br />
　　李强接着又说道：“重要的是要看请的是什么人，请的好的话，轻松，无忧，请的不好的话，反把自己坑了，高富明显就是后面这种类型。<br />
　　他明知那叶凡身手不错，就应该请个真正的高手办事，但他却盯着西海市请人，你说说，西海市除了瘸刁算得上是个高手以外，还有谁称得上是高手？这不是一开始就往坑里跳吗？”<br />
　　“……”<br />
　　熊思谟再次说不出话来，主要是确实如李强所说的那样，西海市除了瘸刁以外，真难找出第二个高手，至于号称是道上第二和第三高手的孔虎和管号，纯粹是人云亦云、一半一半而已。<br />
　　“再者，高富他请人办事，是直接叫人去找叶凡的麻烦，那就是行凶了，一旦东窗事发，就会受到牵连，而真正会办事的人，会借机和那叶凡制造矛盾，到时两个人打起来，就算把叶凡打伤或打残了，也只能判作意见不和闹矛盾，顶多就是赔钱的事，而不是行凶，懂吗？”<br />
　　“……”<br />
　　熊思谟直直望着李强，有种豁然开朗的感觉。<br />
　　“利害，真心佩服。”<br />
　　熊思谟向李强顶了个大拇指，诚心请教道：“强哥，我下一步怎么做，你再指一条路给我。”<br />
　　“刚和你说了，花点钱，请人办事。”<br />
　　“请谁？”<br />
　　“我倒是有个合适的人选，真正的高手，而且，就算出了事，他自己都能摆平，根本就不会牵扯到你的身上。”<br />
　　“谁？”<br />
