

<h3>第406章 一点都不了解他</h3>

　　熊光良自然是巴不得叶凡死无全尸才爽，但他又无比清楚叶凡的恐怖。<br />
　　至少他可以肯定一点：叶凡如果要杀自己或杀自己老弟，绝对像玩一样，而且，警察也找不到他头上……<br />
　　这样的恐怖人物，背地里捅刀子，还能玩一玩，明面上跟他硬斗，那不是找死吗！？<br />
　　所以，比刘律师晚来一步的他，早就看到叶凡和刘律师了，但不敢过来，偷偷躲在旁边察言观色。<br />
　　一番细心的观察之下，他震惊发现了一个事实，几位公安局的领导，竟然都是满脸拘谨，似乎是不敢在叶凡面前乱说一句话……<br />
　　oh，mygod！<br />
　　熊光良心中骇浪滚滚，眼见刘律师要跟叶凡叫板时，怕因此惹毛叶凡这个怪物，不得不壮着胆子跑出来，主动认错，主动示好。<br />
　　叶凡别有深意的看着熊光良，看得后者脊梁骨发冷时，才开口说道：<br />
　　“熊老板，好久不见啊，最近有没有挂念我？”<br />
　　熊光良身心发紧，琢磨不透叶凡话中的意思，只好僵硬笑道：<br />
　　“一直想请叶兄弟请餐便饭，但又怕叶兄弟太忙，不敢冒然打扰。”<br />
　　“你倒是比你老弟狡猾多了。”<br />
　　叶凡莫名笑了笑，看向缩在墙角里独自惊惧的熊光伟。<br />
　　“呐，你大哥来了，赶紧告状吧，刚好我还没打得尽兴。”<br />
　　熊光伟身子一哆嗦，脑袋快勾到了裤档里。<br />
　　叶凡没兴趣再在这里耗时间，跟刘军打了一场招呼后，直接出了警局。<br />
　　不过，走之前，他丢下了一句话：<br />
　　“关于昨晚破获的那宗案件，我全程参与了，我只说一句实话，你们所吹捧的大英雄黄秋，他屁事都没做，我不知道他哪来的功劳。”<br />
　　黄秋整张脸瞬间僵硬得像面瘫一样，特别是看到几位领导全以犀利刺人的眼神盯着自己时，更是瘫得不要不要的。<br />
　　而牛副局长，整个后背心全湿了，他知道，自己“牛气”的生涯要开始走下坡路了。<br />
　　周囡囡追着叶凡出了门，先前一直没说话，就跟在叶凡后面，保持着一米来远的距离。<br />
　　直到走到叶凡的车边以后，她突然急走几步，拦在车门前，仰着脖子，鼓着眼睛盯着叶凡，一副秋后算账的架势。<br />
　　“怎么了，我没得罪你吧。”叶凡可亲可爱笑道。<br />
　　清楚叶凡性格的人都知道，一旦叶凡露出这种笑容，那肯定是在卖乖了，比如：沈韵、韩果、许雯雯和蓝蕊就清楚这点。<br />
　　周囡囡或许也知道，但此刻，她只觉得这家伙的笑容特可恶，所以，她突然出其不意的掐住叶凡两边脸颊，恶狠狠道：<br />
　　“笑，就会坏笑，我让你笑，看你以后还骗不骗我。”<br />
　　“我哪骗你了？”<br />
　　“还不承认，那你告诉我，你到底是什么身份，为什么刘局长叫你首长？”<br />
　　“我也不知道他为什么要叫我首长……”<br />
　　“还想蒙我是吧。”<br />
　　周囡囡松开手，撇着头不望叶凡，满脸气恼。<br />
　　“好吧，我老实交待，他看过我的军官证以后，就叫我首长了，可不是我让他叫的。”<br />
　　“军官证呢？”周囡囡肉肉的小手伸到叶凡面前。<br />
　　“真的要看吗？”<br />
　　“这还用说吗，当然了，你也可以不给我看，那以后，我们就是陌生人。”<br />
　　“……”<br />
　　叶凡一阵无语，从钱包里拿出军官证，塞到周囡囡手里。<br />
　　周囡囡忙认真看起来，当翻开军官证，看到叶凡身穿军装的英气相片时，心中莫名的颤了一下……<br />
　　只因为，在周囡囡的心中，有一个深藏着的梦，她从小就希望成为一名军人，因为，她爷爷是一名军人，她爸爸也是一名军人。<br />
　　因此，她对军人的情结从小就融入到了血液里，她也想走这条路。<br />
　　可是，她当初要报考军校时，她妈妈誓死不同意，原因是：周囡囡的爸爸在执行一次特殊任务时，不幸牺牲了，她妈妈不想女儿再重踏覆辙，甚至以断绝母女关系为要胁……<br />
　　周囡囡被迫无奈，只好放弃了军人的梦想，改成了报考警校，而这成了她心中的结和遗憾。<br />
　　所以，看到身着军装的叶凡相片时，她心中的某根弦忽然被拨动了一下，各种复杂情绪像洪流一样从心底深处冲出来，一波又一波，以至于她握着军官证的双手都颤抖起来。<br />
