
<h3>第512章 初见巫神女</h3>

　　娄小玉领着四人爬过两座山头，过了寨民所说的木桥，然后，沿左边的路前行。<br />
　　叶凡记得寨民说过，这条路是通向血鸦宗老大的寨子，难道巫神女住在老大的寨子里吗？<br />
　　没有问，反正跟着娄小玉走。<br />
　　半个多小时后，四人看到了一处寨子，座落在山脚下，约有七八十套房屋，偶尔可看到人影，应该是血鸦宗老大的寨子。<br />
　　“你们别乱说话，跟着我就可以了。”<br />
　　娄小玉认真叮嘱过后，领着四人向寨子走去。<br />
　　越靠得近，叶凡四人就越起鸡皮疙瘩。<br />
　　只因为，随处可见树枝上站着一些红啄乌鸦，这些红啄乌鸦的个头比普通乌鸦要大上很多，羽毛黑亮如墨，啄上鲜红如血，应该就是血鸦。<br />
　　如果只是看到一两只这种玩意儿，四人不会觉得不妥，实在是数量太惊人了，有的枝头黑压压的一片，至少五十只以上。<br />
　　且，它们都是一动不动的杵在枝头，安静得诡异，两只眼珠子则是紧盯着叶凡等人。<br />
　　叶凡还是第一次看到这种异象，忍不住小声问娄小玉道：<br />
　　“这些血鸦，会不会攻击人？”<br />
　　“嗯。”<br />
　　娄小子使劲的点了一下头：“它们都被血鸦宗的人驯化了，只要血鸦宗的人一声哨响，它们就会攻击目标，我听我爷爷说过，一头牛，不用十分钟，就会被一群血鸦啄得只剩骨架。”<br />
　　我艹！<br />
　　叶凡全身汗毛都炸立起来，忽然觉得血鸦盯着自己的目光像针一样刺人。<br />
　　可不要看自己不顺眼啊，自己这小身板还没牛那么大，那铁定不用十分钟，就成一堆骨头了。<br />
　　回头一想，若是血鸦宗归顺了修罗门，那欧阳永生岂不是又多了一尊恐怖的大杀器，断不能让他得逞啊。<br />
　　各种情绪中，走了十多分钟，到了寨口。<br />
　　寨子背后靠山，寨前一条小河萦绕，小河上一座木桥，过了木桥，就是寨子。<br />
　　寨里的人应该是得知叶凡等人来了，准确的说是，应该是得知娄小玉来了。<br />
　　所以，两个中年人提着脚步匆匆赶来。<br />
　　两人年龄都在四十多岁左右，穿着苗族服饰，健步如飞。<br />
　　前面那人隔老远就热情喊道：“小玉侄女，不知你来了，有失远迎，失礼，罪过。”<br />
　　光从这话就可以感觉到，这些人对娄小玉十分客气。<br />
　　或者说，十分尊重，应该是因为她姐姐是巫神女的缘故。<br />
　　“蒙卡阿叔，打扰你了。”娄小玉依族里规矩，行晚辈礼。<br />
　　那个叫蒙卡的中年汉子连忙客气回礼。<br />
　　他扫过叶凡四人一眼后，亲切对娄小玉说道：<br />
　　“小玉，好久没见过你了，到我屋子喝杯茶吧，我叫阿婶给你煮花茶。”<br />
　　“谢谢阿叔，我先去找我姐姐，等会…我也不知道，可能会过来。”<br />
　　“好，小玉，这几位是……”蒙卡这才打听叶凡等人的来路。<br />
　　娄小玉哪知道怎么回答，望向叶凡。<br />
　　“我们是小玉的朋友。”叶凡瞎掰道。<br />
　　管他的，这个时候，先无耻抱紧小玉的大腿，免得被对方当作不轨分子，不然，一声哨响，娘咧，美好人生从些画上省略号。<br />
　　果然奏效，对方立即客气说道：“四位朋友应该是远道而来吧，等会如果有时间，别忘了到我家里喝杯粗茶。”<br />
　　“行，没问题，等会再打扰。”<br />
　　娄小玉没有过桥，领着四人沿着小河往右走。<br />
　　走出几百米以后，叶凡才小声打听道：“刚才那两人是谁啊？”<br />
　　“我只认识蒙卡阿叔，他就是血鸦宗的宗主。”<br />
　　“……”<br />
　　他就是宗主吗？<br />
　　叶凡有些始料不及，忍不住回头看了一眼，看见两人还站在桥头，正望着自己等人。<br />
　　不知道是不是错觉，叶凡陡然感觉蒙卡的眼神有些阴沉。<br />
　　实际上，叶凡并没有感觉错，此时，蒙卡正对身后的人说道：<br />
　　“这四个人身上的气息都很危险，特别是那女人身后的两人，气息如一潭死水，很阴暗，他们来找巫神女干什么？”<br />
　　顿了顿，他吩咐道：“叫安龙带上几个人和血鸦，守在巫神女住处附近，如果有不对劲，立即动手，记住，不要太过靠近，不要冒犯巫神女。”<br />
　　“明白。”身后的人匆匆走了。<br />
　　正如娄小玉先前对叶凡说的那样，血鸦宗的人对外人持敌对态度，若不是娄小玉和叶凡四人在一起，他们铁定会动手先拿下四人，可不会管你是好人还是坏人。<br />
　　到了这地方，步步都是险境，稍有不慎，即会一命归天，甚至有可能连杀自己的人都见不到，因为他们多的是使毒的手段，更何况还有血鸦……<br />
　　也就娄小玉单纯，才带着四人到这里来，其他的寨民，是绝对不会来的。<br />
