
<h3>第403章 周囡囡放大招</h3>

　　等掌声安静以后，牛气又说道：<br />
　　“第二件事是，省城局里的领导今天会来我们市视察，很有可能会来我们分局，所以，大伙都把精神劲拿出来，认真工作，不要玩忽职守，谁如果出了差错，严惩不怠，都明白了吗。”<br />
　　“明白。”<br />
　　“嗯，干活吧。”<br />
　　随即，牛气带着黄秋进了办公室。<br />
　　“黄秋，这次案件的社会影响很大，你要抓住这次机会。另外，我已经向市局的领导汇报过了，我估计市局的领导会带省城的领导来我们局里视察，所以，你要做好准备，表现好点，既是给自己争脸，也是给局里争脸。”<br />
　　“是。绝对不会给局里丢脸。”黄秋立即挺直腰杆应道。<br />
　　“嗯，今天你就呆在局里，哪都不要去，领导如果过来，我会提前通知你的。”<br />
　　“谢谢副局。”<br />
　　另一边，周囡囡正头痛中，她不断在办公室内徘徊，心想着该如何跟叶凡说。<br />
　　想来想去都觉得叶凡不可能和熊光伟道歉，可不道歉的话，熊光伟肯定会揪住这个辫子不放，那影响真有可能扩大。<br />
　　怎么办？<br />
　　怎么跟叶凡说？<br />
　　或者说，怎么劝他？<br />
　　琢磨了好一阵，周囡囡想出了一个办法，立即给叶凡打电话。<br />
　　通了后，说道：“叶凡，我这边还有点要你帮忙一下，你能过来一趟吗？”<br />
　　“什么事？”叶凡问道。<br />
　　“一言两语说不清楚，见面再说吧。”<br />
　　“我等会还要出门。”<br />
　　说的是去沈韵家的事。<br />
　　“就一会儿，不会耽搁你太久的。”<br />
　　“好吧，我等会就过来。”<br />
　　叶凡没有多想，跟蓝蕊说了一声，立即出门了。<br />
　　韩雪望着他背影，阵阵郁闷，天天把自己丢在家里，到底要干啥，难道准备关家里两个月！？<br />
　　二十多分钟后，叶凡进了周囡囡办公室。<br />
　　周囡囡立即把门反锁上。<br />
　　这是要干吗！？<br />
　　叶凡鼓着眼睛望着她。<br />
　　周囡囡堆着满脸笑容把叶凡拉到沙发边坐下，然后，站到他身后，主动给叶凡捏肩膀，捶背。<br />
　　有妖气啊！<br />
　　叶凡眼球转了转，脑袋果断往后一靠，后脑勺当即碰到两座伟岸凶猛的巨峰。<br />
　　周囡囡身子下意识往后一缩，随即，又咬着牙挺了挺胸，让叶凡后脑勺落在自己胸上。<br />
　　尼玛，软软的，弹弹的，触感无比美妙！<br />
　　叶凡一哆嗦，忍不住脑袋蹭了蹭。<br />
　　周囡囡哪受了这种动作，身子也是一哆嗦。<br />
　　她本是牺牲自我，想着使美人计，俘虏叶凡，哪知她高估了自己的承受能力……<br />
　　比如现在，被叶凡这一蹭，不止起了一身鸡皮疙瘩，胸上更是触电了一般，涌起一股难以言喻的感觉，小心脏也在瞬间乱了节奏……<br />
　　受不了了！<br />
　　周囡囡忍不住拍了叶凡肩头一下，娇喝道：“别动。”<br />
　　“哦，我也不想动，但感觉太美妙了，我在哆嗦。”<br />
　　“……”<br />
　　周囡囡浑身一阵无力，就算“美妙”，你可以闷在肚子里不说出来啊，悄悄占便宜不就行了吗，干吗要说得这么直白，还“哆嗦”……<br />
　　“叶凡，我叫你过来，是有几件事要和你说。”<br />
　　“说吧。”<br />
　　叶凡脑袋又无耻蹭了蹭，蹭得周囡囡脸红心乱跳，生起跳窗逃跑的冲动。<br />
　　“你别乱动了好不好，拜托了。”她求饶道。<br />
　　“好吧，但你也不许往后退。”<br />
　　“……嗯。”<br />
　　这叫啥事啊，便宜都被这混蛋占了。<br />
　　周囡囡暗骂了一声，接着说道：“第一件事是，牛副局长……”<br />
　　“等等，牛副局长吗？姓牛吗，还是他外号？”<br />
　　“姓牛，叫牛气，我们分局的副局长，平常是他主管局里的事情。”<br />
　　“牛气！？艹，好名字！”<br />
　　“别打叉。”<br />
　　周囡囡拍了叶凡肩头一下：“牛副局长已经同意签字了，我调动的事基本没问题了。”<br />
　　“恭喜。”<br />
　　“是托你的福，所以，认真跟你说一声：谢谢！”<br />
　　“哈哈哈哈，别忘了你答应过我，要请我嗨皮一次。”<br />
　　“嗯，等你回来，我就请你。”<br />
　　“行，应该是明天回来。”<br />
　　“第二件事是……”<br />
　　“等等。”<br />
　　叶凡看了看时间，怪叫道：“哎呀，我跟韵姐约定了9点半见面，没时间了，下次再说吧。”<br />
　　说完，起身就跑，速度快得不要不要的，一眨眼就到了门边。<br />
　　“回来。”周囡囡忙叫道。<br />
　　“下次吧，太赶了。”<br />
　　“叶凡，你少蒙我，明明是占了便宜就想跑。”周囡囡声音中有几分哭音。<br />
　　叶凡僵住，回头一看，只见周囡囡满脸委屈，眼内水波闪烁，眼泪水在眼眶里打滚，似乎下一秒就会哭出来。<br />
　　尼玛！<br />
　　叶凡最怕女人哭，满额头黑线道：“周囡囡，你可是个警官，没必要放这么大的招吧。”<br />
　　“我都让你占便宜了，你还要怎么样。”<br />
　　仍是满脸委屈，我可犹怜的凄楚眼神。<br />
　　好吧，叶凡认输，老实坐回原位置，一副赴死就义的口气：<br />
　　“说吧，我已经做好了充分的思想准备。”<br />
　　周囡囡咬着嘴唇偷笑，得意暗哼着：想跑，没门！<br />
　　“是熊光伟的事，他在审讯室大闹，说遭到了暴力执法，就是你打他的事，他要见电视台记者，要向全社会暴光。”<br />
　　“然后呢？”<br />
　　“牛副局长刚才找我谈过话了，觉得不能让事情闹大，不然，不止局里的声誉会受到影响，你也会惹来一身麻烦，所以……”<br />
　　周囡囡微微侧头，紧盯着叶凡脸色，小心翼翼说道：“所以，你不如给熊光伟道个歉，让他消消火气。”<br />
　　“艹！”<br />
　　叶凡一蹭身站起来，转身瞪着周囡囡道：“让我给他道歉，你开国际玩笑吧。”<br />
　　“就说一两句好话，大男人能屈能伸。”<br />
　　“伸个毛线啊，别做梦了。”<br />
　　周囡囡嘟起嘴，又以那种楚楚可怜的眼神望着叶凡。<br />
　　“就算为了我，委屈一次，不行吗？”<br />
　　“不行。”<br />
　　“我想哭了。”<br />
　　“……”<br />
　　看着周囡囡水汪汪的眼睛，叶凡嘴角直抽，再次投降了。<br />
　　“哎，我服你了，我一世英名要毁在你手上了，你能告诉我，你这招是从哪里学来的吗？”<br />
　　“你先回答我，答不答应，我再告诉你答案。”<br />
　　“嗯，答应了。”<br />
　　“真好。”<br />
　　周囡囡开心一笑，生怕叶凡走了似的，先拽住叶凡手臂，才说道：<br />
　　“当然是从警校学的，有一门课程叫表演心理学，为的是培训学员当卧底时，充分进入角色，我刚才的样子，是不是特让你心疼，你不会真的爱上我了吧。”<br />
　　“……我只想说，你以后千万不要靠近我身边的女人。”<br />
　　“为什么？”<br />
　　叶凡白了她一眼：“都学了你这招的话，那我以后的人生就全活在她们魔爪中了。”<br />
　　“咯咯咯咯。”<br />
