
<h3>第549章 我也这么觉得</h3>

　　看着韩果少有的楚楚可怜的模样，叶凡心里痒痒的，没想到小冰棍也能使出这种“小家碧玉怕流氓”的表情，要不要再欺负一下她。<br />
　　韩果大概是猜到了叶凡心里的想法，立即捂住嘴巴，另一只手捂住额头……果真是经验丰富啊！<br />
　　“你不要乱来啊，我都答应你了。”韩果闷声说道。<br />
　　“放心吧，我不会乱来的，你完全可以把手拿开。”叶凡满脸浩然正气。<br />
　　但韩果不信他：“你先退远一点。”<br />
　　叶凡眼睛眨了眨，忽然盯着韩果头顶怪叫道：“啊呀，好大一只蜘蛛。”<br />
　　无耻，不解释。<br />
　　韩果一声尖叫，扑到了叶凡的怀里。<br />
　　叶凡笑歪了嘴，体贴摸着韩果脑袋，安慰道：“不要怕，我已经把它消灭了。”<br />
　　韩果恍过神来，一阵无语啊。<br />
　　太混蛋了，什么招数都用，防不胜防啊。<br />
　　哎，算了，又不是没被他抱过，多一次而已……<br />
　　韩果心里唉叹了一声，钻出叶凡怀抱，跑远，斜视着叶凡。<br />
　　叶凡报以灿烂微笑：“小冰棍，你身上的香水是不是雅诗兰黛，挺好闻的。”<br />
　　狗鼻子！<br />
　　韩果暗骂了一声，果断叉开话题：“说正事。”<br />
　　“哦，什么正事。”<br />
　　“这些天，我了解过公司以后，觉得公司业绩下滑，不单单是外因，更重要的是内因，公司机制虽然相当成熟了，但员工在这种机制中，养成了固有的习惯，很大一部分员工像机器一样工作，按步就班，严重缺乏活力，一旦重压和环境变化过快，立即不堪重负。<br />
　　我想过了，要想改变公司现在的局面，一是必须在机制上进行改革，制定出一套适应现在局势的竞争体制，要让员工有危机感，适者生存，优胜劣淘。<br />
　　二是，趁着这次王卫东闹腾，让内患都暴露出来，一方面找出制度上的隐患，另一方面找出那些拖公司后腿的员工，以及那些对公司没有忠诚度的员工，到时，快刀斩乱麻，进行一次大换血，你觉得怎么样？”<br />
　　叶凡微讶看着韩果：“这都是你想出来的吗？”<br />
　　“难道是你教我的吗？”韩果白了叶凡一眼。<br />
　　“好吧，你这商业头脑，让我吃了一惊。”<br />
　　叶凡不是哄韩果才说这话，而是韩果说的这两点都一针见血，成熟的机制和老的员工，就像一台老机器，虽然运转正常，但完全跟不上外部局势的变化速度。<br />
　　而且，叶凡感觉到了，不止方学问是老油条，其他员工也像老油条一样，缺乏进取和拼劲。<br />
　　所以，如果要叶凡操刀，他也会像韩果这样做，趁这在这种紊乱的局势，大换血，破而后立，才能死而后生。<br />
　　听到叶凡表扬，韩果脸上涌起一抹小得意，下巴微翘道：<br />
　　“你也不看看我是谁的女儿。”<br />
　　看着她这样子，叶凡乐呵笑道：“知道啊，小时候就知道了，扎朝天辫，流鼻涕，夹尿布湿，小跟屁嘛。”<br />
　　韩果脸蛋一红，暗骂这混蛋怎么老记着这事。<br />
　　“好了，不逗你了，我向你打听个人。”<br />
　　“谁？”<br />
　　“方学问”<br />
　　“方叔叔。”<br />
　　韩果脸上涌起一抹复杂的神色，问道：“你想知道什么？”<br />
　　“我比较好奇，按他的工作表现来说，应该算得上是公司的负担，为什么没开除？”<br />
　　韩果稍微沉吟了一会儿，认真道：“公司的所有员工都可以开除，唯独不能开除方叔叔。”<br />
　　“为什么？”<br />
　　“公司创建之初，是方叔叔和我爸爸共同挑起了公司的两头，可以毫不夸张的说，没有方叔叔，就没有今天的爱琪美，所以，只要是我们家的人掌管爱琪美，就不会开除他。”<br />
　　叶凡微讶，虽然早猜到了方学问不简单，但没料到他对爱琪美作出了这么大的贡献。<br />
　　“还有吗？”<br />
　　“其他的事，你去问林秘书吧，她比我更了解，她胆子小，但小心思多，很喜欢打听，虽然来公司只有三年多，但她对公司的事情，以及对每个员工正事和杂事的了解，可以说是最熟悉的一个人，另一个人就是方叔叔。”<br />
　　“眼镜妹妹？”叶凡脸上泛起古怪笑容。<br />
　　“你别老是欺负她。”<br />
　　韩果横了叶凡一眼，随即微叹道：“算了，撤回刚刚那句话，当我没说过。”<br />
　　“哈哈哈哈，小冰棍，你好可爱。”<br />
　　韩果脸蛋一红，大窘，只有这混蛋才会夸自己可爱，是自己真可爱吗，还是只有在他面前才会露出可爱的表情？<br />
　　千万不要是后者啊，那就完了，迟早会变成跟韵姐一样，迟早会落进这家伙的魔掌中。<br />
　　韩果莫名的一阵紧张和担心。<br />
　　叶凡出了韩果办公室，直奔隔壁秘书办公室。<br />
　　走到门口，即看到林盈盈正趴在办公桌上工作。<br />
　　我的个乖乖，真的是趴着哦！<br />
　　因为胸前规模太过宏伟，导致文件被遮了大半，所以不得不身体前倾，伸长脖子看文件。<br />
　　对于她来说，肯定是困扰，对于其他女人来说，肯定会招来羡慕嫉妒恨，而对于男人而言，无异于诱人的奇观。<br />
　　叶凡暗赞了一声：好凶悍，随即使劲干咳了两声。<br />
　　本是专注工作的林盈盈身子顿时一哆嗦，有如小白兔听到大灰狼的咳嗽声，看都没看门口一眼，身子麻溜往下一滑，竟是躲到了办公桌下。<br />
　　这反应……醉人啊！<br />
　　叶凡看得两眼浑圆，随即轻手轻脚的走到办公桌边，探着脑袋望向办公桌下，只见林盈盈身子缩成一团，满脸紧张。<br />
　　“眼镜妹妹，你这是在跟我躲迷藏吗？”叶凡贼兮兮小声问道。<br />
　　林盈盈仰着头望着叶凡，满脸委屈的样子：“你不要来欺负我。”<br />
　　“哈哈哈哈。”叶凡乐呵大笑，也学林盈盈一样蹲在办公桌下：“来，先叫一声凡哥哥。”<br />
　　“……怎么又要叫，上午才叫过。”<br />
　　“看来，上午的沟通还没到位啊。”叶凡深以为然的搓着下巴，满脸坏蛋样。<br />
　　林盈盈果断中招，艰难喊道：“凡哥哥。”<br />
　　“这才对嘛，其实我不是坏人……”<br />
　　“才怪。”<br />
　　林盈盈小声嘀咕了一句，见叶凡望着自己，忙两眼眯着月牙状，可亲可爱笑道：<br />
　　“你当然不是坏人，全世界都知道。”<br />
　　“我也这么觉得。”<br />
　　“……”<br />
　　呸！<br />
　　这次，林盈盈没有说出口。<br />
