
<h3>第71章 打赢我再说</h3>

　　健身区，自然是监狱给囚犯健身运动的，但很多时候，它是某些人的专区，闲杂人等，切勿靠近。<br />
　　现在，朱鸿章成了闲杂人等。<br />
　　他刚踏进健身区，立即涌过来十多个囚犯，拦在他面前。<br />
　　对方为首的囚犯约三十来岁，身高约一米七八左右，囚头，长得有几分看相，但他咧嘴怪笑的时候，所有的看相立即毁了。<br />
　　只因为他笑得很奇葩，一张嘴撕出一个长字形的“口”字，且满嘴黄中透黑的黄牙，看上去有些倒胃。<br />
　　他叫吕峰，外号疯狗，是个狠角，在监狱一区里，他的名声与朱鸿章旗鼓相当，也是其他犯人望着就头皮发麻的人。<br />
　　关于他的事，监狱一区的犯人都能绘声绘色的讲出来，最出彩的两件是：疯狗先后打残了一区里两个大佬，这导致他的刑期从十年，变成三十年，再到无期。<br />
　　朱鸿章虽然残忍，但到目前为止都没干出过这种猛事，所以，说实在的，一区的囚犯们更害怕疯狗一些。<br />
　　此时，疯狗露着满口黄牙，怪笑望着朱鸿章，毫不客气嘲讽道：“肥猪，脸蛋整形得这么漂亮，是撞猪身上了吧。”<br />
　　“我艹你玛笔。”<br />
　　朱鸿章不是善茬，一条缝的眼睛里露出可怖的凶光，恶狠盯着疯狗。<br />
　　疯狗咧嘴一笑，嘴巴撕成长“口”字形：“哟，吓谁呢，想玩就画个圈，老子不玩死你，老子就不叫疯狗。”<br />
　　另几个囚犯立即团团围住朱鸿章，只要朱鸿章敢起高调，立即开打。<br />
　　“疯狗，老子今天没心情跟你玩，我是来找亮哥的，你给我通报一声。”<br />
　　“亮哥没空，滚！”<br />
　　“你……”<br />
　　朱鸿章小眼一睁，凶光炸泄：“疯狗，硬要见点血是吧。”<br />
　　“来啊，你不是会给八眉老龟跪舔吗，大不了打完，我们关黑屋，你去跪舔，正合你意。”疯狗怪笑嘲讽着。<br />
　　其他几个囚犯立即一阵哄笑。<br />
　　朱鸿章拳头捏得咯咯直响，他最不爱听的就是这种话，说什么他给八眉老龟（赵福庭）跪舔，他最多就是拍拍他马屁，或者平常替他办点事，何时给那满脸衰相的八眉老龟跪添过！？<br />
　　朱鸿章真心想一拳轰在疯狗脸上，但他来这可不是来找疯狗打架的。<br />
　　他忍下心中怒火，一字一字道：“疯狗，我再说一遍，我今天没心情跟你玩，我是来找亮哥的。”<br />
　　疯狗习惯性的咧嘴一笑，正要说话时，身后忽然有人说道：“疯狗，亮哥说了，让朱鸿章等一会儿。”<br />
　　疯狗收住话，但突然右手一探，抓住了朱鸿章的两颗dd，五指一捏……<br />
　　朱鸿章始料不及，吓得菊花都紧了，骇然望着裆间的那只手。<br />
　　会打架有毛用，哪怕神功盖世，但只要这玩意儿落在人家的手里，那就是要命的事情。<br />
　　“疯狗，你…你松手。”<br />
　　“哈哈，不用紧张，亮哥都发话了，我不会捏碎你这玩意儿的，就是想看看它俩有没有驴蛋那么大，哈哈。”<br />
　　怪笑声中，疯狗松开手，带着一帮囚犯进了健身区。<br />
　　朱鸿章出了一身细汗，正准备抬脚往健身区里走时，一道声音冷冷飘来：“站那等着。”<br />
　　朱鸿章硬是不敢往前走了，就在原地等着。<br />
　　整个一区能让朱鸿章如此顺从的人，只有一个，就是朱鸿章来找的亮哥！<br />
　　不止朱鸿章在亮哥面前表现乖巧，就连疯狗在亮哥面前也不敢造次。<br />
　　重要的是，亮哥曾救过疯狗一次，所以，在整个一区里，疯狗就服亮哥一个人。<br />
　　说起亮哥，那不是一两句话可以讲清楚的，反正大伙都清楚一件事：亮哥如果想要一区里谁死，那他绝对就会死在这监狱里。<br />
　　这不是夸张，因为很多人都看到过亮哥用一根筷子射穿一块一公分来厚的木板。<br />
　　当然，如果光是射穿木板，那不足以让囚犯们畏惧，让囚犯们畏惧和不寒而粟的是，在这一区里，已先后有三个恶犯被一颗石子打入太阳穴，当场猝死。<br />
　　到现在为止，没有人知道是谁杀死了这三个恶犯，都怀疑是亮哥，但也仅仅只能是怀疑，因为没有任何证据。<br />
　　实际上，大伙都心知肚明是亮哥，囚犯知道，警察也知道，但没证据，再明白也是白搭。<br />
　　不过，警察为了杜绝这种事情再发生，有意把亮哥调到了关押危险份子的一号监狱里，可才调出去一个月，又调回来了，就在昨天。<br />
　　囚犯们都感觉这事很有蹊跷，也都隐隐感觉到有事要发生了。<br />
　　因此，原本是公开区域的健身区立即成了禁地一样的存在，因为囚犯们都知道，只要是放风的时候，亮哥绝对就会去健身区，而他不喜欢其他人在他面前晃来晃去。<br />
　　所以：闲杂人等，切勿靠近，唯有把亮哥当老大的疯狗可以进去晃晃，但也只是远远的晃晃。<br />
　　朱鸿章等了四五分钟，忽然疯狗在远处叫他，让他过去。<br />
　　一分钟后。<br />
　　朱鸿章见到了亮哥，对方正坐在石凳上，擦着汗，似乎是刚做完剧烈运动。<br />
　　亮哥约三十多岁，约一米七几，身形匀称，长相和身形都很普通，但若是看他的眼睛，则会发现他眼中精光盈溢，像是黑夜中的猫眼，就算是随意瞟过来的一眼，都像刀子一样锐利。<br />
　　另有一人站在亮哥旁边，年龄在三十岁左右，身高近一米九，满脸横肉，身板壮得让人咋舌。<br />
　　朱鸿章体形不小，但那是肥，而这人是壮，壮得仿佛可以撕裂一头熊。<br />
　　这壮汉叫韦昌，形影不离的跟着亮哥，形同左右手。<br />
　　亮哥叫蔡亮。<br />
　　若是叶凡看到两人，自然能认出他们就是和自己坐一辆囚车过来的那两人。<br />
　　有意思啊！<br />
　　“亮哥。”朱鸿章客气叫道。<br />
　　“说吧，什么事？”蔡亮看都没看朱鸿章一眼<br />
　　“想拜托亮哥收拾个人？”<br />
　　“滚吧。”<br />
　　蔡亮已起身，朝远处的健身器材走去。<br />
　　朱鸿章急了，他昨天答应了赵福庭，绝对请动亮哥收拾叶凡，如果请不动，那八眉老龟绝对会给他小鞋穿。<br />
　　“亮哥，帮个忙，只要亮哥点个头，我朱鸿章以后就铁了心跟你。”<br />
　　蔡亮理都没理他。<br />
