

<h3>第350章 愚蠢的女人</h3>
　　既然必须救下欧阳沐，既然没得选择，那还有什么好想的。<br />
　　叶凡心如钢铁，人如破风疾刀，扑闪到对方面前，一拳破空，直击对方胸口。<br />
　　星辰阁为首那人已经要灭杀欧阳沐了，却被叶凡这一拳生生打破。<br />
　　他一声冷哼，右掌变向，化拳，迎向叶凡拳头。<br />
　　如果叶凡不避，那就是硬碰硬了。<br />
　　搁平常，叶凡绝对不会做这种傻事的，因为双方的实力差距摆在那里，硬碰的话，虽不像鸡蛋碰石头那么悲催，但绝对好不到那里去。<br />
　　可如果不硬碰硬，那先机尽失，对方下一秒就会秒杀欧阳沐。<br />
　　玛的，拼了！<br />
　　叶凡体内功法狂转，一拳轰上！<br />
　　砰！<br />
　　两拳间爆起轰裂声，有和铁锤相撞，拳头四周的气波一阵翻滚，隐隐撕出啸叫声……<br />
　　两拳一触即分！<br />
　　星辰阁为首那人岿然不动，面色微讶。<br />
　　而叶凡整个脸色都扭曲了，因为痛，太他娘的痛了，整个拳头好像轰在一块钢板上，指骨虽没崩碎，但绝对裂了，甚至整条手臂都失去知觉一般。<br />
　　这就是硬碰硬，完全拼的自身修为，而叶凡修为不及对方，所以，哪怕他的打斗经验和临战天赋高过对方，也扭转不了实力间的差距，受伤则成必然！<br />
　　但双拳一触即分的那一瞬间，叶凡左手有如跃出海面的蛟龙，五指成爪，锁向对方咽喉。<br />
　　“咦！”<br />
　　对方一声惊叹，惊讶于叶凡爆发出来的反应弧。<br />
　　或者说，他感觉到，叶凡先前那一拳似是伏笔，左手这一击才是杀招。<br />
　　好快的速度，恐怖的杀敌技！<br />
　　对方的脸上涌起一抹凝重，心中有了必杀叶凡之念，只因为叶凡所表现出来的战斗力让他感到不安。<br />
　　身动，手闪，他的右手画出一线残影，扣向叶凡手腕。<br />
　　但是，叶凡左手突然一晃，五指化手刀，戳向对方胸口。<br />
　　对方似乎受到了挑衅一般，不由得一声冷哼，跟着变招。<br />
　　然而，才变招，又见叶凡手刀一挽，消失了！<br />
　　是的，消失了，叶凡整个人已扑到了欧阳沐身边，左手一把搂住对方腰肢，脚下再一用力，径直冲出了战场。<br />
　　上当了！<br />
　　星辰阁为首的人这才惊醒，明白到叶凡的一系列攻击都是为了救那个女人，甚至包括最开始对拼的那一拳。<br />
　　自己完全落入了他的节奏中！<br />
　　被耍了！<br />
　　明白到这点，心中的怒火不由得像火山一般爆发，体内再次爆起狮吼虎啸，随即身形一跃，如老鹰扑免，追向叶凡。<br />
　　但身形才起，一道暗影如狸猫般扑向他下路，好似一只潜伏的野猫等着他跃空一般。<br />
　　是万泽，刺客万刺，这一秒，他的身影，他对时机的把握，他攻击的角度，完全体现了“刺客”两字的精髓。<br />
　　就攻对方下三路，不要命，但难缠！<br />
　　星辰阁为首那人不得不应招，身形诡异一闪，凌空一脚横扫向万泽。<br />
　　哎，又落空了！<br />
　　万泽半途弃招，几蹦几跳跟着叶凡跑了！<br />
　　又上当了！<br />
　　尼玛！<br />
　　星辰阁为首那人气得头顶冒烟，真的想跳脚骂娘，被叶凡一套连环招骗过也就罢了，可一分钟不到，又被另一个人耍了，这他玛的是哪来的妖孽！？猴子派来的吗！？<br />
　　他恨不得飞奔追向两人，先狂揍一顿再说，可已经有心无力了，因为四周的人已经抓住机会扑过来，反倒让他陷入四面受敌的被动局面中。<br />
　　四周围杀的人自然不会放过这种好机会，卯足了吃奶的力气扑杀，而实际上，这所谓的“好机会”，只是昙花一现而已……<br />
　　而四个当家的眼见叶凡和万泽跑了，立即慌了神，哪还有底气拼下去。<br />
　　张天佑当即立断，一声暴喝：“撤！”<br />
　　喝完，紧追叶凡而去。<br />
　　宋当家、柏杨和麻林也不傻，全撒开腿丫子逃遁。<br />
　　正拼杀的一帮人当即溃散，纷纷抽身，各使各的方法，只图能活命跑出去。<br />
　　只能看谁的运气好了，因为，星辰阁的四人大开杀戒，一招即是一条人命，一个接一个倒在了地上……<br />
　　哎，整整三十七个人汹涌而来，此刻却有如丧家之犬般亡命逃蹿，而对方仅仅只有四人！<br />
　　完败，没有任何悬念！<br />
　　“星辰阁”三字的恐怖，以一种惨烈的方式刻在了三十七人的心坎上，而死去的那些人，已经没有机会再去感悟这三字中的意义了！<br />
　　叶凡腋下夹着欧阳沐，冲出山洞，一口气钻进了茂密的树林中，其后是紧紧跟随的万泽。<br />
　　再后面是四个当家的，再后面，就一个人了，风无痕，其他的人，没一个能逃出来……<br />
　　跑出山洞四五百米后，叶凡回头扫了一眼后面，眼见星辰阁的人没有追过来以后，才突然收步，放下了欧阳沐。<br />
　　搞笑的是，欧阳沐一落地，竟是扬手抽向叶凡脸蛋……<br />
　　这是准备抽叶凡吗？<br />
　　叶凡右手正痛得钻心入骨，正恼火着，眼见自已拼了命救下的欧阳沐竟然还想打自己，顿时怒火爆发，左手出如闪电，搁挡开欧阳沐打出的一掌，再顺势一巴掌抽在欧阳沐脸蛋上。<br />
　　想打我，艹，打你没商量。<br />
　　“你……”<br />
　　欧阳沐远没有料到叶凡竟然敢动手打自己，眉头当即立起，眼中充斥着毫不掩饰的杀意。<br />
　　想杀叶凡吗？<br />
　　可惜，没有机会。<br />
　　万泽已如鬼魅般闪到她身后，一把匕首无声无息的搁在她的咽喉上。<br />
　　“老大，抹了吗？”万泽生冷问道。<br />
　　叶凡眼神闪烁，差点脱口说道：“抹了！”<br />
　　但终究没有说出这两个字，至于原因，还是想着从欧阳沐身上摸出修罗门的底细。<br />
　　这时，四位大当家已经追上来了，看到现场的情景后，不禁眉头乱跳。<br />
　　四人都知道万泽就是紫钻杀手“刺客”，所以，不会怀疑“刺客”下不了手。<br />
　　或者说，杀掉欧阳沐，对刺客而言，绝对不会有压力和心理负担！<br />
　　场面诡异的沉寂了一会儿，四位当家的望着叶凡，欧阳沐也盯着叶凡。<br />
　　叶凡呼出一口气，强形压下心中躁动，一字一字对欧阳沐说道：“如果你想死，可以回去，就当我没救过你这个愚蠢的女人！”<br />
　　“……”<br />
