
<h3>第548章 应该是本地狗</h3>

　　韩果同样听到了蒋奋成的鬼叫声，只不过比王卫国慢一步出来。<br />
　　她刚走出办公室，即看到叶凡一脚踹在王卫国屁股上。<br />
　　妈呀！<br />
　　韩果嘴角一抽，想着上午才交待过叶凡，让他不要动武，他答应得好好的，自己还相信了。<br />
　　哎，这家伙怎么可能乖乖听话，不闹腾点事情出来，那才是怪事。<br />
　　只怕还会要收拾王卫国。<br />
　　果真和韩果想的一样，叶凡已朝王卫国走去。<br />
　　韩果连忙叫道：“叶凡，你不要乱来，马上到我办公室来。”<br />
　　叶凡停步，转头看向韩果，只见韩果使劲朝自己使着眼色。<br />
　　这眼色使得……真是水平低啊！<br />
　　眼睛眯成了一堆，生硬的递着眼色，太明显了，一看就知道她不擅长这项技术活。<br />
　　咳咳，员工们都看出来她在使眼色，不由得神色古怪的望着她，暗自琢磨着韩总和叶凡是什么关系？<br />
　　平常冰冷得让人不敢靠近，现在，使出这种木讷不纯熟的小动作，未免有些可爱啊。<br />
　　叶凡心知韩果是叫自己去办公室，但还没过瘾啊。<br />
　　“砰！”<br />
　　叶凡果断一脚踹在正准备爬起来的王卫国屁股上，踹得王卫国又一个狗抢屎。<br />
　　他这才朝韩果走出。<br />
　　接连被踹了两脚，王卫国暴怒了，爬起来后，冲着叶凡背影怒吼道：<br />
　　“狗~娘养的，你给老子站住。”<br />
　　叶凡眼内炸起一道寒光，转身即朝王卫国走去。<br />
　　王卫国本来已经怒火填胸，但看得叶凡的眼神后，有如一桶冰水当头浇下，满腔怒火瞬间被浇得渣都不剩。<br />
　　娘咧，眼睛太吓人了，不止冰冷，而且刺骨，有如泛着寒光的冷刀扑面而来，刺激得王卫国身上的汗毛都炸立起来。<br />
　　他想都没多想，转身就往办公室跑，那速度，要多快就有多快。<br />
　　蒋奋成立即效仿，同样撒开腿丫子跑进了办公室。<br />
　　看着两人这反应，员工们不知道该怎么想好，像平常王卫国和蒋奋成是何等威风，而现在，如同老鼠见了猫。<br />
　　真不是夸张，王卫国真吓着了，躲进办公室以后，立即反锁好门。<br />
　　随即跑到窗口，紧张的拨开百叶窗帘，观望叶凡有没有跟过来。<br />
　　叶凡没有跟过来，不是不想，而是韩果跑过来拉住了他，不由分说把他拉进了办公室。<br />
　　但这落在王卫国眼里，认定韩果是怕事。<br />
　　所以，戾气去而复返，随即冲出办公室，冲着韩果办公室一顿臭骂：<br />
　　“你玛个笔的，有种你就给我出来，老子抽死你这狗杂种。”<br />
　　无语，刚刚明明是他吓得躲进了办公室，现在又跑出来吼这种话，嫌不够丢人吗！？<br />
　　有意思的是，蒋奋成也跑出来了，跟着王卫国一起骂叶凡。<br />
　　一个副总经理，一个营销部经理，当着这么多员工的面，像两个泼妇一般骂街，这算哪回事？<br />
　　用“丢人”来形容他们，都是夸奖他们了。<br />
　　四周的员工暗暗摇头，一方面对两人的行为充满着不屑和鄙夷。<br />
　　一方面又担忧着：再这样整下去，公司还能支撑多久！？<br />
　　是不是该考虑找新工作了！？<br />
　　本来公司就在快速的走下坡路，加上这种内乱，更是人心涣散。<br />
　　正所谓，外有患，内有忧，正是败亡的节奏。<br />
　　而对于王卫国而言，他只想着尽早把公司抓在手里，如果不能做到，那他则巴不得公司早点垮掉。<br />
　　公司有他的股份，为什么他还巴不得垮掉，当然另有原因，后面再述。<br />
　　可以肯定的是，就算公司垮掉，他王卫国依然会赚得盆满钵满。<br />
　　正因为这样，他才无所顾忌的大闹公司，就是要闹得韩果不得安宁，就是要闹得公司不得安宁。<br />
　　韩果办公室内。<br />
　　韩果靠在门背上，挡着叶凡，不让他出办公室。<br />
　　“你拦着我有什么用，你没听见那人渣在外面骂吗，你怕给员工造成不良影响，但他这样子，早已造成恶劣影响了。”叶凡满脸黑线道。<br />
　　“让他去骂吧，就当是狗叫。”韩果冰冷回应。<br />
　　“……难道你以后就准备用这种策略对付他吗，这是掩耳盗铃，解决不了问题的。”<br />
　　“不然呢，难道跟他对骂吗？或者像你这样，跟他打一架，难道就能解决问题吗？”<br />
　　韩果倔强的脾气冲上来了。<br />
　　情有可缘，她做不出像泼妇一样与王卫国对骂，又不可能像叶凡这样收拾王卫国，只能郁闷听王卫国骂自己。<br />
　　没有人愿意被人骂，更何况是当着这么多员工的面，所以，韩果屯积了一肚子火气，却没地方发泄。<br />
