
<h3>第340章 不会比屠夫差</h3>
　　极有可能就是玉玑菩提果！<br />
　　因为从这几次与欧阳永生的人打交道的情况来看，欧阳永生一直在围绕着玉玑菩提果转，目的是想借玉玑菩提果调配鬼藤溶液，从而培养出一支战斗力恐怖的队伍。<br />
　　再加上欧阳沐刚才所说的话：我要的东西，对于你们来说，没什么用，但对修罗门十分重要。<br />
　　那答案就呼之欲出了！<br />
　　想到这种可能，叶凡心里不由得有些激动，心想着一定要好好咬住这女人，千万不能再像欧阳白夜那样，让她狡猾的跑了。<br />
　　随后，几位大佬又提了一些问题，欧阳沐都一一回答，但她耐心也是有限的。<br />
　　所以，几个问题后，她直接掐断话题道：“几位，就算给你们一晚的时间，你们还是会有各种问题，而我没时间浪费在这上面，所以，希望各位能当机立断一点，如果觉得行，我们就合作，不行的话，我绝不勉强，大门在那边，任各位离开，十分钟，我给几位十分钟时间思考和商量，我等你们结果。”<br />
　　说完，欧阳沐起身，直到走到另一边的茶厅小憩。<br />
　　当真是个利落的女人，作风干脆，在几个大佬面前，仍是能够绝对控场。<br />
　　欧阳沐把话都说得这么清楚了，几位大佬只能利落思考：参与？还是不参与？<br />
　　四个大佬立即你一言我一语的商量起来，都是见惯了风雨的人物，所以谈讨的内容都是一针见血，主要就是围绕着“利”和“弊”权衡！<br />
　　最大的“弊”处当然是怕因此得罪星辰阁，这可不是小事，整不好会踏上一条灭亡之路。<br />
　　至于“利”，那就太多了，如若真能成功，那以后就是一条灿烂光明的大道……<br />
　　一番讨论下来，四人就相关事项达成了一致意见。<br />
　　“怎么样，几位商量好了吗？”<br />
　　十分钟刚到，欧阳沐即踩着点过来了。<br />
　　八面玲珑的张天佑作为发言代表，说道：“欧阳美女，我们刚才商量过了，可以和你们合作。”<br />
　　先给对方一颗定心丸，再说到：“但我们有几点要求。”<br />
　　“说！”<br />
　　“第一是，我们得隐藏我们的身份，毕竟这不是小事，我们不想因为这事和星辰阁闹翻。”<br />
　　“没问题。其实你们完全不用担心这点，因为不止是你们不想和星辰阁闹翻，我们修罗门也同样不想。”<br />
　　“第二是……”<br />
　　张天佑接连说了五点，欧阳沐都一一答应了。<br />
