
<h3>第163章 一根烟的时间</h3>

　　李强不是装模作样，是真吓着了。<br />
　　这是因为，他父亲原来请过一个职业杀手做保镖，而李强一直对暗黑世界很感兴趣，所以有心和这杀手搞好关系，久而久之，两人对上了胃口。<br />
　　因此，李强从对方嘴里打听到了许多暗黑世界的事，以及杀手界的事。<br />
　　像刚才，他一眼没看出所以然，但随即就想起了这幅诡异面具就是紫钻杀手的特征。<br />
　　一个紫钻杀手突然出现在这里，能不吓着吗？<br />
　　“两位用不着害怕，我是来给两位办事的。”紫钻杀手怪笑说道。<br />
　　给我们办事的吗！？<br />
　　李强率先反映过来，仍是惊骇望着紫钻杀手，只因为他明明请的白金级的杀手，怎么来了一个恐怖紫钻！？<br />
　　难道是杀手界最近搞活动吗，所以有增值服务吗！？<br />
　　真亏这家伙会想。<br />
　　熊思谟后反映过来，他可不知道眼前的人是一个紫钻杀手，还当是白金杀手……<br />
　　他连忙从桌子下爬了出来，满脸激动道：“盼星星盼月亮，终于盼来了……”<br />
　　还没说完，李强使劲“干咳”了两声。<br />
　　熊思谟立即闭上了嘴巴，以为李强是顾忌两个女人知道这事，忙吩咐道：“你俩先回去吧，我们这边有点事要谈。”<br />
　　两个女人虽然心中疑惑，但没有话语权，所以，顺从走了。<br />
　　一时间，包厢内只剩下三人。<br />
　　熊思谟乖巧没说话，等着李强开口，可李强哪知道说什么。<br />
　　说实在的，他心里仍在怀疑对方是不是自己请的人，可就算心中百般怀疑，也绝对不敢乱说一个字，要知道对方可是紫钻，比白金杀手还要恐怖，且杀手界就那么为数不多的几个……<br />
　　“你…你是不是找错人了？”李强终于壮着胆子说道。<br />
　　很明显，他仍然怀疑对方不是自己要请的人，所以，小心为上，丢出这样一句话。<br />
　　“小子，你是觉得我智商够呛，所以连雇主都认不清吗，还是你觉得和一个杀手开玩笑很好玩。”<br />
　　“……”<br />
　　李强脸皮一顿乱跳，再也不敢多说半个字。<br />
　　是啊，自己说他认错人了，不就是怀疑他的能力吗，要不就是拿他开玩笑……<br />
　　“我没时间和你们浪费，现在，我需要两位马上把目标约出来，争取在一个小时完事，然后，我好坐下一趟飞机赶回家吃晚饭，有问题吗？”<br />
　　“……”<br />
