
<h3>第172章 有什么好怕的</h3>

　　在西海市上流圈子里，提到孙翼，没有几个人不知道他，主要是因为孙翼为人豁达，出手阔绰，且不争权势，因而朋友很多，口碑极好。<br />
　　就如姜丕所形容的那样：孙翼是一个人生玩家，是一个真正在享受生活的人……<br />
　　而在某些人眼里，他们更感兴趣的是孙翼的身份，比如，私下里就有一种扑朔迷离的传闻，说孙翼是省城四大家族之一：孙家的子弟。<br />
　　虽然这传闻至今仍是一个谜，但如果是真的，那西海市首富的桂冠就不容质疑的要戴到孙翼的头上。<br />
　　另外，很多人都知道孙翼与西郊的欧阳家有来往，而欧阳家一直被大伙认为是西海市两大庞然大物之一，所以，光是这点，也够人喝一壶的。<br />
　　如此两点，让孙翼的身上披上了一层神秘的光芒，当然了，对于那些不喜欢瞎琢磨的人而言，孙翼只是一个豁达的大富豪而已。<br />
　　此时，李白梅听到熊光良的话后，稍微沉吟了一会儿，说道：<br />
　　“这事知道的人越少越好，而且，孙翼一直是一个谜一样的人物，不能轻易托付，所以，我觉得不如我们直接找欧阳家，用钱开路，大不了多花点钱，500万不行就1000万，1000万不行就2000万，再不行3000万，4000万，我不信砸不动欧阳家，哪怕欧阳家真不接手，那对于我们来说，也没有任何损害。”<br />
　　“嗯，李总说得有道理，那就按李总的意思来，直接找欧阳家。”<br />
　　“既然熊总同意，那干脆就明天一起过去，事不宜迟，免得节外生枝。”<br />
　　“行。”<br />
　　敲定这件事以后，两人又商量着如何朝沈韵、韩果和叶凡三人合股开的店面下刀子……<br />
　　是的，从一开始，两人就统一了思想，要尽一切手段报复叶凡，不止要让他倾家荡产，还要让他生不如死。<br />
　　有意思的是，刚被两人说到的孙翼，此刻正在探望姜丕。<br />
　　他是听到了姜丕受重伤的消息，所以特意过来看望的。<br />
　　等看望完后，他有意把叶凡叫到一边。<br />
　　两人是第二次见面，彼此对对方的感观都还不错。<br />
　　“老弟，这次你好像捅了一个马蜂窝啊。”孙翼递给叶凡一根烟，自己点上一根。<br />
　　叶凡点燃烟，抽了一口后，淡笑问道：“然后呢？”<br />
　　“……难道老弟一点都不怕吗？”<br />
　　“有什么好怕的，古武家族而已，就算是个马蜂窝，它若敢蜇我，我就敢放火烧了它。”<br />
　　“……”<br />
　　孙翼微愣，直直看了叶凡一会儿，意味难明的笑道：“有点意思，我仿佛看到了年轻时的江大豪。”<br />
　　说完，他拍了拍叶凡的肩膀，走了。<br />
　　江大豪，雄踞省城，一方巨霸，不论道上的人，还是商业圈的人，都会尊称一声：豪爷！<br />
　　但孙翼刚才喊的不是“豪爷”，而是“江大豪”，而且，听他话里意思，似乎很早以前就认识了豪爷……<br />
　　叶凡望着孙翼远去的背影，心里隐隐起了波澜，他知道孙翼把自己叫到一边来，肯定是有什么话要对自己说，但听到自己刚才的回复后，他什么都没有说了。<br />
　　那他到底要对自己说什么！？<br />
　　微微思索了一会儿后，叶凡抛开了这些疑惑，转身回了病房。<br />
　　说实在的，他刚才真不是负气才说那些话，而是真有这种想法，如果欧阳家再惹他，那他不管欧阳家是马蜂窝，还是龙潭虎穴，他真会冲到欧阳家去一把挑了，如果自己打不赢，那大不了叫上二师兄……<br />
　　当夜，姜丕醒了，正如戴大师判断的那样，有片段性的失忆，其他一切都好。<br />
　　叶凡心里悬着的石头终于落地，这货极难得的对姜丕说了一句矫情的话：“姜老大，以后如果有过不去的坎，我叶凡背你过去。”<br />
　　……<br />
　　……<br />
　　次日上午，熊光良和李白梅开着车去了西郊欧阳家。<br />
　　敲响大院铁门，递上特意准备好的金箔拜贴，站在院门外，静等着接见。<br />
　　十多分钟后，欧阳家的当家人欧阳千山接见了两人。<br />
　　欧阳千山约五十来岁，身形并不高，约一米六五左右，浓眉阔鼻，双唇丰厚，脸相甚是粗犷。<br />
　　实际上，他这长相跟欧阳三平有几分相像，因为他就是欧阳三平的父亲。<br />
　　当然了，如果论气势，那欧阳三平远不是他父亲一个层次。<br />
　　这不是吹牛，真是这么一回事，比如他那眼神，深遂如井，精光盈溢，连熊光良和李白梅这种老麻雀都不敢与他对视。<br />
　　简单说过场面话后，欧阳千山直接问道：“两位来我欧阳家，是有什么事吗？”<br />
　　“确实是有点事要麻烦到欧阳家主。”<br />
　　李白梅接了话，随即从手包里拿出一张支票，客气递到欧阳千山手里。<br />
　　先不说事，先上钱，这叫投石问路，若是欧阳家主有兴趣，那再接着往下说。<br />
　　欧阳千山看了一眼支票，眉头不由得微微皱了皱，贰仟万……<br />
　　赫，好家伙，真是大手笔啊，一出手就是贰仟万。<br />
　　“说吧，什么事？”欧阳千山沉声说道。<br />
　　“是这样的，我们想请欧阳家主对付一个人……”<br />
　　“不送，支票拿走。”<br />
　　话还没说完，欧阳千山已起身，直接离开了客厅。<br />
　　李白梅和熊光良一脸懵笔，两人设想过欧阳家人的反应，但没想过会出现这一种。<br />
　　这是几个意思，话都没听完就走人，是嫌钱少了吗？<br />
　　但看欧阳千山的脸色，似乎并不是因为钱多钱少的问题，那就只有一种可能了，根本不愿意跟两人发生这种交易。<br />
　　这下怎么办？<br />
　　“两位，请吧。”先前带两人进来的那个欧阳家人示意两人可以离开了。<br />
　　没办法，李白梅和熊光良只好一声不吭的出了大院。<br />
　　“咣”的一声，院门关上，把两人与欧阳家大院隔绝了。<br />
　　“李总，这个……”<br />
　　“看来是没指望了，走吧。”<br />
