
<h3>第556章 我又回来了</h3>

　　叶凡偶然瞥到的两个人，不是别人，正是跟叶凡闹过一次矛盾的王晓明，省城道上一方巨霸王野的亲弟弟。<br />
　　上次，王晓明听信了方焱的话，欲对沈韵图谋不轨，惹得叶凡直接杀到他们公司，把方焱，王晓明，太岁阁的柳惠，以及其他两人吊在了大门上。<br />
　　这事，当时引起了巨大的轰动，原以为有一种暴风雨要来，但事后悄无声息了。<br />
　　现在，跟着王晓明进电梯的那人，正是太岁阁的柳惠，他是袭千岁的人，专门负责协助王野处理一些棘手的问题。<br />
　　今天，两人跑到这里来，是来找周邦谈话的，目的是让周邦跟随王野。<br />
　　这已经不是第一次来了，但前几次，周邦态度含糊，没说答应，也没说不答应。<br />
　　像昨天，周邦还拿这事问了孔大少的意见，孔大少让他软磨，实在磨不下去时，孔家老爷子再出面跟太岁阁打招呼。<br />
　　可王野没兴趣、也没时间跟他磨，今天就是让王晓明来问个准信，且特意带来了太岁阁的人。<br />
　　如果周邦答应，那最好不过。<br />
　　如果不答应，那就别怪王野动刀子了。<br />
　　道上就是这样，做不了朋友，就那做敌人，休想在这三亩地里自立为王。<br />
　　王晓明和柳惠并不知道被叶凡看到了，找到周邦办公室，没见人，问了秘书后，直上顶楼的阳光房。<br />
　　出电梯以后，与周邦碰面了。<br />
　　看到周邦三人鼻青脸肿的模样时，王晓明不由得愣住。<br />
　　这是什么情况，伤口还这么新鲜，没见其他人啊，难道三个人在这里内哄，自已人打上了。<br />
　　周邦一阵纠结，没料到王晓明直接跑到楼上来了，那该死的蠢秘书，难道不会说不在吗？<br />
　　这可怪不得秘书时，平常王晓明来时，周邦视若上宾，秘书自然也要把王晓明当上宾看待，所以直接告诉王晓明：周总在楼上。<br />
　　被王晓明看到自己这副凄惨样，周邦心情自然不好，口气也冷了几分：<br />
　　“王总，有什么事吗？”<br />
　　王晓明本来就是要准信的，见周邦这口气，那正好就势摊牌。<br />
　　小小一个周邦，还跟我摆格调，太自不量力了。<br />
　　王晓明毫不掩饰的一声冷哼，直接说道：<br />
　　“当然有事，应该不用我说，你也知道是哪件事，都是明白人，没必要耍那种幼稚的太极拳了，给个准信吧，跟不跟随我哥？”<br />
　　周邦眼睛微缩，有些没料到王晓明的态度这么硬，看来被自己磨得不耐烦了。<br />
　　他看了一眼周邦身边的柳惠，好奇他是谁，论气度，丝毫不亚于王晓明，瞧他脸上那份高傲，似乎比王晓明还要高过一头。<br />
　　周邦不禁心紧了几分，有些担心王晓明是带着这人来收拾自己的。<br />
　　才被叶凡打了一顿，不会还要挨一顿揍吧！？<br />
　　尼玛的，最近走的是什么霉运，是不是该请个道师驱一下血光之灾！？<br />
　　王晓明可不知道周邦在想这些，但看到了周邦打量柳惠，眼神中明显有所顾忌。<br />
　　正好，点醒点醒他。<br />
　　王晓明微侧身，缓缓道：“看来周总对我身边这位很感兴趣啊，那我给你介绍一下，柳惠，柳百岁，懂百岁两字的意思吗，瞧你这表情，看来不用我介绍了。”<br />
　　确实不用介绍了！<br />
　　听到王晓明介绍对方为“柳百岁”时，周邦心里狂震，因为，他很清楚，只有一个宗门的人才有这种称呼，那是太岁阁，恐怖的太岁阁！<br />
　　可以毫不夸张的说，真龙阁和太岁阁，是很多人心中的禁忌，根本就不敢碰他们的领域，因为完全不在一个层次上，形容为一只蚂蚁和一只大象，都不为过。<br />
　　周邦虽然早就听说过王野背后有太岁阁支持，但一直以为太岁阁是站在背后，不会出面，也不会轮到自己碰上，却没想到，太岁阁的人直接上门了。<br />
　　怎么办？<br />
　　王晓明带着太岁阁的人上门，态度这么硬，摆明了是要亮刀子了。<br />
　　凭自己这点斤两，根本就上不了台面，要不要把孔大少叫来周旋！？<br />
　　周邦心里正着急斟酌时，忽然有声音插话道：<br />
　　“哟，好热闹啊，看来我赶上好时候了。”<br />
　　大伙下意识的看去，当看清来人时，几人脸皮一阵乱跳。<br />
　　特别是王晓明和柳惠两人，看清是叶凡时，竟是退到了周邦三人身边。<br />
　　这是在寻找团队安全感吗？<br />
　　明显是吓着了。<br />
　　没办法，两人对上次的事情记忆深刻，活生生被叶凡吊到了大门上，事后，无论是王野，还是袭千岁，都沉默没了声息……<br />
　　更何况，叶凡现在腿上和手上都是血，伤口也格外刺眼，脸色更是狰狞可怖，一个照面下，即把王晓明和柳惠吓着了。<br />
　　而两人惊退的反应，被周邦清楚的看到了眼里，不由得目瞪口呆……<br />
　　难道…难道王晓明和太岁阁的人也怕这恶棍？<br />
　　不至于吧！！！<br />
　　叶凡已走近，怪异看了王晓明和柳惠一眼，随即拿过一条凳子坐下，面对着几人，但目光是盯着王晓明。<br />
　　“王晓明，好久不见啊。”<br />
　　“那个，叶兄弟，好久不见。”<br />
　　王晓明一边干涩应着，一边看着叶凡身上的伤口，既好奇他这些伤是怎么弄出来的，又好奇这家伙怎么会出现在这里。<br />
　　“好看吗？”叶凡腿一伸，把伤口亮出来。<br />
　　“……”王晓明哪敢接话。<br />
　　“痛得很，来根烟止止痛。”叶凡接着又说道。<br />
　　王晓明没有迟疑，立即从口袋里掏出烟，上前一步，但不敢靠近，远远的递过去，明显是怕叶凡扑上来揍他一顿。<br />
　　这姿势，醉人啊，更是刺激得周邦、王兵和孙义三人口干舌燥。<br />
　　叶凡接过烟盒，抽出一根，目光又盯住柳惠，声音冷冽了几分：“有火吗？”<br />
　　柳惠嘴角一抽，试图硬气顶一句嘴，但看着叶凡的眼神，却偏偏硬不起来。<br />
　　一阵挣扎过后，他从兜里摸出了火机。<br />
　　如同王晓明那样，远远的递过去。<br />
　　但叶凡没有接，而是叼着烟说道：“点上！”<br />
　　“……”<br />
　　艹！<br />
　　柳惠一声干骂，怒火上涌。<br />
　　可忽然一想，这家伙不会是故意找渣，然后抓住机会揍自己一顿吧。<br />
　　啊哈，恭喜你，猜对了！<br />
