
<h3>第291章 我烟瘾很重</h3>

　　才一见面，话都没说一句，叶凡就踮起脚尖，探着脑袋往前望……<br />
　　咳咳，要不要借条凳子给你！？<br />
　　“34d。 ”叶凡冷不丁的嘀咕了一句。<br />
　　前台接待的美女脸色一僵，暗忖这家伙的眼光好利害。<br />
　　她匆忙退后一步，尽量保持笑容道：“先生，请问有什么可以帮您的吗？”<br />
　　“先回答我，是不是34d？”叶凡满脸邪痞笑容。<br />
　　“……先生，你再胡闹的话，我只好叫保安把你请出去了。”美女脸色愠怒道。<br />
　　“好吧，我是来应聘的。”<br />
　　“您带简历了吗？”<br />
　　叶凡把简历递给对方。<br />
　　美女初略看了一遍，随即带着叶凡上了二楼，进了会客室。<br />
　　赫，会客室内坐了一圈人，约有二十多个、年龄都在二十到三十之间，个个身形健硕，应该都是来参加应聘的。<br />
　　生意火爆啊！<br />
　　“叶先生，请在这里稍等一会儿，等会会有人叫您参加面试。”<br />
　　美女交待完后，拿着叶凡简历离开了。<br />
　　叶凡找了个位置坐下，扫了一圈，发现有两个人正在看自已。<br />
　　其中一个约二十七、八岁，长一张国字脸，浓毛又粗又浓，眉尾奇怪的往上挑起，脸色间有几分悍气，若是再配上络腮胡，肯定会像张飞。<br />
　　他看到叶凡看自已后，点了一下头，也不知道是几个意思，是跟自已打招呼吗！？<br />
　　另一个打量叶凡的人约二十四、五岁，三角眼，尖嘴猴腮，眼珠老是转啊转，形象不咋地……<br />
　　这人见叶凡看他以后，立即堆着笑朝叶凡走来，在叶凡身边坐下后，打招呼道：“兄弟，出门忘带烟了，借根烟抽。”<br />
　　“十块钱一根。”<br />
　　“……”<br />
　　对方当场懵笔。<br />
　　叶凡自顾点燃一根烟，果断把烟收进兜里，美滋滋的抽了一口，顺口吐了一串烟圈。<br />
　　对方寻着话题和叶凡说话：“看兄弟这水平，抽烟应该抽得猛，我也烟瘾重，一天要抽两包。”<br />
　　“两包？呵，我一天要用两个打火机。”<br />
　　“……”<br />
　　对方再一次懵笔，只听说过一天抽多少包的，头一次听说要用两个打火机的……<br />
　　他正了正心绪，凑近些，压着嗓子道：“兄弟，我叫耿秋，我看兄弟是个爽快人，不妨听我一声劝，赶紧走吧，这公司所谓的高薪，全是骗人的。”<br />
　　叶凡眼光微微一凛，看向耿秋，难道家伙知道什么吗！？<br />
　　正准备询问时，另一旁的一人说道：“别听他的，是这公司的招人名额有限，他怕你跟他抢名额，太不地道了，已经忽悠走好几个人了。”<br />
　　“……”<br />
　　我艹，这也可以吗。<br />
　　叶凡两眼一鼓，望向耿秋。<br />
　　对方连忙起身，皮笑肉不笑道：“我是跟兄弟开个玩笑，别当真。”<br />
　　说完，果断走了。<br />
　　叶凡一阵无语，向旁边的人打听招聘的事，获知智海公司每天只择优录取五人，落选的没有第二次机会。<br />
　　原来是这样，玩饥饿营销啊，难怪这么多人前扑后继来应聘。<br />
　　同时得知：面试有三步，第一步是文试，身手合格后，再到第二步武试，文试合格后，再由负责人直接面试。<br />
　　看上去挺正规、挺严格的。<br />
　　五六分钟后，一个旗袍美女走进房间，对房内众人说道：“面试在一刻钟后开始，请各位做好准备。”<br />
　　一刻钟后，二十多人被轮流带去文试。<br />
　　叶凡体验过“文试”以后，才知是两个心理学专家从各种角度盘问应聘者的底细，美其名为：核查身份和简历。<br />
　　叶凡早有心理准备，对答如流，成功过了这一关。<br />
　　第二步，武试！<br />
　　二十多人被带进了一间宽敞的大厅里。<br />
　　厅屋的北面摆着一张条桌，条桌后坐四个面试官。<br />
　　南面墙边站五个人，全一色的黑色劲装，面无表情，如木雕泥塑一般，但不得不承认，五人的气势强大，有点像军营的战兵。<br />
　　叶凡细细观察了一下五人的眼神，全是一个格调：生冷，发直，想必他们应该是成功培养出来的鬼士。<br />
　　随后，一个面试官讲解了规则：应聘者从这五人中挑选一人切磋身手，面试官根据切磋情况决定应聘者的去留。<br />
　　讲完规则后，他特意介绍了一下其中一位面试官：“这位是张复生教官，负责新人培训的副教官，如果你们能够通过面试，以后将由他带领你们，张副官，露一手吧，给他们打点鸡血。”<br />
　　大伙齐齐看向这张复生，三十来岁的样子，面相中规中矩，但左边耳朵光秃秃的，仅一只右耳，这样一来，看上去就显得特别怪异……<br />
　　他似乎知道大伙会看他的左耳一样，率先一步冷眼扫过来，扫得大伙赶紧转移视线。<br />
　　只见这张副官走到场间，一只手背在身后，另一只手朝站在墙边的五人招手道：“一起上吧，尽你们的本事来。”<br />
　　我艹，这么牛笔吗！？高手笔格啊！<br />
　　叶凡眼睛鼓圆了，听陈大伟说过，一个鬼兵可以对付三个鬼士，而这张副官叫五个一起上，难道他是鬼兵，一个人挑五个，比鬼兵还利害啊！<br />
　　那五人听到张副官的命令后，二话不说，齐齐向张副官扑去。<br />
　　大伙身心不由得紧绷起来，全一眨不眨的紧盯着场间。<br />
　　但双方的战斗并没有呈现出紧张的局面，因为完全是一边倒的局势。<br />
　　两分钟不到，张副官以秋风扫落叶之势，强悍把五人打倒在地。<br />
　　二十多个面试者看得目瞪口呆，暗暗心惊不已，再看张副官时，无端多出几分敬畏。<br />
　　当然，心中也不自觉的多出一份激动，心想着被这样的高手训练，肯定会实力大增。<br />
　　叶凡也有些吃惊，主要是惊讶张副官的临场战斗力，不像武馆捣鼓的空架子，而是从生死对战中磨练出来的战斗技能。<br />
　　“好了，各位，一条光明的大道正等着你们，拿出自已压箱底的本事吧，能直接获胜者，毫不疑问的晋级下一轮，战平或战败者，我们会根据临场表现决定是否录用，谁来比第一场。”<br />
　　“我。”<br />
　　面试官的话音刚落，一人已举起手回应道。<br />
　　大伙循声望去，竟然是那个尖嘴猴腮的巩秋。<br />
