
<h3>第397章 等不及了</h3>

　　江口完全被震住了！<br />
　　叶凡要的就是这种效果，不然，危险的是自己。<br />
　　帐篷内的周囡囡眼见叶凡解决了一个，刚好她又顺过气了，连忙钻出帐篷。<br />
　　同一时间，江口转身就跑。<br />
　　岂能让他跑了！？<br />
　　叶凡拼尽最后一丝力气，就地一滚，扑到福山的尸体旁，抽出他胸口的匕首，奋力一掷。<br />
　　噗！<br />
　　准头没失，虽然力道小了一些，但仍是扎进了江口的膝盖弯。<br />
　　江口腿一软，单脚跪在地上。<br />
　　周囡囡连忙冲上去，果断一膝顶在江口的后背心，把对方击倒在地后，一招擒拿手，生生把江口摁住。<br />
　　叶凡想要过去帮忙，但起身时，两眼发黑，两脚使不上力，又坐到了地上。<br />
　　江口知道生死攸关，亡命挣扎，周囡囡控制不住，干脆一记手刀砍在对方的脖子上。<br />
　　做到了！<br />
　　江口栽在地上，晕了。<br />
　　至此，叶凡和周囡囡才彻底的松了一口气。<br />
　　“你没事吧？”<br />
　　周囡囡喘着粗气问道。<br />
　　她虽然不知道叶凡是怎么回事，但已感觉到叶凡完全不在状态，不然，哪是这种样子，哪用得着自己动手。<br />
　　“没事，赶紧把他捆起来，小心点，防着他装晕。”<br />
　　“嗯。”<br />
　　周囡囡把江口拖回到帐篷边，解开捆绑钟灵的绳索，就这绳索把江口捆了个扎实。<br />
　　钟灵明显还没从惊恐中回过神来，捂着胸缩在角落里，满脸泪水，满脸惨白。<br />
　　叶凡瞟了她一眼，脱下自己的衣服，扔给她：<br />
　　“穿上吧，没事了。”<br />
　　十多分钟后，钟灵恢复了镇静，叶凡和周囡囡也顺过气了，体力恢复了些许。<br />
　　叶凡当即把江口弄醒，审问。<br />
　　江口拒不回答叶凡的问道，叫嚣道：“你们马上放开我，我是岛国人，受岛国法律保护，你们残杀我的同伴……”<br />
　　话没说完，叶凡手中匕首直接扎进他大腿里，再往下一拉，皮开肉绽，看见了白森森的腿骨……<br />
　　江口一直撕心裂肺的惨叫，拼命往后蹭，但叶凡手持着匕首，再度往下一拉，又是几公分的血口。<br />
