
<h3>第385章 他们在等的人</h3>

　　一切来得突然，一切又似春雨润物细无声……<br />
　　叶凡本来是只是来索吻的，哪知吻到一起后，两人即如“久旱逢甘霖”一般，再也分不开了。<br />
　　有很大一部分原因是，那种被逼到绝境时的窒息感觉还藏在两人的心中，很容易的让两人回到当初被困的感觉中，如此一来，只要破开一道口子，两人便无法自拨。<br />
　　如同此刻，两人忘我吻在一起，最终，该发生的事情发生了。<br />
　　许久以后，战争停息。<br />
　　蓝蕊浑身无力，满面通红，已经彻彻底底的融化了。<br />
　　她咬着嘴唇，无力望着叶凡，眼神中又爱又恨。<br />
　　恨什么？<br />
　　嘿嘿，大概是恨叶凡太猛了吧。<br />
　　叶凡大概也知道这点，讪笑挠着头道：“下次，我会温柔点，不过，前提是，你不能那么勾人。”<br />
　　蓝蕊脸蛋红了，实在无法面对叶凡火热的目光，连忙扯过被子，整个蒙住脑袋。<br />
　　叶凡心痒痒的，恨不得掀开被子扑上去，但一想起染在床单上的那朵鲜艳的处子花，只好深呼吸，再深呼吸，再再深呼吸……<br />
　　蓝蕊偷偷掀开被角，看着叶凡使劲呼吸的样子，不禁捂在被子里偷笑。<br />
　　有一中叫幸福的东西，偷偷的在她心里滋生了。<br />
　　其后，叶凡忍着性子没再折腾，抱着蓝蕊美美睡了一觉，直到敲门声响起时，两人才醒过来。<br />
　　“老幺，弟妹，该起床了，不是说请我们吃宵夜吗？”<br />
　　门外，辛无畏扯开嗓子大喊。<br />
　　他怎么知道叶凡在我床上！？<br />
　　蓝蕊脸蛋瞬间红成了苹果，又扯过被子往里钻。<br />
　　看着她这样子，叶凡如何忍得住，随口回了一句：“你先去找个地方，我等会就来。”<br />
　　“咦，还真在里面，不愧是老幺啊。”辛无畏哈哈大笑中离去。<br />
　　房内，已经风光旖旎，春色无限。<br />
　　再一次云起雨歇，蓝蕊刚刚恢复点的精神被消耗得一干二净，浑身连动一下的力气都没有了。<br />
　　她喘息着，等身心稍微平静一点后，才柔柔说道：“我…我动不了了，你去请他们吃吧，我还想睡觉。”<br />
　　“嗯嗯。”<br />
　　依叶凡本愿，当然不想离开这个幸福窝，但答应了几人，总不能放鸽子，再者，确实要感谢几人帮的忙。<br />
　　所以，他捧着蓝蕊脸蛋，狠狠在其额头吻了一口后，翻身下床，穿好衣服，叮嘱几句，才离开了房间。<br />
　　蓝蕊两手抓着被边，捂着半边脸，不知道想到了什么，眼睛笑得像月牙儿一样美丽。<br />
　　辛无畏已经订好了吃宵夜的地点，在江边的堤坝上，风清气爽，最适合喝酒聊天。<br />
　　等叶凡赶到时，其他人都已到了。<br />
　　陈沐沐也到了，看来是被叶凡那句“泻药”吓住了，当然，是基于她认为这混蛋做得出这种事。<br />
　　落座，点菜，上了三瓶白酒。<br />
　　菜上得很快，没啥好说的，开工，吃起，喝起。<br />
　　几杯酒下肚，话匣子也打开了，聊的也起兴了一些。<br />
　　不过，郁金香夫人一如以往那般，不怎么说话，安安静静的坐着。<br />
　　而陈沐沐也没说话，闷声吃着菜，脸上总是那种冰冷表情。<br />
　　不知道是啥事刺激了她，她忽然拿过酒瓶，倒了满杯白酒，要同叶凡碰杯。<br />
　　叶凡没料到她也喝酒，鼓着眼睛奇怪望着她，懵懵的和她碰了一下酒杯。<br />
　　陈沐沐说话了：“这一杯，是要告诉你，我不喜欢你。”<br />
　　说完，脖子一仰，整杯干了。<br />
　　我艹，猛女啊！<br />
　　叶凡咂吧了一下嘴皮子，也一口干了。<br />
　　喝完后，他故意问道：“酒都喝了，现在喜欢我一些了吗？”<br />
　　陈沐沐眉头一皱，又拿过酒瓶，又是一满杯，又要跟叶凡碰杯。<br />
　　叶凡无语倒满一杯，碰了一下。<br />
　　“以后不要再问这种愚蠢的问题了。”<br />
　　陈沐沐又一口把酒喝了个干净。<br />
　　好吧，喝完这一杯以后，叶凡不再搭她话了，免得她再来一杯。<br />
　　算是明白了，这女人不止冰冷，而且爱恨分明，自己绝对就是招她恨的那一种。<br />
　　吃了一个多小时，收工。<br />
　　两个女人先一步离开，四个男人蹲在江边抽着烟，不着聊了些什么，多半是叶凡说，万泽和肖夜则是时不时的点着头。<br />
　　至于辛无畏，嘴里叼着一根烟，正在犯瞌睡……<br />
　　半个多小时后，叶凡叫醒睡得迷迷糊糊的辛无畏，回了酒店。<br />
　　叶凡自然又钻进蓝蕊房间，不过，没再折腾。<br />
　　一夜无事。<br />
　　一觉睡到第二天中午时分。<br />
　　肖夜已在八点多的时候，带着郁金香夫人回三角州地区了。<br />
　　万泽在****时分就退房离开了。<br />
　　一直嗜睡的辛无畏竟然也起早离开了。<br />
　　就剩下叶凡和蓝蕊还住在酒店。<br />
　　两人起来后，就在酒店吃过中饭，然后缩在房间琢磨玉玑菩提果的事。<br />
　　商议过后，决定先由蓝蕊研究玉玑菩提果的成分和特性，再让叶凡服食。<br />
　　而在另一边。<br />
　　星辰阁的五位长老齐集一堂，听取了有关于墓地发生的事情的汇报。<br />
　　听完后，有三位长老怒不可抑，表态要找叶凡把账算得一清二楚。<br />
　　但，全被大长老压下来了，就一句话：“未来可期，或许他就是我们一直在等的那个人。”<br />
　　大长老说完这句话后，其他长老再没开声。<br />
　　我们一直在等的人吗！？<br />
　　星辰阁在等什么人！？<br />
　　次日，蓝蕊留在酒店研究玉玑菩提果，叶凡则是到了煞月的总部。<br />
　　再次见到这活祖宗，煞月的老大麻林恭敬有加。<br />
　　叶凡直接表明来意：“带我去找韩雪。”<br />
　　麻林只能答应。<br />
　　两人当即共乘一车，前往韩雪师傅所居住的地方。<br />
　　半路上，麻林壮着胆子劝叶凡算了，意思就是劝叶凡不要再惦记韩雪的事。<br />
　　叶凡冷冷一笑，逼得麻林不敢再说二话。<br />
　　车子穿过两市，在下午三点左右赶到了目的地。<br />
　　地方有些偏僻，是在郊区。<br />
　　麻林和叶凡站在岸边，前者指着远处一片小岛道：“就在岛上，要去吗？”<br />
　　话中之意自然还是劝叶凡放手。<br />
　　没办法，是怕惹祸上身，因为经过几件事以后，他越来越感觉到叶凡的底细深不可测，特别是见识到叶凡连修罗门的欧阳沐都能摆平以后，更是心上心下。<br />
　　所以，他由衷不想因为韩雪的事而闹得不可开交。<br />
　　叶凡扔掉烟屁股，回复道：“你再废话，我就把你扔到这河里去喂鱼。”<br />
　　“……”<br />
