
<h3>第572章 疯子马必复</h3>

　　公司的业绩本来就在下滑，而马必复竟然提出“半个月内，把公司业绩提升两倍”的要求，这不是开国际玩笑吗？<br />
　　更气人的是，说什么：公司垮掉更好，我无所谓，你倒闭得起吗？<br />
　　有这样说话的吗？<br />
　　他买公司到底是图谋什么？<br />
　　韩果气得头顶冒烟，不客气回应道：“你或许有钱，我不怀疑，但你没资格说我们韩家的不是，也没资格一上来就指手画脚。 ”<br />
　　“我不懂你说的资格是狗屁东西，但我手中有股份，这就足够了。”<br />
　　“……”<br />
　　“二十好几的人了，不会听不懂我刚说的话吧，那我再重申一次，你只有两个选择，一，半个月内，业绩提升两倍，二，把管理权全交出来。<br />
　　如果你两者都不愿意接受，那我明天早上就叫人把公司大门锁了，选择吧，不要耽误我的时间。”<br />
　　“……”<br />
　　如此强势，如同一把尖刀直接捅进来。<br />
　　如此过分，根本就不讲半点道理。<br />
　　韩果气得说不出话来，因为她已经清楚的意识到了，无论自己说什么，马必复都不会当一回事，他只需要自己按他的意思走。<br />
　　韩果自然不愿意按他的意思走，可对方如果真把公司的大门锁上，那怎么办？<br />
　　毋庸置疑的，员工肯定会人心溃散，甚至，整个公司有可能会因此快速瘫痪。<br />
　　而这种事，即便叫警察过来，也解决不了，因为这是属于两个股东的内部矛盾。<br />
　　怎么办？<br />
　　难道真要答应他？<br />
　　这时，叶凡忽然接话，简单的一句话：“明天早上给你答复。”<br />
　　听到这话，马必复什么都没说，起身就走。<br />
　　屋内剩下叶凡和韩果两人。<br />
　　后者茫然望着叶凡，问道：“他到底要干什么？”<br />
　　“只有两个目的，第一个目的是：像王卫国一样，把公司弄到手里，把你家排挤出去。<br />
　　或者说，王卫国和马必复有可能是做了一个表面文章，表面是股份变卖，实际上并没变卖，而是王卫国请了马必复来对付你。<br />
　　第二个目的是：马必复真心想整垮公司。”<br />
　　听到这点，韩果脸上泛起愕然，不解问道：“他为什么要整垮公司？”<br />
　　“这只是我的猜测，但如果真是这点，那就麻烦了，所以，我们首先要确定，他是不是第二个目的。”<br />
　　“怎么确定？”<br />
　　“他如果真是这个目的，那无非是跟你们家的人有仇恨，如果不是和你，那就是和你父母，你马上打电话给你爸妈，详细问一下情况，看他们有没有跟姓马的人结过仇恨。”<br />
　　韩果依叶凡的意思，立即给母亲打电话，为了便于叶凡了解情况和判断，韩果按下了免提键。<br />
　　电话响了五六声以后，接通了，电话内传来黎如月的声音。<br />
　　打过招呼以后，韩果马上把王卫国变卖股份的事告诉了老妈，说到马必复的名字时，电话内立即伟来黎如月惊骇的声音：<br />
　　“什么，马必复去你哪里了？”<br />
　　韩果和叶凡身心齐齐一紧，心中生起一股不祥的预感。<br />
　　“是啊，王卫国把股份卖给了他，他刚无理提出两个选择，一是要我交出全部管理权，二是让我在半个月内，把公司业绩提升两倍，怎么了？”<br />
　　“糟了！”<br />
　　“……妈，到底是怎么回事？”<br />
　　电话内沉默了，好一阵后，黎如月才说道：“你爸的公司，受到当地三家公司的联手合击，遭受重创，就全部是拜马必复所赐。”<br />
　　“……”韩果怔在当场。<br />
　　叶凡愣住。<br />
　　黎如月接着说道：“马必复是个疯子，不知道他图什么，好像跟我们家有世仇大恨一样，不惜下血本狙击我们公司，为了合围攻击我们公司，三家公司亏损的金额至少达到了五个亿，但他们像疯子一样，仍在加大力度。而且，你父亲遭暗杀的事，幕后黑手很有可能就是马必复。”<br />
　　“……不知道他的目的吗？”<br />
　　“我感觉你父亲知道，但我问过好多次了，他都没说，果果，你千万要小心啊，马必复不止是疯狂这么简单，我们调查过他的资料，虽然资料少，但足以证明，他是个商业天才。<br />
　　据我们了解的，他第一次创建公司在16岁，投资200万，他出任公司总经理，短短三年内，200万的公司，被他以可怕的速度做到市值8个多亿。”<br />
　　“……”<br />
　　我艹！<br />
　　16岁就创建公司当老总了，19岁就身价8亿多了！<br />
　　自己16岁时还在读初中……<br />
　　韩果震惊得有如泥塑木雕，就连叶凡都是满脸懵笔。<br />
　　再一想起马必复先前说的话：我从王总那里看了公司的财务报表，公司的业绩很差，十分差，无论是你爸经营的时候，还是你~妈经营的时候，以及现在，都差得一踏糊涂……<br />
　　当时听到这话时，韩果和叶凡都认为马必复是满口胡话，现在看来，他很有可能是真的觉得公司业绩差。<br />
　　而且，如果黎如月刚说的事是真实的，那他完全有底气说这句话。<br />
　　这到底是个什么样的怪胎啊？<br />
　　两人恍神时，黎如月担心说道：“果果，你千万要注意安全，要不把叶凡叫过来吧，反正你们两个……”<br />
　　“妈。”韩果心里一哆嗦，知道老妈要说什么，忙打断道：“我已经把他叫过来了，他现在就在我身边，他正听着呢。”<br />
　　“哦哦，那就好。”<br />
　　叶凡古怪望着韩果，好奇黎如月刚刚没说完的话是什么。<br />
　　这货也特无耻，马上就不客气的问道：“阿姨，你刚刚那后半句呢，说完啊。”<br />
　　“……”<br />
　　韩果一阵着急，连忙按下免提键，生怕母亲说出两人订婚的事，而这惹得叶凡更是疑惑不解了。<br />
　　随后，黎如月和韩果说了好一阵，主要是交待韩果要注意安全，甚至提到了让韩果干脆把股份卖给马必复……<br />
　　韩果这种犟性子，自然不答应。<br />
　　一直聊了二十多分钟，两人才挂断电话。<br />
　　挂断电话后，韩果下意识的看向叶凡，自然是想听听他的意见。<br />
　　哪知这货一挑眉头，无赖道：<br />
　　“你先告诉我阿姨的那下半句话，我再说说我的想法。”<br />
　　“……”<br />
　　这，能说吗？<br />
