

<h3>第17章 全是些套路</h3>

　　高富会买单吗？<br />
　　呵，笑话。<br />
　　他走出酒店大门的时候，当酒店的服务员追上来小心翼翼的提示高富还没结账时，高富破口大骂：“他m的，又不是老子请客，老子买什么单，你他m的睁大眼睛看清楚……”<br />
　　高富满脸凶恶指着自己脸蛋：“老子在你们酒店被人打了，我还没找你们麻烦，你还想要我买单，你吃屎长大的吧，艹你m的，信不信老子叫人砸了你们酒店。”<br />
　　说完，作势欲打，吓得那女服务员脸色惨白，差点当场哭了。<br />
　　店面的经理连忙赶过来，堆着笑说了一堆好话，才送走这个瘟神。<br />
　　没办法，只好等会打电话给订餐的佘健了，看能不能把餐费要回来。<br />
　　事后，店面经理琢磨了好久，想了一番措辞，壮着胆子给佘健打了一通电话，委婉告诉对方餐费还没结。<br />
　　佘健听完后，当即痛快表示等会就叫人过来结账。<br />
　　店面经理松了一口气，暗赞了一声：不愧是新华区的老大！<br />
　　只是，这店面经理不知道的是，被他暗赞的佘健挂断电话后，猪腰子脸阴沉得吓人。<br />
　　佘健自然不是心痛这点钱，只是想不明白怎么成自己买单了，这就好像别人撒欢痛快了，最后轮到他背着一口黑锅去结账，堂堂的新华区老大竟然做这种事……可他又不得不去结账，因为他丢不起这个脸。<br />
　　高富又小小省了一笔，算上昨天在光头那里省少的一笔，至少省了一万块。<br />
　　这其实很能体现高富的性格，号称天元房地产经理的他，实际上只是在他老爹的公司挂着一个经理的空头衔，他虽然没有在商场上摸爬滚打过，但他老爹老奸巨滑啊，从小耳闻目染之下，高富岂会是个善类！？<br />
　　所以，高富其实很狡猾，就比如：<br />
　　光头想着从他这捞钱的时候，他顺势就把光头白用了一把。<br />
　　他获知佘健约自己吃饭的时候，就预先跟干爹宋学军打了埋伏，让干爹一句场面话就把佘健调走了。<br />
　　当叶凡闯进包厢时，他意识到自己打不过叶凡，立即认怂装孙子。<br />
　　当店面服务员找他买单时，他摇身一变成了公子哥，一顿臭骂，外加一身嚣张气势，生生让那店面经理反堆着笑脸和他说好话。<br />
　　光是这几件事，就可看出他很会玩弄人，很会装腔作势，已经把他老爹的奸滑学了个七、八成。<br />
　　但正是因为一直以来把这手本领玩得顺风顺水，所以无形中气焰越来越高，导致目中无人，唯我独大，而这次，却是接二连三的吃瘪了，他能按受吗？<br />
　　不能！<br />
　　而且，他从赵曼姗那里得知叶凡是其初恋男友啊，心里就生起一个扭曲的想法：要狠狠的把叶凡踩在脚底下，其意是想通过踩叶凡来告诉赵曼姗：你跟着我高富是对的，你看你的初恋，是坨什么渣啊。<br />
　　可惜啊，事与愿违，不止吓得屁滚尿流逃跑过，还先后挨了两顿打，甚至赔了钱，以及生生吃了两大脸盘的菜。<br />
　　高富能接受这些吗？当然不能。<br />
　　连番刺激下，高富心态已经扭曲了，甚至把赵曼姗恨上了，因此，刚上车，当即把赵曼姗揪过来，二话不说就是两巴掌。<br />
　　“臭婊子，不说话没有人当你是哑巴，害得老子多挨了几巴掌。”<br />
　　指的是先前赵曼姗多嘴一事……只是个借口而已。<br />
　　赵曼姗捂着脸，惊惧望着高富，屁都不敢放一个。<br />
　　高富又恶狠狠骂了几句，随即眼神吓人的想着如何报仇。<br />
　　找老爹帮忙吗？那肯定会被老爹骂一通：连这点事都摆不平，你脑子白长了吗。<br />
　　找干爹吗？不可能，这点事还不够斤两，宋学军不可能出手。<br />
　　左思右想之下，眼中忽然一亮，顿时一声狞笑，立即开着车离开了酒店停车场。<br />
　　半小时后，高富单身一人进了“博天武社”，直接找到老板巩秋。<br />
　　巩秋，四十来岁，身板壮得像一头野熊，光是这点，就有点刺激人，但更刺激人的是，他右边脸颊上有道七八公分长的刀疤，像一条蜈蚣虫一般趴在脸上，看一眼都让人头皮发麻。<br />
　　熟悉巩秋底细的人，都知道他不止是博天武社的老板，同时暗底里还经营着一家地下拳社，即打黑拳、玩博彩。<br />
　　高富以前跟着一个朋友来看过几次黑拳赛，下过几回注，后来那朋友介绍他认识了巩秋，所以两人算是相识。<br />
　　两人简单说过几句场面话后，高富直奔主题：“巩老板，我有点私事要处理，有没有不错的好手，介绍一个。”<br />
　　说是私事，无非就是那些见不得人的事，巩秋懂。<br />
　　“高少想要哪种份量的？”巩秋淡淡问道。<br />
　　“不瞒巩老板说，我想收拾的那家伙……”<br />
　　“打住。”<br />
　　巩秋扬了扬手，淡笑道：“高少不用跟我说这些，我也不想知道，我只是替你作介绍的中间人，不想扯宽了，高少应该明白我的意思吧。”<br />
　　高富当然明白，意思就是巩秋不想惹麻烦上身，哪怕将来高富惹出了事，也跟他巩秋无关，他只是一个做介绍的中间人而已。<br />
　　“至少要能摆平五六个普通人。”<br />
　　“要正路还是野路？”<br />
　　高富微愣，疑惑问道：“什么是正路野路？”<br />
　　“正路是如果出了事的话，你要负担全部责任，因此价钱便宜些，野路就是你只用出钱，对方会替你办事，哪怕事发，他也不会卖了你，但价格高些。”<br />
　　“钱不是问题，野路。”<br />
　　瞧，这家伙欺负光头的时候，只甩两百块钱，店员找他买单的时候，他反骂对方一顿，整个就是一个一毛不拔的铁公鸡，实际上，无非就是欺负对方拿自己没办法，而现在，他宁愿出高价钱也不愿承担责任……<br />
