
<h3>第139章 欣赏点好东西</h3>

　　馆厅内，所有人陪着叶凡和姜丕干坐着，没有人敢乱走乱动，但都隐隐感觉到两人似乎是在等什么。<br />
　　虽然不知道两人到底在等什么，但对于本是来看热闹的观众而言，自是巴不得事情闹得越大越好。<br />
　　所以，虽然许多人被场馆内怪异的气氛压迫得喘不过气来，但仍是耐着性子等待。<br />
　　值得一提的是，瘸刁已经缓过劲来，正护在柴一前面，但也不敢轻举妄动，先不说刚刚把他收拾得不要不要的叶凡，光是姜丕、孔虎身边虎视眈眈的大汉，就够他喝一壶的。<br />
　　至于柴一，呵，曾经的一哥啊，现在鼻青脸肿，满脸血痂，凄惨得不要不要的。<br />
　　而且，比他身上的伤势更严重的是，他的心里已经完全崩溃了。<br />
　　想他从出道起，何时遭遇过这种场面，四面围城啊，现场偌大的一堆人中，就剩瘸刁一个人站在他这边，甚至连他带过来的那些手下，都已经离心了。<br />
　　怪不得别人，只能怪他自己，在江湖这条道上，狠辣可以，但一味的专注于暗地里阴人的话，那必然不得人心。<br />
　　正如佘健先前所说，你和赖兴人品太差，不值到相信，或者说，也不敢相信，他们不是不知道柴一在背后搞的鬼名堂，只是在等一个机会而已……<br />
　　这一刻，柴一也恍然明悟了这个道理，原来，自己过去几十年引以为傲的阴险手段，实际上是这一生最大的败笔。<br />
　　除了馆厅内，其实还有许多人在观望着，比如vip包厢内的那些赌客或贵宾，其中就有孙翼，欧阳复，以及许雯雯。<br />
　　孙翼来这里，是知道今天199号要战瘸刁，基于上次和叶凡发生的某些交易，所以多了一份兴趣。<br />
　　先前，他其实是为叶凡捏一把汗的，但结果，远远出乎他的意料，特别是看到叶凡还如此年轻时，更是心生震惊，心中不由得对叶凡多出几分赏识。<br />
　　至于欧阳复，自然是来盯叶凡的，他才不管下面的大佬间发生了什么事，也没把叶凡收拾瘸刁的过程放在眼里，只因为他是隐世古武家族的人，骨子里有一种与生俱来的骄傲。<br />
　　换一种说法就是，他没把古武家族以外的人放在眼里，哪怕是曾经胜了他的叶凡，在他眼里，仍然是一只不屑一顾的蝼蚁。<br />
　　现在，他正恼火着欧阳三平为什么还没有突破到暗劲三品，不是说几天就可以吗，这都一个星期过去了，若是他现在在这里，刚好可以趁着这种大场面狠狠的蹂躏叶凡……<br />
　　想法很美妙啊！<br />
　　许雯雯之所以出现在这里，是因为拳馆方请了她的公司做保全工作，但她远远没有料到在这里见到了叶凡，更没有料到那个最近在道上传得沸沸扬扬的199号，竟然就是叶凡。<br />
　　此刻，她端着一杯咖啡，靠在玻璃墙上，远远的看着叶凡，而脸上和嘴角挂着一缕别人看不懂的笑意，似乎有些玩味，有些欣喜，有些欣赏，也有些兴趣……<br />
　　这时，忽然听她喃喃念道：“这色坯，不声不响玩得这么大了，倒是有些男人味。”<br />
　　自言自语后，她妖娆一笑，拿出手机，翻到叶凡的电话，拨打了过去。<br />
　　叶凡正闲得无聊抽着烟，兜里手机忽然震动了，拿出来一看，咦，这小妖精打电话给自己干吗？<br />
　　下意识的，叶凡觉得肯定又不是好事。<br />
　　但仍是按下了接听键，立即，电话内传来了许雯雯蚀骨诱惑的声音：“小男人，有没有想我？”<br />
　　“……”<br />
　　叶凡嘴角一抽，感觉到一股危险的气息从电话内滚滚扑来，但他何时怕过谁。<br />
　　所以，当即坏笑道：“可想了，雯姐，今晚月光明媚，最适合两个人喝着小酒谈人生理想了，要不我等会过去你家吧。”<br />
　　“不好。”<br />
　　“为什么？”<br />
　　“因为我现在有别的想法。”<br />
　　“什么想法？”<br />
　　“比如，站在玻璃墙后，和你做点你想做的事。”<br />
　　“……”<br />
　　叶凡脸色一僵，下意识的抬头看向悬在半空中的vip包厢。<br />
　　原来这妖精在这里，肯定是看到我了，肯定又是在逗我玩……<br />
　　叶凡心里嘀咕了一声，忽然满脸浩然正气道：“我可不是随便的人。”<br />
　　“那你难道不想……要吗？”<br />
　　后面两个字，近乎轻嘤，飘摇且极尽诱惑。<br />
　　叶凡立即中招，心里顿时冒出猫爪挠啊挠……<br />
　　他暗骂了一句“妖精”，问道：“你先告诉我你在哪个包厢，我们再当面讨论这个问题。”<br />
　　“不好。”<br />
　　“咋又不好了？”<br />
　　“因为，我现在连大衬衫都没有穿，所以……”<br />
　　尼玛！<br />
　　叶凡果断了挂断了电话，再这样下去，真会被她勾得口干舌燥。<br />
　　正是这时，馆厅入口处有了动静，进来了两个人。<br />
　　其中一个很多人都认识，五十来岁，面相有些刻薄，正是柴一的军师赖兴，外号赖狐狸。<br />
　　好家伙，他脸色怎么这么难看，掉粪坑里了吗！？<br />
　　他身边那人又是谁？<br />
　　二十四、五岁的样子，脸蛋俊俏，丹凤眼，脸上挂着邪魅的笑容。<br />
　　无疑，是万泽。<br />
　　叶凡等的就是他，等他走近后，笑问道：“怎么样？”<br />
　　“很好，这老狐狸比我想像中的还要怕死。”<br />
　　“……”<br />
　　赖兴脸色一垮，恨不得一头撞死算了。<br />
　　而柴一看到赖兴和万泽出现后，本就已经飘零的心，又猛的往下掉了一截。<br />
　　说实在的，他刚刚确实有些期待赖兴带人来救自己，可现在，赖兴孤零零的来了，且满脸漆黑，一看就不是好事。<br />
　　再者，柴一一看到赖兴身边的万泽，看到那一双丹凤眼时，立即想到了他是谁……<br />
　　连赖兴也栽了，全被控制了，败了，完全败了，好一个姜丕，好一个叶凡！<br />
　　柴一瞬间心如死灰，整个人刹那仿佛老了十几岁。<br />
　　这时，万泽抬脚向瘸刁走去。<br />
　　瘸刁看到他，下意识的退了两步，实在是万泽那一脚踢到他至今还有心理阴影。<br />
