
<h3>第526章 世事无绝对</h3>

　　才几十秒，叶凡狼狈三个躲闪，虽避开大部分血鸦的扑击，但仍是被许多血鸦攻击到了。<br />
　　这些血鸦的尖啄有如铁勾，速度又快得出奇，全是一个俯冲扑在叶凡身上，就啄那么一小块，一拧，即连衣、带皮、带肉撕走一小块。<br />
　　真他娘的变态。<br />
　　叶凡背上，脚上，以及头上，不少十五处，全是小指甲大的小血坑……<br />
　　若是再这样下去，铁定会被这群血鸦啄成骨架。<br />
　　上千只啊，要啃干净叶凡，只要每只啄一下或两下就够了。<br />
　　血鸦宗的人围成一个圈，一边堵着叶凡往外跑，一边兴奋观赏着这刺激的画面。<br />
　　而娄小芸心急如焚，她妹妹娄小玉只是听说一只牛不用十分钟就会被啄成骨架，但她却是亲眼见过很多次。<br />
　　如往常，血鸦宗的人每隔两个月就会喂一头牛给这些血鸦吃，一方面是犒赏血鸦，一方面是训练它们的攻击力。<br />
　　那场景，真的就是饿鬼扑食一样，无数血鸦粘在牛背上，活生生的抢，把牛啃得鲜血淋漓，最终只剩一副骨架……<br />
　　娄小芸小心脏急得快要碎裂了，可蒙卡踩着她的脑袋，手脚被人牢牢抓住，连自己都救不了，如何救叶凡？<br />
　　怎么办？自己把他拖累死了……<br />
　　娄小芸鼻子泛酸，心里一阵难受，挣扎着朝蒙卡喊道：“蒙卡，快住手，你救下他，我可以举行祭天礼，认证你为血鸦宗宗主。”<br />
　　“哈。”蒙卡怪笑了一声，变态的用鞋底碾着娄小芸的脑袋，邪恶说道：<br />
　　“就这点条件吗，要不这样吧，你给我当小老婆，怎么样？”<br />
　　娄小芸僵了一下，随即心一横应道：“好，我可以答应你。”<br />
　　“贱~货，你还真是天真啊，我用得着你答应吗，我先干掉你的小白脸，回头再把你抓回去慢慢玩，想怎么玩就怎么玩，桀桀桀~”<br />
　　“……”<br />
　　娄小芸如坠冰窖，虽然早认识到了两兄弟是蛇蝎心肠，但她的人生阅历和社会经验都太少了，所以，许多事上，仅保留在“知道”的层面，却没亲身经历过和体验过。<br />
　　比如现在的局面，在遭受蒙卡如此虐待后，以及听了蒙卡玩弄她的构思后，身心这才掉进无边无际的恐惧和惊悚中……<br />
　　场间，叶凡暴走了。<br />
　　他向来就是那种“老虎咬他一口，他反过来要咬老虎一口或两口”的人，岂受得了被一群乌鸦欺负。<br />
