
<h3>第542章 机会都给他吧</h3>

　　在秘书的带领下，叶凡和方学问进了周邦的办公室。<br />
　　两人进屋后，看到四个人在打麻将。<br />
　　方学问小声提醒叶凡，正对面那人就是周邦。<br />
　　四十来岁，光头，满脸横肉，眼色凶厉，一看就是不好惹的那种人。<br />
　　坐他左右的两个人，年龄比周邦稍小一点，身上气息也不像善类。<br />
　　坐周邦对面的那人差不多二十六、七岁的样子，虽然年龄最小，但长得最过分，脸颊颧骨高高凸出来，整个就是一菱形脸。<br />
　　而且，典型的三角眼，脸色还呈不正常的腊黄色，不知是天生这样，还是酒色过度。<br />
　　此刻，四人正盯着叶凡和方学问两人。<br />
　　方学问被四人盯得心上心下，努力挤出笑脸，打招呼道：<br />
　　“周总，三位老板，你们好，打扰了，我是爱琪美化妆品商贸公司营销三部的……小方，这位是我们营销三部的经理，叶凡叶经理。”<br />
　　方学问差点顺口说出自己是营销三部的经理，但话到嘴边时，想着这时候应该把叶凡往前面顶，自己躲在后面才对，所以，他改口自称：小方，又马上把“叶经理”搬出来。<br />
　　心思鬼滑得很。<br />
　　自我介绍完后，方学问从兜里掏出一包特意准备的好烟，上前给周邦递烟。<br />
　　周邦没接，生冷道：“爱琪美，韩文的公司吧？”<br />
　　“是是。”<br />
　　周邦冷笑了一下：“韩文叫你们过来的吗？”<br />
　　“这个……我们是公司派过来的。”<br />
　　“说吧，什么事？”<br />
　　“我们的产品想进驻周总的卖场，想和周总谈一下合作……”<br />
　　“滚。”<br />
　　不等方学问说完，周邦一字喝断，声音并不大，但眼神冷厉得吓人，刺激得方学问起了一身鸡皮疙瘩。<br />
　　而且，坐周邦上下位的两个人，眼神像刀子一样盯着方学问，仿佛随时都会暴起来揍人。<br />
　　方学问哪受得住这种架式，当即后背冒冷汗，下意识的看向叶凡，希望叶凡站出来，或召唤自己走人。<br />
　　但叶凡鼓着眼睛望着他，既不说话，也没有暗示，像个二愣子一般……<br />
　　尼玛，拉着我来这鬼地方，让我上，你却一声不吭的看戏，太黑笔了，你刚才诈唬门口保安的气势去哪了，就会欺负老子。<br />
