
<h3>第418章 入会仪式</h3>

　　极乐世界！？<br />
　　什么鬼！？<br />
　　叶凡眉头一皱，一步踏进寺庙门，管你是极乐世界，还是十八层地狱，都要闯一闯。<br />
　　而叶凡刚跨进门，刚开门的那个人立即把寺庙门关上了，但顾攀却是没有进来……<br />
　　我艹！<br />
　　叶凡身心一紧，盯住关门的那人。<br />
　　对方淡笑道：“请吧，顾少等会会与你见面的。”<br />
　　叶凡犹豫了一下，转身往寺庙内走去，倒要看看顾攀折腾什么玩意儿。<br />
　　前厅没什么异常，就像普通的寺庙一样，中厅同样如此。<br />
　　推开后院门时，叶凡不禁愣住。<br />
　　不再是佛堂！<br />
　　堂正央是一张大方桌，长、宽四五米，三个美女正在桌面上跳着舞蹈。<br />
　　三人都是印度舞娘的打扮，半透蒙面纱巾，上身穿着镶嵌珠子和彩片的内衣，腰间一条半开抹腰纱裙，其内是若隐若现的小布料。<br />
　　至于跳的舞蹈，妖娆，极尽诱惑，就那种能够勾起男人最原始浴望的眼神和肢体动作。<br />
　　方桌四周是似屏风般的回形酒架和博古架，其上陈列着各种洋酒和精美的饰品。<br />
　　沿墙则是装饰精美的小隔间，就那种榻榻米的休闲间，各种风格，日式，韩式，中式，美式，地中海风格等等……<br />
　　而在这些小隔间上面，有一条回形走廊，左右两边是吊蓝和躺椅等等，面对门的那一方是音响区和舞台：空中舞台！<br />
　　甫一看到这些，叶凡真有些反应不过来，前一秒还是庄严肃穆的佛堂，下一秒仿佛踏进了醉眼迷离的风尘世界。<br />
　　难道这就是顾攀所说的极乐世界吗！？<br />
　　正疑惑时，跟在叶凡身后的那人说道：<br />
　　“大少，请吧，酒水随便喝，有需要可以叫四周的小天使，累了可以到小天堂休息，祝大少玩得愉快。”<br />
　　他所说的小天使，就是站在四周的那些长相清秀的小姑娘，穿白衣素裙，背上背着一对毛绒绒的小翅膀，气质都不错，还真有几分不食人间烟火的味道。<br />
　　小天堂，应该是墙边的隔间。<br />
　　叶凡没有多问，走进厅内，把四周环境细细观察了一遍，没发现明显的异常，只是感觉整个氛围有种纸醉金迷的坠落味道。<br />
　　就在这时，厅内的灯光开始闪烁起来，然后，悬在各个角落的音箱内传出悠扬的音乐声。<br />
　　接着，西边的侧门被推开，相继走出一些年轻男女，二楼的空中回廊上，也相继出现了一些人影。<br />
　　看到这些人时，叶凡嘴角不禁抽了抽，身上也不由得涌起一层鸡皮疙瘩。<br />
　　只因为，出来的这些人，男的全是上身赤果，下身穿一条紧身四角皮裤。<br />
　　女的上身一件抹胸布，下身同样是一条皮裤。<br />
　　不论是男是女，都戴着舞会面具，即那种遮着双眼的面具，身上都抹着油光闪亮的橄榄油或植物精油。<br />
　　女的戴这些、抹这些，都还挺不错，因为这些女的身段都很好，前突后翘，十分养眼。<br />
　　问题就出在那些男的身上，有些瘦成一排排肋骨，有的胖的挺着一个孕妇肚，再穿着一条皮短裤，真心有些辣眼睛。<br />
　　叶凡看了一圈，猜测这些男的应该都是有钱人家的公子哥或官二代，至于这些女的，看不出所以然，气质都还不错，不像是风尘女子，难道是富家女吗！？<br />
　　叶凡忍住不适应，看向二楼，目光锁在顾攀身上。<br />
　　他的装束跟其他雄性牲口的装扮一样，舞会面具，赤果上身，皮裤，身上抹着精油，身材说不上好，但还算匀称。<br />
　　此刻，不止叶凡在望着他，一楼的那些年轻男女也在看着他，似乎是在等他说话。<br />
