<h3>第51章 这样的男人</h3>
　　不一会儿，赵曼姗开着车过来了。<br />
　　她开的是高富的那辆保时捷，因为高富手受伤，所以没开，先前就是她把高富送到夜总会门口的。<br />
　　“曼姗，熊少喝了些酒，你开熊少的车送他回去。”高富吩咐道。<br />
　　赵曼姗微怔，下意识的想说一句：夜总会不是有代驾吗，但高富正阴冷盯着她，压迫得她不敢说半个字。<br />
　　熊思谟假意推托和感谢了一番，最后“拗”不过高富的盛情，只好同意。<br />
　　好兄弟啊，让女人送自己回家，还有比这样的兄弟更体贴的吗！？<br />
　　熊思谟一阵兴奋……<br />
　　随后，赵曼姗开着熊思谟的车出了停车场。<br />
　　高富望着远去的车影，眼神闪烁不已。<br />
　　熊思谟车上，赵曼姗开着车，熊思谟坐副驾驶室。<br />
　　开出一段路后，熊思谟和赵曼姗聊起天，简单的几句场面话后，熊思谟微带着醉意道：<br />
　　“高少真是好福气，竟然找到了你这样温柔体贴又漂亮的女朋友，我真是太羡慕了，我怎么没有这种福气呢。”<br />
　　说完，左手一拍，正好露在赵曼姗的大腿上，然后在赵曼姗光洁的大腿上来回摩挲了几下，还顺势把赵曼姗的短裙撩了起来。<br />
　　赵曼姗始料不及，身子一颤后，忙把熊思谟的手拿开，紧张提醒道：“熊少，我是高少的女朋友，麻烦你不要乱来。”<br />
　　“我当然知道你是高富的女朋友。”<br />
　　熊思谟怪笑了一下，忽然掏出手机，打起电话。<br />
　　赵曼姗余光瞥到是打给高富，心中不由得一紧。<br />
　　电话已接通。<br />
　　熊思谟按下免提键，开门见山和高富说道：“高少，兄弟今天喝得有点多了，只怕晚上会吐，能不能让曼姗留下来招呼我一晚。”<br />
　　“没问题，熊少记得喝点醒酒的东西，免得明天早上起来头痛。”高富体贴提醒道。<br />
　　“行，那我先谢谢兄弟了，改天我再好好请你。”<br />
　　旁边听着的赵曼姗浑身冰冷，仿如一下子掉进了冰窖。<br />
　　而熊思谟的左手又摸在她腿上，来回摩挲的同时，说道：“你都听见了吧，不用我告诉你其中的意思吧，你说高富这样的男人有什么好跟的，虽然我熊思谟不中用，但至少有一件事不会做，那就是绝不会把自己的女人往别的男人怀里送。<br />
　　曼姗，跟着我吧，做我的女人，保证让你吃香的喝辣的，不愁吃，不愁穿，明天我就给你买辆车，买套房，你想怎么玩就怎么玩。”<br />
　　赵曼姗满脸惊恐，整个人似乎傻了一般。<br />
　　“别紧张，好好开车，我不会亏待你的。”<br />
　　熊思谟满脸淫光瞄着赵曼姗的大腿，腹下邪火已熊熊燃烧起来。<br />
　　车子开到熊思谟别墅外时，赵曼姗已满脸绯红，两腿紧并，且身体不停颤抖着，自然是熊思谟这花从老手折腾出来的，手法很好，忽轻忽重，几乎把赵曼姗撩到了云端。<br />
　　“熊少，到了，我……”<br />
　　赵曼姗才哆嗦说了半句，熊思谟已从副驾驶室爬过来，压在了她的身上。<br />
　　接着，车子开始有节奏的晃动起来。<br />
　　世事难料啊！<br />
　　而这一幕全被远处一辆面包车的两人看在眼里，正是光头吴坤和黄毛吴三。<br />
　　两人一直暗中跟着高富，企图狠狠的黑高富一把，但一直没有找到机会，刚两人看到高富让赵曼姗送熊思谟时，以为可以发现点什么，所以跟着过来了，哪知道看到了这样一幕。<br />
　　“坤哥，那女人不是高富的女朋友吗，怎么和这男人搞上了？”吴三满脑袋问号。<br />
　　吴坤摸着光脑袋道：“只怕是高富那狗娘养的把自己女朋友送人了，真他娘的做得出啊。”<br />
　　“尼玛，还可以这样玩，这他玛的还是男人吗。”<br />
　　“只能说明高富很阴险，根本就没情义可讲，不过，这女人也够贱。”<br />
　　熊思谟在车内狠狠的折腾过赵曼姗以后，穿好衣服，把赵曼姗抱回屋里，接着又在浴室内收拾了赵曼姗一次，随即又在床上……<br />
　　熊思谟对赵曼姗有着足够的新鲜感，所以乐此不被，不断征伐，直到凌晨两三点时才相拥而睡。<br />
　　第二天早上八点多时，他醒了，再次提枪上阵，正折腾得兴起时，高富打电话来了。<br />
　　他怪味笑了一下，一边折腾着赵曼姗，一边喘着粗气和高富打电话。<br />
　　高富是叫熊思谟去见极品女人的，一提到极品女人，熊思谟脑袋里就不其然的蹦出许雯雯和沈韵的绝色脸蛋，顿时更是兴奋，更是用力，折腾得赵曼姗忍不住尖叫。<br />
　　电话那头的高富肯定听到了，就是不知道是何感想，是感叹自己没有熊思谟利害吗，还是感觉头顶上戴着一顶绿帽子，哈哈哈哈……<br />
　　……<br />
　　……<br />
　　清早，叶凡被沈韵叫起。<br />
　　他睡眼朦胧出了房间，洗漱过后，进了餐厅。<br />
　　沈韵和韩果正在吃早餐，黑米稀饭，煎蛋一份，外加一杯牛奶。<br />
　　叶凡找了一圈，硬是没看到自己的那一份。<br />
　　“我的呢？”他不解问道。<br />
　　韩果没做声，沈韵忍着笑。<br />
　　什么情况？<br />
　　忽然，他想起昨晚沈韵和韩果打赌一事，韩果输了，做一个星期早餐……<br />
　　艹，这早餐是韩果做的，难怪跟平常不一样，不会没自己的份吧，这女人一直看自己不对眼，绝对做得出来啊。<br />
　　叶凡眉头跳了跳，看着韩果问道：“小冰棍，你不会没准备我的早餐吧。”<br />
　　“为什么要给你准备，我又没输给你，你有手有脚，想吃不会自己做吗？”韩果说冷冰冰说道。<br />
　　还真没准备自己的。<br />
　　叶凡一阵郁闷，微一沉吟以后，两手忽然利落伸到沈韵和韩果面前，两手一抄，分别拎起碟子里的鸡蛋，转身洋洋洒洒的走到客厅沙发上吃起来。<br />
　　沈韵和韩果目瞪口呆，望着那边吃得津津有味的叶凡，久久说不上话来……<br />
　　好一会儿后，韩果才满脸黑线道：“怎么会有这样无耻的人，连鸡蛋都抢。”<br />
　　“噗！”<br />
　　沈韵失笑道：“赶紧吃吧，我猜两个鸡蛋喂不饱他，估计等会要会打我们稀饭和牛奶的主意了。”<br />
　　韩果眉头一挑：“想得美。”<br />
　　说完，三五几口把稀饭喝完，又一口气喝下牛奶。<br />
　　还没来得及吞下牛奶时，叶凡在那里捂着肚子大笑道：“小冰棍，恭喜你，我刚看到你牛奶里泡着一只蚊子……”<br />
　　“噗！”<br />
　　不等叶凡说完，韩果已经喷了出来，刚好沈韵坐对面，喷得沈韵满脸都是。<br />
　　“叶凡。”沈韵暴走了。<br />
　　“呐，呐，呐，冤有头债有主，你可别找到我麻烦。”<br />
　　“不就是你这混蛋惹出来的事吗？”<br />
　　“这可不能赖我，我就说了一句话而已，况且，家里就一个男人，你俩都不招呼好，活该！”<br />
　　“……”<br />
