
<h3>第237章 这如何解释</h3>
　　蓝蕊啊着嘴巴，鼓着眼睛望着叶凡，满脸难以置信……<br />
　　这钟馨齐鸣的声音确实是从叶凡体内发出来的，只是，怎么可能啊！！！<br />
　　蓝蕊虽然以前没听过这种声音，但是，她在家族传承下来的珍贵资料中看到过境界突破时的详细描述，她清楚记得，当由三品突破到大成境时，身体百骨颤如钟鸣，声如馨乐……<br />
　　钟馨齐鸣，不就是现在叶凡身体内发出来的这种声音吗？<br />
　　难道他突破到了大成境了吗？怎么可能，明明先前只有暗劲二品的实力，难道直接碾压过三品，再突破到大成境吗！？<br />
　　继续发懵！<br />
　　这时，叶凡突然睁开眼睛。<br />
　　那一刹那，他眼眸如暗夜星辰，闪亮得让蓝蕊嘴角不由自主的抽了抽。<br />
　　随即，只见叶凡从地上弹起，叉着腰哈哈笑道：“蓝蕊妹妹，你不是说我三品都要看潜力吗，现在哥哥一不小心就到大成境了，这如何解释。”<br />
　　“……”<br />
　　明显是得瑟上了，都叫上“蓝蕊妹妹”了……<br />
　　蓝蕊一阵无语，没办法，在这种无法理解的现象面前，什么话都会显得苍白。<br />
　　叶凡看着蓝蕊呆愣的样子，不由得一阵开心。<br />
　　随即，眼珠转了转，坏主意来了：趁着她发懵的时候，降伏她……<br />
　　下一秒，叶凡突然捂住喉咙，脑袋直摇晃，两眼则是鼓得像牛眼睛一般，喉咙里还蹦出不和谐的咔咔咔声。<br />
　　整个看上去，就像突然发病了一样。<br />
　　蓝蕊被吓到，蹭的一下从沙发上弹起来：“怎么了？”<br />
　　“我…我…我…好难受，喘不过气来，呼呼呼呼。”<br />
　　叶凡拼命喘着气，踉踉跄跄扑到沙发边，直挺挺仰倒在沙发上。<br />
　　接着两眼翻了几下，闭上了，没了动静。<br />
　　蓝蕊被吓着了，下意识的以为叶凡是快速突破引来的反噬，连忙掰开叶凡眼皮看了看。<br />
　　正常！<br />
　　探了探脉息。<br />
　　正常！<br />
　　听了听心跳，嗯，扑通扑通，有力得很。<br />
　　但一探鼻息，没气。<br />
　　怎么会没呼吸！？<br />
　　闭气了吗？<br />
　　蓝蕊一阵着急，双手交叉在叶凡胸口处强压了几下，没反应。<br />
　　下一步，一手捏住叶凡鼻子，一手捏开叶凡嘴巴，准备人工呼吸！<br />
　　就要吻上时，忽然憋到叶凡似乎偷偷睁开眼瞄了一下，这……<br />
　　蓝蕊一怔，立即明白了什么，当下捏着叶凡脸颊，又气又笑骂道：“流氓，起来！”<br />
　　叶凡没动。<br />
　　“再不起来，我就喂一把泄药给你吃。”<br />
　　叶凡一翻身坐起来，挠着头灿烂笑道：“差一点点了，你就不能装下糊涂吗。”<br />
　　“……想得美。”<br />
　　蓝蕊一种无力，忙岔开话题：“怎么回事，真的突破到大成境了吗？”<br />
　　“当然是真的。吃了玉髓丸，排除杂质以后，整个筋脉像开闸了一样，修为蹭蹭往上涨。”<br />
　　“……”<br />
　　蓝蕊无语想了一会儿，猜测应该是叶凡原来突破到通幽境界的缘故，所以，一枚玉髓丸就像一颗炸弹一样，把蕴蓄在他经脉内的元气全炸了出来。<br />
　　“你说我如果再吃一颗玉髓丸，会不会直冲通幽境。”叶凡眼巴巴望着蓝蕊。<br />
　　蓝蕊被他这样子逗笑了，回应道：“凡事都有一个循序渐进的过程，不然就是拔苗助长了，而且，过分的依赖药物提升，会导致身体出现抗性，最后反而会限制成长。”<br />
　　“嗯，有道理。”<br />
　　“好了，你现在总可以告诉我解开鬼藤溶液的方法了吧。”<br />
　　叶凡当即兑现承诺，把寂无大师的见解，以及寂无大师曾用千叶菩提树结出的玉肌菩提果救治蔡亮师傅的事，都说了一遍。<br />
　　听完后，蓝蕊惊讶道：“我家世代相传的《蓝氏药典》中有记载玉肌菩提果，不过只寥寥数语，说玉肌菩提果原产灵山，被誉为佛果，可斩世间病魔妖瘴。”<br />
　　叶凡眼睛一亮：“那就跟寂无大师说的一样了，他的结论也是：只有灵山才有万叶菩提树，但灵山在哪里，你老祖宗有记载吗？”<br />
　　蓝蕊摇了摇头。<br />
　　好吧，又卡在老地方了！<br />
　　一阵沉默后，叶凡说道：“寂无大师说的灵山是指《西游记》中的西牛贺州灵山，是如来佛祖所在的西天极乐之地，按道理来说，是不存在这种地方的，但《西游记》讲述的是唐朝时候的事，你老祖宗蓝采和刚好也是唐朝时候的人，这样说来，应该是有灵山这个地方的，只要找到灵山，或许就能找到万叶菩提树。”<br />
　　“嗯，有可能。”<br />
　　叶凡往沙发里一靠，坏笑道：“你反正没其他事，找出“灵山”的光荣任务就交给你了。”<br />
　　“……那你呢？”<br />
　　“我忙得很，比如，得收拾明月和慕容传，还有欧阳永泰，这三根刺扎在我心里，特不舒服。”<br />
　　“凭你现在的实力，远不是明月的对手，劝你忍一忍，而且，你剧烈运动不能超过五分钟，稍有差错，即会把命丢了。”<br />
　　说起这事，叶凡就一阵头痛，确实如蓝蕊所说，只有稍微有点差错，那就很难逆转或挽回。<br />
　　“试试我上次和你说的吧，用盘古星海内的始元气接触盘踞在心脏处的鬼藤溶液的精气，看能不能把其化掉，说不定这是一条光明大道。”蓝蕊又说道。<br />
　　“嗯，是得试试。”<br />
　　随后，叶凡出了门，准备去看沈韵和韩果。<br />
　　好些天没见了，给两人报一下平安，顺便看看两人最近的状况。<br />
　　叶凡直接去了工地，果真，两人都在。<br />
　　一见到两人，叶凡立即满脸放光向沈韵扑过去。<br />
　　沈韵和韩果看见他了。<br />
　　沈韵一见叶凡这架势，心知这货肯定又想抱自己，连忙叫道：“不要过来。”<br />
　　木用啊！<br />
　　叶凡已经一把抱住她，又像以前一样，蹭着沈韵脸蛋。<br />
　　“韵姐，你有没有想我？”<br />
　　沈韵无力和绝望中，想挣脱叶凡的怀抱，但这家伙像抱枕头一样，搂得紧紧的，根本不给她机会。<br />
　　“快放开我，别人都看着呢。”<br />
　　“哦。”<br />
　　叶凡松开沈韵。<br />
　　但是，这货又捧着沈韵的脸蛋，狠狠的在她额头上亲了一口。<br />
　　无耻啊，这就是你打招呼的方式吗！？<br />
　　亲完后，叶凡又眼神不善的瞄向韩果：“小冰棍，你有没有想……”<br />
　　不等叶凡说完，韩果转身就跑，那速度，啧啧，要多快就有多快。<br />
　　哈哈，用脚趾头想也知道，韩果肯定是怕叶凡一把抱住她，然后也捧着脸蛋来一下！<br />
