
第四百章 玩虐

<br />

“想要杀我，凭你们？”<br />

“做梦！”<br />

云天恒右手猛地抬起，一脸淡然的看着袭来的四道黑影，一道赤色火焰噗嗤一下如滔天巨浪翻滚而出。<br />

“呼呼呼～”<br />

赤色火焰化作无情火浪瞬间将那四道人影淹没。<br />

接着只听见四道凄厉的惨叫声在湖面上传开！<br />

噗通，四个黑影人失去了生命，掉落在湖中，沉了下去。<br />

“什么？”<br />

“怎么可能？”<br />

“那云天恒竟然一招秒杀四名九星银翼魄侠？”<br />

“这也太变态了吧，炼丹师怎会有如此惊人的战斗力？”<br />

千丹湖两岸的吃瓜群众惊呼起来，皆是被刚才一幕震惊到了。<br />

“哼，果然，这小子在斗火竞技场的事情都是真的，还好我早有准备，是该让麻婆出手了，不然还真对付不了这小子。”<br />

慕容迪阴沉着脸，低声喃喃道。<br />

一旁的慕容香脸色也是有些难看，虽然已经听说云天恒在斗火竞技场的事情，但亲眼看到还是有些震惊，这实力哪里像是一名炼丹师，分明就是身经百战的武者，可看着偏偏又不是武者。<br />

慕容迪手放入袖袍中，也不知道做了什么，只见湖面噗通一声，一道气势惊人的金光从湖底飞出，黑衣蒙面，但那一身的金光却是透过黑衣渗透出来。<br />

“居然是金翼魄侠，什么人，为了杀云天恒竟然连金翼魄侠都请来了！”<br />

“太狠了，胆子太大了，连金翼魄侠都请来了，看来今晚那云天恒是在劫难逃了。”<br />

两岸的围观者此时皆是一脸的惊骇，谁也没想到刚刚死了四名九星银翼魄侠的黑衣人，现在又出现了一名一星金翼魄侠黑衣人。<br />

五阶炼丹师再厉害，也绝不可能和金翼魄侠对抗。<br />

金翼魄侠一身金光铠甲，足以无视五阶炼丹师的兽火。<br />

除非是站在原地任由五阶炼丹师的兽火攻击，不然是不会起任何作用的。<br />

“该死，天恒阁下，你快逃，对方是一星金翼魄侠，你不是对手，我们来牵制住他，你想办法离开这里！”<br />

吕生和吕扬此时直接冲到了云天恒身前，誓死也要保护云天恒，这是他们的职责。<br />

面对远远高出他们修为的黑衣人，吕生和吕扬抱着一颗必死之心也要保护好云天恒的安全，这个举动着实感动了云天恒。<br />

但，云天恒并没有离开逃走的意思。<br />

金翼魄侠在他面前早已不是什么不可战胜的存在，只是现在他在炼丹师大陆，身份是炼丹师，不能暴露自己武者修为，不然这区区一星金翼魄侠也敢在他面前撒野。<br />

“吕生吕扬，你们和我一起出手，跑是不可能跑得了的，唯有一战！”<br />

云天恒看着吕生吕扬，严肃的说道。<br />

“这……”<br />

见云天恒没有丝毫要逃走的意思，吕生和吕扬也是有些不知所措。<br />

他们的职责就是保护好云天恒，可是云天恒却要留下来与他们一起战斗，一时间令得他们也是不知道怎么办。<br />

