
<h3>第464章 龙影</h3>

　　巴勒大少对叶凡等人的出现保持了沉默，绝对的沉默，他放低姿态，竭尽全力配合叶凡的一切要求！<br />
　　说句不好听的，哪怕叶凡现在叫他满地打滚，他只怕也会照做。<br />
　　没办法啊，昂丹被杀，死无全尸的消息已经传出来了，众人震骇的同时，也全体沉默了。<br />
　　可以把这种沉默理解为畏惧和惊恐，就像巴勒，谨小慎微的不敢说一个“不”字。<br />
　　紧急的处理过伤势以后，中午时分，叶凡等人乘着直升机飞赴边境。<br />
　　巴勒大少这才松了一口气，他和苗叔望着远处的直升飞机，说了两个字：怪物！<br />
　　下午三点左右，叶凡五人回到边境部队。<br />
　　五点左右，回到西部军区。<br />
　　鲁少军三人立即被抬上救护车。<br />
　　与叶凡分开前，鲁少军笑言道：<br />
　　“南狂，你没有辜负这两个字，真心希望在尖兵会武上可以一睹你的风采。”<br />
　　叶凡笑了笑，没有回话，但有意看了一眼孟准。<br />
　　孟准嘴角一抽，郁闷道：“不就是叫凡哥吗，未必要用这种看花姑娘的眼神看我吧。”<br />
　　“哈哈哈哈。”<br />
　　救护车远去！<br />
　　彼此都没有说一句分别的话，大概没必要吧，又或许心里都懂一句话：战友，再见面，亦是兄弟！<br />
　　反是韩雪情绪有些波荡，虽然与猛虎三人没说过几句话，也相处得不久，但三人的硬气和坚毅，一道一道的刻进了她的脑海中。<br />
　　又飞了一个多小时，七点左右，飞机降落在南部军区机关大院的飞机坪。<br />
　　坪里，李军长和孙股长身着军装等待两人的归来。<br />
　　对待为国出行归来的军人，值得军中的每一个人尊重和礼待，不论是军长，还是一等列兵。<br />
　　更何况，李军长一直对叶凡钟爱有加，用他的话说，就是：像年轻时候的自己，换一种说法，则叫：十分对胃口！<br />
　　敬礼，回礼！<br />
　　李军长哈哈大笑：“小子，又威风了吧，不错，不愧是我李长征的兵。”<br />
　　叶凡嘴一撇：“自己给自己吹牛皮，好像我是你手把手带出来的一样。”<br />
　　“哈哈哈哈，要是我手把手带你，你哪会是现在这个样子。”<br />
　　“……”<br />
　　一阵无语啊。<br />
　　随后，几人一起吃的晚饭。<br />
　　饭桌上，叶凡这把次行动过程详细汇报了一遍。<br />
　　李军长和孙股长听完后，既欣慰，又感慨。<br />
　　吃完饭后，李军长找叶凡单独谈话。<br />
　　一老一少靠在窗口，抽着烟，不像上级和下级，倒像忘年之交。<br />
　　“叶凡，欧阳永生这一块，你怎么看？”<br />
　　“毒瘤，巨型毒瘤，必须拔掉，而且，必须尽快拔掉，不然，后果不堪设想。”<br />
　　“是啊，我也越来越这么认为。”<br />
　　抽了一口烟后，李军长接着说道：“今早上，我把你这边的情况转告给王局长以后，上午，王局长又特意跑过来跟我聊了一个多小时，聊的就是修罗门和欧阳永生的事，他告诉了我很多之前我不知道的事，事态比你我认知的还要严重。”<br />
　　“然后呢？”<br />
　　“实际上，他跑过来，主要是跟我商量一件事。”<br />
　　“什么事？让我猜猜，应该跟我有关吧。”<br />
　　“嗯，他想把你召入一个特别部门。”<br />
　　“什么部门？”<br />
　　“龙影！”<br />
　　叶凡眉头微皱：“这是什么部门，我怎么没听说过。”<br />
　　“别说你了，就是我，都是第一次听说。”<br />
　　“……”<br />
　　叶凡愣住，自己不知道，情有可缘，可李军长不知道，那就有些不思议了。<br />
　　“成立时间不久，而且是军中最高机密，所以，你我不知道，很正常。”<br />
　　微一恍神，叶凡狐疑盯着李军长：“你现在把这事告诉我了，是不是代表你已经答应王局长了。”<br />
　　“嗯，龙影现在的主要任务是清剿修罗门和欧阳永生，你对修罗门的事比较了解，而且，你身上的症状又跟欧阳永生有关，所以，我答应把你借调过去，等这事解决以后，再调回猎鹰。”<br />
　　“行，我服从安排。”<br />
　　“另外，要跟你说一下，龙影部队是影子部队，所有成员的身份和资料都是高度机密，必须隐藏，所以，你从入伍到今天的资料，我们都会隐藏掉，相当于，你从没入过部队，部队里也没有你这个人，这一点，你能接受吗？”<br />
　　“没问题，只要在你面前可以吹牛皮就可以了。”叶凡淡笑道。<br />
　　“你小子倒是丢得痛快，我还有些不舍呢，你调走了，谁来给我扛起南部军区兵王这面旗帜。”<br />
　　“放心吧，有你这只老虎在，南部军区就不会缺熊兵虎将，实在没中意的，我来，管他是东象、西虎，还是北妖，尽管放马过来，李老虎的兵，怕过谁啊。”<br />
　　“哈哈哈哈，你个子，这马屁拍得我很舒服啊。”<br />
　　李军长挑着眉，笑得满面生光，不是装出来的高兴，哪个将军都喜欢手下是一群强兵强将，这比夸自己还要荣耀。<br />
　　“好了，既然你同意，那就不用回猎鹰了，等会我给王局长打个电话，明天上午，你去他那里报到。”<br />
　　“是，韩雪的事……”<br />
　　“她愿意入伍吗？”<br />
　　“还没问。”<br />
　　“先问过她吧，如果她愿意，我叫孙股长安排。”<br />
　　“好的。另外，我想再去猎鹰转一圈。”<br />
　　“去吧，不要露面了。”<br />
　　“明白。”<br />
　　两人出了屋，韩雪和孙股长正在外面等他们。<br />
　　叶凡没有拐弯抹角，当即对韩雪说道：“你父亲想让你在军队呆几年，你愿不愿意？”<br />
　　韩雪身子一紧，莫名的紧张和不安起来。<br />
　　“韩雪，痛快点，你不是小孩子了，既然你一直觉得你父亲不可原谅，那你有本事就走走他走过的路，看看他是不是真的不可原谅。”<br />
　　“好，我入伍。”<br />
　　“下次见面的时候，希望你已经成为一名合格的军人。”<br />
　　“我要进猎鹰。”<br />
　　“……”<br />
　　李军长、孙股长和叶凡不由得笑了笑。<br />
　　“全南部军区的特种兵都想进猎鹰，想进猎鹰，可以，但得先证明你是那块材料。”<br />
　　“放心，我会证明给你看的。”<br />
　　“我拭目以待！”<br />
　　叶凡离开了，坐着李军长的专用军车，到猎鹰营地内，缓缓转了一圈，隔窗敬着军礼，离开了！<br />
　　离开了他熟悉的军营，离开了曾属于的他的荣耀，离开了他南区兵王的王者舞台。<br />
　　而明天，他要在一片陌生的领域里重新征伐，要再次博取他的无双荣耀！<br />
　　只是叶凡现在还不知道，他将要去的龙影部队，是军中至强者的圣营！<br />
　　实际上，不止他不知道，就是李军长，也同样不知道。
