
<h3>第69章 别整没用的</h3>

　　监狱长陈起鹤定定盯着叶凡的身影，直到叶凡消失在转角处后，他才进屋。<br />
　　关上门后，他说的第一句话是：“赵福庭，你脑子被猪啃了吗？”<br />
　　赵福庭从地上爬起来，整理着衣服，没说话，眼神闪烁。<br />
　　陈起鹤的第二句话是：“狱房里那么多刺头，用得着你当出头鸟吗？”<br />
　　“……”<br />
　　说完，不等赵福庭回应，陈起鹤拉开门离去。<br />
　　赵福庭怔怔望着陈起鹤背影，忽然明白了什么。<br />
　　他意味难明的笑了一下，关上门，坐到办公桌后的椅子上，习惯性的把两腿搭在桌面上，随后点燃一根烟，默默抽着。<br />
　　烟雾缭绕中，他的脸蛋一会儿满是戾气，一会儿咬牙切齿。<br />
　　等手中的烟抽完后，他狠狠摁灭烟屁股，拿出手机，拨打了一个电话。<br />
　　电话通了后，他简单和对方说道：“放心，已把他安排到了朱鸿章的狱房里，嗯，我这区里性格最残忍的暴力犯。”<br />
　　……<br />
　　……<br />
　　一区117号狱房。<br />
　　四张铁架床，上下铺，八张床，已住了七个犯人。<br />
　　此时，靠门口的那张下床最是热闹。<br />
　　成中心的是一个体形无比肥硕的壮汉，约摸一米八的个头，光着上身，穿着一条大裤衩横躺在床中央。<br />
　　他浑身是肉，给人的感觉就是肉、肉、肉……真不是夸张，两条腿像两根大树桩一般，粗壮程度只怕要胜过女人纤腰，胸腹上的肉，一层叠一层，仿佛挂着无数个轮胎，手臂则像小腿一般粗。<br />
　　脸上也是如此，肥头大耳，腮帮两坨肉都呈下垂迹象，眼下的肉则挤得两眼只剩一条缝，或许眼睛本来就小。<br />
　　依目测，至少在三十五六十斤以上，如此重量，床板似乎都受不了，所以，床下甚是壮观的支撑着六条木凳……<br />
　　现在，四个犯人正伺候着他，一人拿着毛巾给他擦汗，一人剥着瓜子喂他，一人给他捏着手臂，一人则给他修着指甲。<br />
　　大老爷一般的生活，不简单啊。<br />
　　这时，他吞下一把瓜子仁，边嚼着，边问道：“消息可靠吗？”<br />
　　站在床前的那个囚犯立即应道：“豺狗传过来的消息，应该错不了，蔡亮和韦昌刚刚调回来了。”<br />
　　“那再好不过了。”肥硕大汉怪笑了一下，随手在身边那个给他捏胳膊的犯人屁股上狠狠捏了一把。<br />
　　那犯人扭捏晃了晃身子，嗲声嗲气道：“章哥，温柔点嘛，把人家都捏痛了。”<br />
　　够了……鸡皮疙瘩掉了一地。<br />
　　那些犯人倒是习惯了，且眼泛淫光看向这伪娘们，不是这些人品味不行，实在是这伪娘浪起来的时候比女人还千娇百媚。<br />
　　道行很深啊！<br />
