

<h3>第337章 风云聚会</h3>
　　带自己在屁股后面，显摆格调……这不就是那些公子哥带着恶奴外出惹事生非的调调吗？<br />
　　还要把自己当丫环使唤，有这种保镖吗？<br />
　　还说暖床，呸！<br />
　　混蛋！<br />
　　韩雪气得眉头直跳，就要狠狠的骂叶凡几句，但麻林已抢先说道：<br />
　　“好了，竹影，这事我已经答应叶兄弟了，不管你愿不愿意，都要执行，这是命令。 ”<br />
　　“大当家……”<br />
　　“我说了，这是命令，你应该很清楚组织的规矩，不用我提醒你吧。”<br />
　　“……”<br />
　　看着麻林不容质疑的脸色，韩雪只好咬着牙不吭声了。<br />
　　叶凡感觉良好，咳，这家伙还故意拍着掌道：<br />
　　“好，不错，不愧是纪律严明的煞月，我没找错人，我相信竹影同志会把我伺候得很好的，哈哈哈哈。”<br />
　　伺候……去你个鬼屁伺候，我才不会伺候你，混蛋……<br />
　　韩雪两眼喷火盯着叶凡，只恨不得用眼神杀死他。<br />
　　叶凡不搭理她，跟麻林说道：“那这事就这么说定了，后天我跟大当家去参加聚会，顺便来领竹影同志，大当家最好多做做她的思想工作，你看她这样子，啧啧，一点都不温柔体贴啊，哈哈哈哈。”<br />
　　说完以后，叶凡和万泽离去。<br />
　　屋内只剩下麻林和韩雪。<br />
　　麻林叹了一口气，情绪复杂道：“坐吧。”<br />
　　韩雪冷着脸坐下，有意侧着身子，看都不看麻林……<br />
　　这哪像下级对上级的态度，倒像是跟亲朋好友生气一样。<br />
　　实际上，两人的关系并非上级和下级那么简单，韩雪之所以能进煞月，是因为韩雪的师傅想让韩雪历练，所以把韩雪丢进了煞月。<br />
　　而麻林跟韩雪师傅有些渊源，论关系的话，他要叫韩雪师傅一声师伯。<br />
　　这层关系就南宫奇知道，所以平常执行任务的时候，南宫奇都会特别照顾韩雪的安全，一般都会多安排一个人手侧应。<br />
　　像上次刺杀叶凡的事，就多安排了一个人和韩雪配合，结果起了作用，那人失手，服毒自尽，韩雪则是成功逃脱。<br />
　　回到屋内。<br />
　　麻林苦笑道：“小雪，你这是生叔叔的气吗，叔叔难道会把你往火坑里推吗？”<br />
　　“你不答应他了吗。”韩雪冷声应道。<br />
　　“这是权宜之计，不然能怎么办？这两尊瘟神得罪不起，只有先送走再有机会应变。”<br />
　　韩雪听出话中有话，不由得疑惑望着麻林：“麻叔，你是不是想好办法了？”<br />
　　“是有个办法。”<br />
　　“嗯！？”<br />
　　“你可以回你师傅那里，等他们来要人的时候，我就说你连夜逃了。”<br />
　　“……没这么简单吧，他们要不到人，会为难你的。”<br />
　　“就让他们为难吧，反正今天已经丢了面子了，大不了再让他们揍一顿。”<br />
　　“……”<br />
　　韩雪一阵无语，想了想后，说道：<br />
　　“麻叔，不如这样，后天他们来要人时，你可以直接告诉他们师傅隐居的地址，让他们找上门来，在师傅面前，就算他们有通天的能耐，也只有挨收拾的份。”<br />
　　“这不合适吧，惊动了樊师伯……”<br />
　　“没事，我回去跟师傅说，师傅绝对会站在我这边的。”<br />
　　麻林犹豫了一下，最终点头道：“那好吧，你等会马上就回去，先跟樊师伯汇报这事，如果樊师伯不嫌麻烦，我到时再把地址告诉他们。”<br />
　　当天，韩雪离开了煞月，回到了师傅身边，也不知道她咋说的，反正她师傅樊离应了这事。<br />
　　韩雪回头就给麻林打电话，麻林长长松了一口气，正如韩雪先前所说，就算叶凡和“刺客”有通天的能耐，难道还能在樊师伯面前蹦哒！？<br />
　　麻林绝不相信有这种可能！<br />
　　叶凡丝毫不知道麻林和韩雪已经埋了一个坑在等着他。<br />
　　他离开煞月以后，立即拨打了肖夜电话，让其派人把郁金香夫人从三角州地区送过来。<br />
　　目的是让郁金香夫人替他易容，主要是担心后天跟麻林去参加聚会时碰到熟面孔，如：欧阳白夜。<br />
　　没办法，欧阳白夜太狡猾了，前后两次都被他成功逃脱了，不得不以防万一。<br />
　　而且，叶凡好不容易才有“修罗门”的信息，指望着顺藤摸瓜抓出一条大鱼，可不想一开始就崩盘。<br />
　　次日中午时分，郁金香夫人赶到了叶凡所在的户平市，三人在酒店见了面。<br />
　　第三天，叶凡和万泽出现在煞月。<br />
　　两人都已经易容，完全看不出原来的样子。<br />
　　所以，南宫奇和麻林看到两人时，不由得一阵发懵，暗暗震惊这等易容本领。<br />
