

<h3>第497章 丑女或貂蝉</h3>

　　吸毒被抓，那是活该，该怎么治就怎么治。<br />
　　但，不能让“太岁阁”借这种手段把酒店名声搞臭了，必须尽最快速度压住这事。<br />
　　叶凡立即拨打西海市公安局局长的电话。<br />
　　通了后，他把这边的情况如实和对方说了一遍。<br />
　　对方立即回应：“马上会吩咐下去，禁止消息外传和禁止新闻媒体采访，等事情调查清楚以后，再向外通告。”<br />
　　叶凡道过谢，挂断了电话，心中隐隐松了一口气。<br />
　　随即，咬牙骂道：“他玛的，跟我玩这一套，我一笔一笔跟你记着，回头再找你一起清算。”<br />
　　看着叶凡凶恶的脸色，沈韵和韩果都有些不敢搭话。<br />
　　叶凡冷静想了一会儿，交待道：“韵姐，等会你跟前台交待一下，让她们多长一个心眼，有什么不对劲的地方，立即汇报。”<br />
　　“好，这事呢，都处理好了吗？”<br />
　　“暂时还不能确定，没什么好着急的，他们这些龌龊的手段虽然不好防，但只要他们出手，就总会留下线索，先放任他们猖獗，等我抓到他们尾巴时，我会把他们整张皮都剔下来。”<br />
　　话虽这样说，但三人的心仍是悬着。<br />
　　特别是，大后天就要正式开业了，若是那天再折腾出其他事来，那影响就非同一般了。<br />
　　先不说大后天，光是眼前这事的来势，就远比叶凡想像的还要快，还要凶猛。<br />
　　就在事情发生之后的一个小时左右，前台打电话到沈韵办公室，告之：有记者在前台，说是过来采访的。<br />
　　采访？<br />
　　采访什么？<br />
　　难道那四个人在酒店吸毒的事泄漏出去了吗？<br />
　　怎么泄漏出去的？<br />
　　公安系统那边应该不太可能外传，自己店里的人传出去的吗？<br />
　　内鬼！？<br />
　　诸多疑惑齐齐冒了出来。<br />
　　叶凡让沈韵和韩果呆在办公室，自己出去应付。<br />
　　等他出电梯时，即看到一个女人拿着话筒正在采访前台的服务员，隐约听到她问的问题正是吸毒的事。<br />
　　看来是泄露出去了。<br />
　　叶凡直接走过去，也不说话，就靠在前台盯着那个女记者。<br />
　　对方约二十七八岁的样子，气质干练，长相……<br />
　　说不好，看上去算得上是美女一枚，但可以清楚的感觉到她脸上铺了一层粉，以至于脸蛋和脖子的颜色出现了较大的差异。<br />
　　这年头，只要会化妆，丑女都能变貂蝉，所以，不知道她是真美，还是妆化出来的。<br />
　　反正，叶凡对她第一印象不好，因为她说话像放连珠炮一般，正是逼问的口气。<br />
　　叶凡看了一眼她挂在胸口的记者证，吕小桃，金沙市电视台。<br />
　　怎么省城电视台的记者跑这来了？<br />
　　这才一个小时左右，她就赶过来了，未免消息也太灵通了吧。<br />
　　不就是跟前些天那个崔艳一个套路吗，末卜先知，神算子。<br />
　　呵，还真是紧咬不放啊！<br />
　　叶凡不知道的是，眼前这吕小桃，就是崔艳的表姐，崔艳败迹后，她亲自操刀了。<br />
　　吕小桃已看到叶凡，嘴角莫名的冷笑了一下，声音放缓了：<br />
　　“想必这位应该是叶凡叶总吧。”<br />
　　一口叫出自己的名字，丝毫没有遮掩的意思，想真枪实刀的干吗？<br />
