
<h3>第223章 明月居士</h3>
　　听到儿子这话，慕容传气得差点吐血，自己呕心沥血把吃奶的力气都使出来了，结果他说不出去……<br />
　　堂堂的慕容家子弟，竟然被人吓得不敢出警局，这若是传到别人耳朵里，老脸真会丢得一干净。<br />
　　“混账！”<br />
　　慕容白鹤一拍桌子，厉骂道：“亏你说得出这种话，我看你是这几天吃公家饭吃傻了吧。”<br />
　　“爹，我亲身体验过那家伙的身手，太恐怖了，可以打得我不落地……”<br />
　　“闭嘴！”<br />
　　慕容白鹤恨不得一巴掌把慕容传甩到墙上：“自己不把心思放在修炼上，天天琢磨些鬼心思，就是把你打得天上去都不奇怪，你还要长他人志气，真是把慕容家的脸丢光了。”<br />
　　无论慕容传怎么说叶凡利害，慕容白鹤都没放在眼里，他可不信叶凡能逆天。<br />
　　但慕容传是打心眼里怕了，硬是不肯出警局。<br />
　　这把慕容白鹤气得七窍冒烟，若慕容传不是他亲生儿子，他真会扑上去暴揍一顿。<br />
　　“你不出去是吧，那你就呆在这里吃牢饭吧。”<br />
　　慕容白鹤起身就要走，慕容传连忙叫道：“爹，其实有一个两全其美的办法。”<br />
　　“说。”<br />
　　慕容传凑近了一些，压着嗓子道：“蓝蕊不是想离婚吗，你可以去找她，让她跟明月道长说说情，让我拜明月道长为师，到时我可以安心呆在静心观里，我们慕容家也可以攀上静心观这颗大树。”<br />
　　慕容白鹤微怔，随即浑浊的眼珠子里闪过一道亮光。<br />
　　“这倒是个不错的主意，但蓝蕊未必肯出面。”<br />
　　“蓝蕊既然要和我离婚，就得我出去签字，她会同意的，相信你儿子的判断。”<br />
　　慕容白鹤想了想，离开了警局，回头就找到蓝蕊，把慕容传想拜明月道长为师的事情告诉了她。<br />
　　蓝蕊沉默了一阵，答应了。<br />
　　慕容白鹤微感意外，他以为蓝蕊不会答应，结果真如慕容传判断的那样。<br />
　　有的时候，慕容白鹤真有些佩服儿子的聪明劲和眼力劲，但又清楚的知道，正是因为这份聪明把慕容传耽误了。<br />
　　正应证了那句话：聪明反被聪明误！<br />
　　当天下午，慕容白鹤和蓝蕊去了静心观，与明月道长见了面。<br />
　　明月道长是外人的叫法，准确的应该叫道姑，但修道的人到了一定境界和地位以后，爱以居士自称，比如眼前的观主明月，应尊称为明月居士。<br />
　　蓝蕊把慕容传拜师的想法说出来以后，即退出了房间，把空间留给了师傅和慕容白鹤。<br />
　　此刻，两人隔茶几相对而坐。<br />
　　茶几上点着一盘檀香，烟丝萦萦绕绕飘荡在两人之间，显得有些飘缈而虚幻。<br />
　　实际上，不止这烟丝给慕容白鹤这种感觉，明月居士的脸蛋和一身气质也给慕容白鹤一种雾里看山的朦胧不真实感。<br />
　　这绝不是损明月居士，而是夸她，正所谓：雾里看山，美如梦境。<br />
　　明月居士就是一个美得像梦境一样的女人，明明年龄已经在五十岁以上，但整个人看上去仿若只有二十八、九，再加上一身道服和一身脱俗气质，更是让她有如画中走出来的仙子。<br />
　　此时，她樱唇轻启，声音动听说道：“慕容家主，你是想用这种手段胁迫蕊儿吗？”<br />
　　慕容白鹤嘴角一抽，忙说出早就准备好的说辞：“不是，观主千万别误会，是我和我儿子都敬仰观主的智慧和德行，绝没有胁迫的意思，也绝不敢有这样的想法。”<br />
　　“真是这样吗？”<br />
　　明月居士白皙的手指忽然屈指轻弹了一下，下一秒，她指前的蓝色烟丝突然诡异的波折了一下，然后，缕缕烟丝如细针一般射向慕容白鹤额头。<br />
　　慕容白鹤吓得汗毛都炸立起来，下意识的想躲闪，但又生生压制住想躲的冲动，强行让自己固坐不动。<br />
　　呼！<br />
　　那如细针般的蓝丝射到慕容白鹤额头前时，突然消散，化成了缕缕飘纱的烟息。<br />
　　慕容白鹤出了一身冷汗，一方面庆幸自己没有躲，一方面惊骇于明月居士的实力。<br />
　　这明显是已经达到了内气外放的境界，也就是玄黄境，但慕容白鹤本身也是玄黄一品的实力，他就绝对做不到这一步，依他估计，明月道长的修为至少在玄黄三品。<br />
　　年龄比自己小，实力却生生高了两个品阶，光是这点就恐怖得不要不要的。<br />
　　当然了，也正是因为知道明月居士的修为远胜过自己，所以慕容白鹤刚才才没有躲闪，因为再简单不过了，对方如果要收拾自己，那就是躲也没用。<br />
　　“看来慕容家主的定力不错。”<br />
　　明月居士轻笑了一下，笑容飘渺而梦幻，给人一种无法捕捉的感觉。<br />
　　“谢谢观主夸奖，不知道我儿子能不能有幸拜入观主门下。”<br />
　　明月居士已起身，边走边说道：“既然蕊儿开了口，我自然会答应，择日，你带你儿子过来吧。”<br />
　　“好的，谢谢观主成全。”<br />
　　慕容白鹤喜形于色，真心有些没料到明月居士会答应。<br />
　　当然了，心里也一个劲的好奇着：明月居士到底跟蓝蕊是什么关系，为什么明月居士这么听依蓝蕊，是宠爱吗？还是其他原因？<br />
　　这疑惑实际上困扰慕容白鹤好些年了，但一直没有答案，估计只有蓝蕊和明月居士知道是什么情况。<br />
　　次日，慕容传出了警局，第一时间办了离婚手续，又马不停蹄的去了静心观，洗心革面，穿上道服，跪拜明月居士为师。<br />
　　叶凡第一时间从周囡囡那里获知了慕容传出警局的消息，正计划当晚造访慕容传时，孙翼打来了电话，告诉叶凡：慕容传进了静心观，拜观主明月为师！<br />
　　听到这消息，叶凡愣在当场，好半响都没回过神来。<br />
　　等回过神时，忍不住爆粗口骂道：“你大爷的，这渣渣狡猾得要成精了！”<br />
　　这下怎么办！？<br />
　　叶凡本已铁了心要送慕容传下地狱，也早已有了佛挡杀佛、魔挡屠魔的决心，结果……<br />
　　真心艹蛋啊！<br />
　　完全超出了自己的预判！<br />
　　叶凡郁闷的在屋内走来走去，直到抽完第六根烟时，下了决定：不管慕容传躲哪，都得杀，不然暗恨难消，心结难除！<br />
　　哪怕是静心观，也要闯一遭！<br />
