
<h3>第78章 你哪来的资格</h3>

　　枪声响，随即赵富庭一声惨叫。<br />
　　众人全数震住，满脸骇然望着赵富庭鲜血直冒的大腿。<br />
　　竟然真的的开枪，不带这么刺激人的吧！？<br />
　　先前，叶凡抢枪就够大伙消化好一阵的了，而现在，他更是毫不犹豫的崩了一枪，似乎信手拈来、家常便饭一般。<br />
　　太猛了，这是哪里来的家伙，不会是杀人惯犯吧？<br />
　　许多人心里不其然的冒出这个想法，再看叶凡时，越发感觉到叶凡的眼神冰冷刺骨得让人害怕。<br />
　　而四周警察手中的枪口齐齐锁住叶凡，个个神色凝重，都已意识到叶凡很危险。<br />
　　“我命令你立马放下枪，双手抱头蹲下。”其中一个警察厉声喝道。<br />
　　叶凡怪笑道：“你命令我？哈哈，你哪里来的资格命令我，我觉得还是你放下枪，然后抱着头蹲下好些。”<br />
　　赫！<br />
　　四周囚犯暗暗叫了一声：diao!<br />
　　那警察眉头一凛，正准备厉声吓吓叶凡，但忽然发现叶凡的神色有些古怪，怎么说呢，透着一股子邪痞的味道，似乎是在说，好戏要上场了……<br />
　　而且，他这眼神，是在看什么！？<br />
　　他不由得顺着叶凡目光回头看了一眼，顿时怔住。<br />
　　其他人也感觉到了异样，哦，不，准确的说是听了大马达的轰隆声，循声望去，表情立即变得和先前那警察一样，全数怔住。<br />
　　只见，四辆迷彩装的大型吉普车正从监狱大门口急速往这边开来。<br />
　　“军用东风铁甲，好家伙。”有个囚犯眼尖，认出了这四辆大型吉普车。<br />
　　军用车！？军用车跑到监狱里来干吗？<br />
　　难道是押送重型囚犯！？<br />
　　一群人正疑惑时，却见最前面的那辆东风铁甲直接朝着放风区的铁栏网撞上。<br />
　　我艹！<br />
　　这是几个情况！？<br />
　　不会开车吗！？<br />
　　“梆”的一声。<br />
　　东风铁甲直接把铁栏网撞开一道口子，四辆铁甲如猛虎一般从破开的口子冲进来，径直冲向叶凡这边。<br />
　　眨眼间，四辆铁甲呈包围形式占据四个角落，接着车上跳下来一群全副武装的战士，团团把叶凡和一群警察围住。<br />
　　更让警察们头皮发炸的是，四辆东风铁甲的车顶上即时架上了四部机枪，枪口正瞄着他们。<br />
　　这……<br />
　　一个三十左右的军官从车内走出来，跃身跳到东风铁甲的前车盖上，大声朝场中警察吼道：“全部放下枪，双手抱头，蹲下，不要指望我给你们什么解释，我只给你们十秒钟时间，如果谁不从，可以，但我的兵，会把他当反动分子当场毙掉。”<br />
　　我艹，这节奏，雷得几个警察外焦里嫩。<br />
　　而那军官已经开始倒计时：“10，9，8，7，6，5，4……”<br />
　　当喊完4后，军官开了个小差，转头向四周的战士命令道：“战斗准备。”<br />
　　日！<br />
　　望着四周森寒的枪口，以及战士们不带一丝表情的脸蛋，几个警察扛不住了，纷纷放下枪，老实抱头蹲下。<br />
　　没办法，身为警察的他们，很清楚军人唯命令是从，从不会问对错的，既然那军官说了十秒后不从者将当场毙掉，那四周的战士绝对会按这命令办事，绝对不会犹豫。<br />
　　正所谓“军令如山”就是这个道理，却没有“警令如山”的说法，这就是军人与警察的不同。<br />
　　说到底也是本身身份性质所决定的，警察是用来维护内部治安的，打交道的多数是普通老百姓，而军人是捍卫国家安全和镇恐、反恐的，其所面对的敌人远远要比警察面对的对象危险得多，所以，军人的战斗力和纪律性远不是警察可比的。<br />
　　只能放下枪乖乖配合。<br />
　　唯独叶凡还拿着枪，这与四周蹲下的警察形成巨大的反差，导致所有人都看着他，有人想他快放下枪，有人则是祈祷着叶凡不要放下枪。<br />
　　赵福庭是属于后者，甚至忍不住说道：“军官同志，这个人不是警察，是囚犯，极度危险。”<br />
　　是因为叶凡没穿囚服，赵福庭怕这军官把他当成警察，所以才这么说，至于目的，自然是希望军官控制住叶凡，或者一枪毙了叶凡。<br />
　　“囚犯？”<br />
　　军官怪笑了一声，跳下车，径直走到赵福庭面前，问道：“你应该是赵福庭吧。”<br />
　　“是，我就是……啊！”<br />
　　话还没说完，军官突然双手抓住他肩头，扬膝狠狠顶在赵福庭小腹上，赵福庭余下的话变成了一声撕心裂肺的惨叫。<br />
　　接着，军官再顶了一膝，随即，一记摆拳轰在赵福庭脸颊上。<br />
　　赵福庭脑袋一歪，一口鲜血带着几颗牙齿喷出嘴外，人如虾弓般蜷缩在地上，身子颤抖不已，两眼直翻白眼。<br />
　　军官盯着赵福庭，冷冷说道：“就你这种驻虫和垃圾，有什么资格评价叶队长。”<br />
　　说完后，他整了整衣裳，向叶凡敬礼道：“叶队长，您好，南部军区95801部队侦察营营长罗威前来报道。”<br />
　　啊！<br />
　　四周囚犯以及蹲地上的警察集体石化了，全两眼发直望着这一幕。<br />
