
<h3>第355章 美女看这边</h3>
　　药物加催眠术的双重作用下，欧阳白夜彻底沦陷，低头着坐在那里，有如冬眠一般。<br />
　　蓝蕊示意叶凡可以问了。<br />
　　叶凡忍着激动，问道：“欧阳白夜，那串玉玑菩提果的佛珠在哪里？”<br />
　　直奔主题，实在是太想得到玉玑菩提果了。<br />
　　欧阳白夜立即像梦游般回应道：“交给左堂主了。”<br />
　　左堂主！？<br />
　　叶凡先前听到过欧阳白夜、欧阳沐两人提到过左堂主，貌似是个牛笔人物。<br />
　　“左堂主是谁？”<br />
　　“洛南、龙南、龟州三省的负责人。”<br />
　　“左堂主在哪里？”<br />
　　“龙南省尊阳市刀河县西郊刀子庄左家大院。”<br />
　　效果真是不错，一五一十的全说了出来。<br />
　　“欧阳永生在哪里？”<br />
　　“义父……不知道。”<br />
　　“你们平常是怎么跟欧阳永生联系的？”<br />
　　“没有联系，只有义父到堂部，我们才有机会觐见。”<br />
　　“你们跟欧阳永生是什么关系？”<br />
　　“养父子关系。”<br />
　　“欧阳永生有多少个养子养女？”<br />
　　“不知道，我们分部一共有六个。”<br />
　　我艹，还真是舍得养啊，养狗吗！？<br />
　　叶凡暗骂了一声，想起先前听到欧阳白夜与欧阳沐提到鬼狱，心中一直好奇，便打听起来：<br />
　　“鬼狱是什么东西？”<br />
　　“鬼狱是基地，里面都是一些怪物。”<br />
　　“什么怪物？”<br />
　　“残次品，半成品，还有供养的变态高手。”<br />
　　叶凡眉头跳了跳，继续往下问：“什么是残次品，半成品？”<br />
　　“用鬼藤溶液试验后的鬼官，溶液调解品不成熟，导致发生变异。”<br />
　　“……”<br />
　　叶凡莫名的觉得一阵口干舌涩，想当初自己就是被当作试验对象注射了鬼藤溶液，那自己是属于残次品，还是半成品！？<br />
　　艹，感觉像小白鼠，不爽啊！<br />
　　“你所说的残次品和半成品，能力分别是什么标准？”<br />
　　“没有标准，因人而异，有的性格暴戾，失去心智，接近于动物本能，有的能在瞬间爆发出惊人的力量和速度，有的神经麻木，感觉尽失，有的整天兴奋，嗜杀成性。”<br />
　　“……”<br />
　　无语！<br />
　　叶凡断断续续问了40多分钟，能想到的问题都问了，但获知的有价值信息并不多，最有用的一条是得知了堂部的所在地，意味着抓到了下一线索的源头。<br />
　　到40多分钟后，欧阳白夜的精神力明显支撑不住了，回答问题的速度越来越慢，言语间越来越迟钝。<br />
　　蓝蕊告知叶凡：必须让他尽快苏醒，不然，他的意识会被清洗，醒来后会失去所有记忆。<br />
　　叶凡点了点头，让蓝蕊唤醒欧阳白夜。<br />
　　欧阳白夜醒过来后，脸色一片惨白，惊恐望着叶凡。<br />
　　应该是知道自己已经沦陷了，也就是说，他现在已经无路可走了，如同丧家之犬，即便叶凡现在放了他，他也没胆子再回修罗门，能不惊恐吗！？<br />
　　叶凡已经没兴趣再理他，直接把他交给了肖夜，让肖夜把他带到三角州去，先关押起来，等以后有弄不明白的问题时，再找他“沟通”。<br />
　　肖夜领命，当夜就从特别渠道把欧阳白夜带到了三角州地区。<br />
　　现在，叶凡要琢磨的是：下一步怎么走？<br />
　　其一是欧阳沐这边，欧阳白夜已经被自己抓了，相当于斩断了欧阳沐的援手，那欧阳沐就相当于孤立无援了。<br />
　　而且，叶凡已经从欧阳白夜这里了解到了信息，相信欧阳沐知道的不会比欧阳白夜多，也就是说，欧阳沐的价值已经架空了。<br />
　　怎么处理她？<br />
　　抓？还是把她当鱼铒放出去？<br />
　　其二，要不要马上对左堂主动手？<br />
　　一番思索后，叶凡心中有了主意，与蓝蕊沟通一番后，更是确定了自己的想法。<br />
　　当天下午，他出了酒店，直奔度假山庄。<br />
　　同万泽会合后，直接敲响了欧阳沐的房门。<br />
　　欧阳沐打开房门后，并没有让叶凡和万泽进房的意思，脸色冰冷问道：“什么事？”<br />
　　叶凡现在可不会对她客气了，直接往里走。<br />
　　准确的说是，直接往她身上撞，逼得她匆匆退了几步。<br />
　　叶凡走进屋，万泽跟上，反手关上门。<br />
　　欧阳沐本来准备发火，眼见这情形，两眼不由得一缩，冷声问道：“你们想干吗？”<br />
　　“不干吗，过来坐坐，陪你聊聊天。”<br />
　　叶凡自顾走到窗边，坐到了靠窗的沙发上。<br />
　　如此一来，成了他守在窗口，万泽守在门后。<br />
　　夹击之势！<br />
　　欧阳沐不笨，哪会看不明白，但真有些不信叶凡和万泽敢动自己。<br />
　　所以，神色并没慌乱，反是冷笑道：“你俩该不会是想对我动手吧，最好先秤秤自己的斤两……”<br />
　　“好啊，我们就先秤秤自己的斤两，随便挑一个吧，看有没有机会逃出这间房。”<br />
　　欧阳沐脸色一寒，突然一闪身，扑向守在门口的万泽。<br />
　　之所以选择万泽，是因为欧阳沐那天见识了叶凡的身手，能与星辰阁的人对拼一拳，且在对方眼皮子底下把自己救出来了，足以证明叶凡的危险性。<br />
　　至于万泽，她没见过万泽的身手，自然而然会选择他。<br />
　　已扑近，一记手刀，速度奇快，出手角落刁钻，且藏着后式，绝对是要一举拿下万泽的攻势。<br />
　　万泽岂是软柿子！？<br />
　　他想也没想，凭本能翻手搁挡，同时，左手出洞毒蛇，一记直刺，直瞄着欧阳沐的咽喉。<br />
　　欧阳沐弃招，退出两步，惊讶望着万泽。<br />
　　“你也是曲径境！？”<br />
　　“不是。”<br />
　　叶凡淡笑替万泽回答，接着又说道：“不过，他叫刺客。”<br />
　　刺客！？<br />
　　欧阳沐微愣，随即瞳孔放大，脱口道：“紫钻杀手！？”<br />
　　“好像是这样。”万泽怪笑回应。<br />
　　欧阳沐情不自禁吞了一把口水，忽然明白万泽刚才为什么反应那么快了，而且，一守一攻，仿若行云流水，近似天成，却又带着一股一击致命的危险气息。<br />
　　原来是他，刺客，一个曾书写了杀手传说的紫钻级杀手！<br />
　　他怎么出现在这里？<br />
　　他怎么跟着叶凡？<br />
　　这两个恐怖人物怎么凑到一起了？<br />
　　他们要干吗？<br />
　　各种疑问像流星雨一样划过欧阳沐脑海。<br />
　　她这才感觉到：危险了！<br />
　　先不说其他，至少刺客是杀手，会不敢动自己吗？哪有杀手不敢动的人！？<br />
　　这时，叶凡淡笑道：“嗨，美女，看这边，你是不是在等欧阳白夜？”<br />
　　“……”<br />
　　欧阳沐身子一震，骇然望向叶凡。<br />
