
<h3>第282章 我来要账了</h3>

　　房内。<br />
　　两个浑身不着一物的男女正在奋战，正是慕容传和明月。<br />
　　慕容传今天状态很不错，不像以往那种“巴不得早点完事早点走人”的状况。<br />
　　甚至还满脸温柔的唤着：“小月月，心肝宝贝，小月月……”<br />
　　艹，鸡皮疙瘩掉得满地都是，实在是太“惊悚”了！<br />
　　明月起先有些不适应这种节奏，毕竟自她容颜苍老以后，她自己看着都恶寒，更何况他人。<br />
　　所以，这些日子里，她挺能理解慕容传父子“草草了事”的态度，哪知今天……<br />
　　慕容传花样百出，完全恢复到了以前的威猛，甚至还温柔的唤起“小月月”。<br />
　　太不正常了，可在身体的愉悦和温柔呼唤的刺激下，明月渐渐迷失，到现在，整个人已经完全沉腻在层起不止的潮浪中。<br />
　　慕容传眼见明月放浪的反应，忍着一肚子想呕的冲动，又换了一个解锁动作，嗯，他躺着，明月在上……<br />
　　而且，慕容传呼唤得更是刺激人了：“小月月，哦，宝贝，快来……”<br />
　　声音有蛮大！<br />
　　门外的慕容白鹤听到一清二楚，暗暗恶心儿子浪叫的同时，心知儿子是叫自己“快来”。<br />
　　一咬牙，慕容白鹤提着门把手，极其小心翼翼的缓慢推开门。<br />
　　门没锁，是慕容传进去时留的路。<br />
　　躲在暗处的叶凡看到慕容白鹤这动作，不禁有些目瞪口呆，心里已隐隐明白了什么。<br />
　　呵，正好，搬板凳看大戏！<br />
　　慕容白鹤已推开一条门缝，观察了一下床上的战况后，继续推门，然后，踮着脚尖走进屋内。<br />
　　只可惜啊，他手上脚上都是铁链，虽然已经尽量控制动作，但仍出发出了“叮铛”声。<br />
　　观主明月下意识的转头看来。<br />
　　当看到慕容白鹤站在门口时，顿时一惊，想要起身。<br />
　　但她的身下的慕容传突然坐起，整个环抱住明月的双手和腰。<br />
　　慕容白鹤一个箭步冲过去，手中铁链一甩，箍住明月的脖子以后，使劲交叉一拉，只恨不得一下子把明月的脖子勒断。<br />
　　明月被勒得差点断了气，求生本能之下，体内功法狂转，双手猛的一挣，直接挣脱开了慕容传的环抱。<br />
　　玄黄三品的硬实力真不是盖的，加上慕容传最近身子被掏空了，虽然想抱死明月，但实力差距太大了，被明月挣开了。<br />
　　两手解放后，明月转身，右手如刀，直接刺进了慕容白鹤的胸腔里。<br />
　　随即往外一扯，竟是生生把慕容白鹤两根肋骨和肉扯了下来。<br />
　　艹，血猛！<br />
　　也是因为她命悬一线，根本就想不了那么多了。<br />
　　慕容白鹤一声惨叫，想往后退，但铁链环着明月的脖子，哪退得了。<br />
　　而明月被铁链绞锁得两眼发黑了，两忙抓住铁链，想要把铁链掰开。<br />
　　但慕容白鹤也已经发狂了，因为胸口血如泉涌，都看见内脏了，情知自己命不久矣，当然要找明月报仇。<br />
　　他亡命锁着铁链，死死与明月较力。<br />
　　依实力而言，慕容白鹤自然不是明月的对手，但，千万不要小瞧了人疯狂后的那股力量，就比如现在，明月竟是掰不开铁链。<br />
　　另一边，慕容传一手抓过搁在床头的铁链，就是锁他的那副铁链，因为要行乐，被解开了。<br />
　　他抓起铁链后，毫不犹豫对着明月脑袋抽了下去。<br />
　　明月脑袋当即开花，可惜咽喉被锁着，连惨叫都叫不出来。<br />
　　巨痛之下，明月两手松开铁链，一手匆忙接住慕容传又砸过来的铁链，另一只手一记直刺，如尖刀般直接刺进慕容传咽喉。<br />
　　慕容传两颗眼珠子差点从眼眶跳出来，脸色扭曲之下，嘴里吐血不断，下一秒，头一歪，死了！<br />
　　明月顺手抢过慕容传的铁链，反手抽在慕容白鹤脑门上，慕容白鹤脑袋直接被砸开，白的、红白真往外涌。<br />
　　随即，慕容白鹤身子一瘫，倒在地上抽搐了两下后，死不瞑目。<br />
　　无法瞑目啊，两父子好不容易横了心杀明月，结果，仍是没有杀死明月，反被明月杀死。<br />
　　铁链一松开，明月剧烈咳嗽，好一阵后，才喘过气，发紫的脸色渐渐恢复了正常。<br />
　　似乎愤怒仍没平息，所以，她一掌拍在已死的慕容传脑袋上，当场把慕容传的脑袋拍碎，跳下床后，又一脚跺在慕容白鹤的脑袋上。<br />
　　两父子的脑袋碎成一堆血泥，连死不瞑目的机会都没有了。<br />
　　叶凡从敞开的门中，看到了整个过程，诈舌不已。<br />
　　不知道怎么说这种感觉，慕容白鹤父子的所作作为，就算死了也不足惜，但叶凡没料到会是以这种方式毙命。<br />
　　这明月更是衣冠禽兽，所作所为令人恶心不说，而且心狠手辣。<br />
　　不能留她。<br />
　　屋内。<br />
　　明月已缓过劲来，穿上衣服，擦掉手上血迹，扫了一眼尸体，冷哼了一声，走出房间，关上门，准备叫两个弟子过来收拾。<br />
　　但是，她刚抬脚，立即顿住，两眼瞬间眯了起来，两手则是第一时间缩到了袖口里，从缝在衣袖里面的口袋里抓出一把飞针。<br />
　　这般反应是因为，叶凡正靠在几米外的墙上，抽着烟。<br />
　　他怎么来了？<br />
　　总之，他出现在这里就不是好事。<br />
