
<h3>第450章 和你们做笔生意</h3>

　　清理完目标以后，几人从众多的尸体中找到了大虎和小猫……<br />
　　因为这些人要拿着尸体去领赏，所以，把大虎和小猫的尸体都带着。<br />
　　没法给三人一个正规的葬礼，只能挖个坑，把三人草草埋了。<br />
　　身死异地！<br />
　　三人或许没有想到会是这种结局，但对于那些追杀的人而言，同样也没想到，会把小命丢在这人迹荒无的荒山野林。<br />
　　金钱的魅力确实大，但得有本事消受。<br />
　　埋好三人以后，五人正准备离开时，又发现了动静，原来是另一拨追杀的人听到了枪声，匆匆赶来了。<br />
　　“还正是体贴啊，刚好没尽兴，也送你们一程。”<br />
　　叶凡一声冷笑，就欲冲过去大杀四方。<br />
　　但被鲁少军拉住：“安全第一，打伏击。”<br />
　　好吧，队长都这样说了，叶凡只好忍住冲动，按鲁少军的安排潜伏起来。<br />
　　不一会儿，脚步声嗦嗦响起，一波人谨慎的端着枪走进了几人的伏击圈。<br />
　　当这些人看清满地的尸体后，一个个震骇得下巴都快掉到了地上。<br />
　　不震骇才怪，满地的尸体，横七竖八的躺着，死相各异，多半死不瞎目，胆小的足够吓得半死。<br />
　　而且，一看这些死人的装束，就知道是自己的同类，也就是说，全部被对方干掉了，足有200多号人啊，天啦……<br />
　　“撤！”<br />
　　领头急促发出一声命令，转身就跑，其他人不会比他慢，同样想撒开腿丫子跑路。<br />
　　可一转身，突然发现身后站着一人，不知什么时候出现的，嘴里含着一根烟，在烟尖火星的映衬下，他那张脸，显得无比狰狞与恐怖。<br />
　　正是叶凡！<br />
　　他手中枪口一抬，直接爆掉最先转过那个人的脑袋。<br />
　　一枪爆头，红的、白的溅的四周的人满脸都是。<br />
　　另一个人下意识的想开枪，同样被一枪爆头。<br />
　　“不想死的话，就给老子把枪放下。”<br />
　　嘴上这么说，但叶凡扣着扳机一轮扫射，管你是死还是活，先扫过再说。<br />
　　顿时，就有几人被扫掉。<br />
　　鲁少军四人自然也不会讲客气，各自端着枪一轮扫射，二十多人的队伍瞬间只剩下四个站着，其他的，要么一命呜呼，要么在地上惨叫打滚，但也就挣扎了几下，然后死无声息。<br />
　　剩下的四个人吓得抱着头蹲在地上，吓得浑身直打摆子，哪还有反抗的勇气！<br />
　　呵，想来拿赏金，还在梦中吧！<br />
　　叶凡几人没杀这四个人，盘问了一番，获知了哥伦和钱进安排的大追杀情况。<br />
　　于是，几人用这四人做诱饵，让他们在前，边走边放空枪，引诱其他队伍前来。<br />
　　效果还不错，又有三波人循声赶来。<br />
　　没什么客气可讲，杀，杀，杀！<br />
　　既然想杀自己等人，那就反杀个精光。<br />
　　不止这样，鲁少军已经发了话：等出去以后，或等任务完成以后，把哥伦和钱进一锅干掉。<br />
　　哥伦和钱进此刻在干吗？<br />
　　两人适时掌握着最新动态，先前干掉大虎和小猫时，两人心头恶气松了一口，静待着八个人被全数歼灭。<br />
　　两人就是这样想的。<br />
　　只是，一个电话突然打进两人手里，对方哆嗦着跟两人说道：“死了，全死了，两百多个人全部都被他们干掉了，魔鬼，他们是一群魔鬼。”<br />
　　打电话的人，正是侥幸逃出来的人。<br />
　　“什么！？你再说一遍。”<br />
　　“死了，200多个人啊，不到半个小时，全数被他们杀了，太恐怖了，他们不是人，他们是地狱里的魔鬼。”<br />
　　“……”<br />
　　这一次，哥伦和钱进都听到一清二楚，两个人瞬间僵硬，一时完全无法消化这消息。<br />
　　怎么会是这样？<br />
　　两百多号人，怎么会被对方反杀了？<br />
　　两人身上起了层层鸡皮疙瘩，陡然感觉四周的温度节节下降，就连哥伦这种以恶出名的恶人，都忍不住汗毛炸起。<br />
　　短暂的失神后，两人的脸色又变得狰狞起来，一道道命令又从哥伦嘴中发出，钱进的悬赏金则是直接翻倍：杀一个奖30万，活捉一个50万！<br />
　　赫，叶凡等人的身价又涨了，但哥伦和钱进不知道，他们在一条不归路上越走越远。<br />
　　200多人被团歼的消息，迅速传遍了各个角落，整个红拗山都哄动了，无论是上层还是平民百姓，都在热论着这件事。<br />
　　只是，这一次，没有人再冲着赏金往前冲了，赏金固然诱人，但对方连200号人的大团队都能全歼，那自己又凭什么去杀对方？<br />
　　同时，这一信息传到巴勒大少的耳里，他正在喝咖啡，听到这消息时，满嘴咖啡都喷了出来。<br />
　　自己可是预计着他们活不过三天的，怎么还反杀了？<br />
　　惊愕过后，他立即吆喝道：“苗叔，快，拿对讲机，跟他们联系。”<br />
　　那苗叔随即拿来了对讲机。<br />
　　巴勒调到特别频率以后，立即呼叫：“几位，在吗？”<br />
　　短暂的沉静后，对讲机内传来一句简短的回复：“在。”<br />
　　“告诉我，你们的方位，我马上派直升机来接你们。”<br />
　　“你是谁？”<br />
　　“见面再告诉你。”<br />
　　“现在就告诉我。”<br />
　　巴勒眉头皱了皱，想了想后，如实说道：“巴勒。”<br />
　　鲁少军立即向那四个俘虏打听“巴勒”的事情，得知其是红拗山最大矿产老板的儿子。<br />
　　这号人怎么冒出来了？<br />
　　叶凡等人完全摸不着方向。<br />
