
<h3>第277章 我们是一家人</h3>

　　叶凡费了点功夫找了些藤条，然后，爬回崖上，把藤条悬放到洞口。<br />
　　叶凡猜测着：下一个应该是蓝蕊先上来。<br />
　　果真，两大出家人很讲礼节，让身为女性的蓝蕊先爬了上来。<br />
　　等蓝蕊爬上来后，嘿，叶凡把藤条拉了上来。<br />
　　无相大师和空觉望着藤条跑了，一阵目瞪口呆，这……<br />
　　此时，叶凡趴在崖边，美滋滋的冲崖下喊道：“大师，你反正是出家修行，我看那山洞清静又避世，不如你俩长住洞中吧。”<br />
　　“……”<br />
　　无相大师和空觉和尚嘴角一抽，这是要把自己丢在这山洞里吗！？<br />
　　不至于吧，上不着天，下不着地，吃的都没有，那岂不是会活活饿死去！？<br />
　　“叶施主，万万不可啊，寺里还有很多事情需要我主持。”<br />
　　“放心吧，庙里还有其他和尚，他们会把事办好的，你安心修行就可以了。”<br />
　　“……老衲先前做得欠妥的地方，望叶施主海涵见谅。”<br />
　　没回声了，不会真走了吧！<br />
　　无相大师和空觉和尚一阵着急。<br />
　　“叶施主。”<br />
　　无相大师扯开嗓子喊起来：“叶施主，你不能丢下我们啊，佛祖有云，救人一命，胜造七级浮屠，叶施主多积功德，定有福运加身。”<br />
　　说了一长串，终于听到了叶凡的声音：“大师，你这话说得有道理，那大师给我掐指算算，我会有什么福运加身。”<br />
　　“……”<br />
　　无相大师一阵懵笔，他会算个毛线啊，只是按套路说说而已。<br />
　　他身旁的觉空比他开窍多了，提醒无相大师道：“主持，你试试往羊皮册说说。”<br />
　　“……”<br />
　　无相大师一愣，醒悟了，好家伙，原来这小子是冲着羊皮册来的，好黑啊。<br />
　　但现在能有什么办法，难道真呆在这山洞里修行！？<br />
　　“叶施主，不如老衲把这羊皮册借给施主观阅两天。”<br />
　　“两条命啊。”<br />
　　“……”<br />
　　无相大师满脸黑线，加码道：“那借施主一个星期吧。”<br />
　　“大师，出家人不打逛语，说话就要算数。”<br />
　　“当然算数。”<br />
　　“大师等会不会收拾我吧。”<br />
　　“……不会。”<br />
　　“我们是不是相亲相爱的一家人？”<br />
　　“……是。”<br />
　　“那我就放心了。”<br />
　　叶凡满脸坏笑的放下了藤条，旁边的蓝蕊看着他这样子，真心有些哭笑不得。<br />
　　说他坏吧，确实是，但他如果不用这种方法，那木讷的无相大师真未必会把羊皮册借给叶凡观阅。<br />
　　不一会儿，无相大师和觉空和尚先后爬上来了。<br />
　　“大师，拿来吧。”叶凡堆着笑，毫不客气的伸出手。<br />
　　无相大师默默无语的从布袋里拿出羊皮册，递给叶凡后，唏嘘感慨道：“叶施主，你真是坑人不带商量啊。”<br />
　　“嘿，都是自家人，说这种话就见外了。”<br />
　　无相大师苦笑道：“碰到叶施主这种自家人，老衲真担心裤衩都会被你坑没去。”<br />
　　“哈哈哈哈。”<br />
　　叶凡一点都不觉得不好意思，叉着腰笑歪了嘴。<br />
　　不过，当无相大师看到叶凡血肉模糊的后背和后腿以后，内心深深的震撼了一下……<br />
　　随后，四人往回走。<br />
　　无相大师已经决定了，回头把坟墓的事上报给佛寺委员会，交给委会员处理，自己则尽毕生之力追回那串佛珠。<br />
　　一路上，蓝蕊用草药替叶凡治伤，等出山时，身上伤口已经好了九成。<br />
　　回到梵音寺后，叶凡当即和蓝蕊离开了。<br />
　　离开之前，无相大师千叮万嘱不要把羊皮册弄丢了，叶凡挥挥手：“拜拜！”<br />
　　回到家后，叶凡第一时间搜索资料，查找古文方面的专家，想着尽快把羊皮册上的内容翻译出来。<br />
　　很快，叶凡就在网上找到了一些古文专家的资料，记下来后，准备明天直接去找对方。<br />
　　迫不及待啊！<br />
　　万一是绝世武功秘籍呢！<br />
　　不是没可能啊，少林寺的武功绝学本来就不少，如广为人知的：易筋经、金刚经，铁布衫，十八罗汉，七十二绝技，一指禅等等。<br />
　　而蓝蕊则开始着手准备练血气丸的药材，这事是先前答应叶凡的，虽然最后没弄到玉肌菩提果，但叶凡终是带她去了。<br />
　　这对于叶凡来说，无疑也是一件十分值得期待的事情，因为这直接关系到实力的提升。<br />
　　实力，只有拥有过硬的实力，才能掌握游戏规则，才能做游戏的主宰者。<br />
　　次日，叶凡直飞华夏国首都，直奔古文字研究院。<br />
　　地点易找，直接找到了院长，告诉对方自己来的目的。<br />
　　院长叫袁红旗，五十多岁，戴一副圈圈套圈圈的近视镜，一身老学究的气质。<br />
　　当袁院长听说叶凡有古书以后，满脸放光，感觉就像色胚见到了花姑娘，果真是各有所好。<br />
　　叶凡把羊皮册给他，袁院长立即拿着放大镜琢磨起来，期间又叫来了两个专家，三个人凑在一起研究、商讨。<br />
　　叶凡干等着，很多次想询问，但想着一知半解的还不如不问，便耐着性子在旁边守着。<br />
　　四个多小时后，袁院和和两位专家终于研究完了最后一个字。<br />
　　袁院长先取下眼镜，揉了揉眼睛后，意味深长的对叶凡说道：<br />
　　“小伙子，这本羊皮册弥足珍贵，对研究唐朝字体有十分重要的作用。”<br />
　　又是唐朝的，《西游记》所写的年代是唐朝，其中牵扯到西牛贺州灵山，蓝蕊的老祖先蓝采和是唐朝的，曾在《蓝氏药典》中提到了玉肌菩提果，现在这两位高僧所属的年代也是唐代……<br />
　　怎么都跟唐朝有关！？<br />
　　叶凡心中生起疑惑，回应道：“老院长，听你这口气，你该不会是想让我把这本羊皮册奉献给你们吧。”<br />
　　“哈哈，小伙子要从大局考虑，不要光关注着个人眼前……”<br />
　　“袁院长，忘了告诉你了，我爸是军长，我干爹也是军长。”不等袁院长说完，叶凡挑着眉头说道。<br />
　　“……”<br />
　　袁院长当即哑口。<br />
　　“呐，估计你们不会相信，我当着你们的面给他们打个电话，就说有一批老人家想我的东西。”叶凡拿出了手机。<br />
　　袁院长嘴角一抽，忙道：“不用了，我们马上一字不落的翻译给你。”<br />
　　哈哈，想唱高调，想谈什么大公无私的精神，先拿一顶高帽子砸得你七荤八素。<br />
