
<h3>第451章 帮我杀个人</h3>

　　做笔生意？<br />
　　什么鬼！？<br />
　　几人疑惑。<br />
　　“几位，到里面坐吧，先喝杯咖啡，我再和几位细说。”巴勒客气邀请道。<br />
　　见巴勒没有恶意，且又是他把几人接出丛林的，几人便跟着他进了屋。<br />
　　等佣人端上咖啡后，巴勒支开下人，仅留下了苗叔。<br />
　　叶凡五人的目光有意无意的关照着苗叔，因为他的身上，泄出一股危险的气息。<br />
　　绝对是头双手沾满鲜血的恶狼。<br />
　　同样，苗叔也为五人身上的危险气息暗暗心惊，也把五人视作恶狼猛虎。<br />
　　“五位英雄，红甲佣兵拦阻的事，还望几位不要放在心上。”巴勒浅笑说道。<br />
　　巴勒给人的感觉还算不错，只是叼着大雪茄，摇着红酒杯的模样感觉有些别扭。<br />
　　“说吧，什么生意？”鲁少军沉声道。<br />
　　“好，那我就不绕圈子了。”<br />
　　顿了顿，巴勒认真说道：“我想请几位帮我杀一个人。”<br />
　　“……”<br />
　　就这事吗？<br />
　　看来是把五人当佣兵队了。<br />
　　“还有吗？”<br />
　　“没了，不知五位有没有兴趣？”<br />
　　“没兴趣，告辞。”<br />
　　五人有任务在身，哪有闲心帮他杀人。<br />
　　再说了，即使没任务，五人也没兴趣接手这种事。<br />
　　眼见五人要走，巴勒不由得有些着急，忙道：<br />
　　“五位，别急着走啊，再考虑一下吧，价钱好说。”<br />
　　五人不予搭理。<br />
　　“五位，你们是来红拗山办事的吧，我巴勒在红拗山还算说得起话，有需要帮忙的地方，尽管说，只要我巴勒做得到，一定全力相助。”<br />
　　五人仍是没有理踩。<br />
　　这把巴勒急得，忙向身边的苗叔丢了一个眼色。<br />
　　苗叔立即急走几步，拦在五人面前。<br />
　　“五位，听我说一句话。”<br />
　　“说。”<br />
　　“我不知道五位是否知道外面的形势，这么说吧，五位如果真是来红拗山办事的，如果没有依靠，我敢确定，五位只要出了我们大门，保证寸步难行。”<br />
　　“你这是威胁我们吗？”鲁少军森冷盯着苗叔。<br />
　　不止鲁少军盯着他，叶凡、孟冷四人也盯着他，只要他应一声“是”，立即让他血溅当场。<br />
　　苗叔背脊骨发冷，挤着笑道：<br />
　　“当然不是威胁你们，我说几点，你们可以自己分辨一下，看我是不是把话吹大了。”<br />
　　顿了顿，苗叔说道：“第一，你们杀了哥伦的表弟，挑了哥伦的哨卡，完全已经把哥伦惹毛了，哥伦的势力虽然上不了大台面，但在红拗山地带，绝对算得上是地头蛇，惹是他知道你们已经到了红拗山，那几位别想过一天清静日子。”<br />
　　“第二，你们杀了钱进的亲弟弟钱浩，钱浩势必报仇，就在前一个小时左右，钱进再次拔高了赏金，虽然几位表现出来的能力，已经震住了许多有贪念的人，但他们仅仅是不敢去丛林中找你们麻烦，若是几位在红拗山露面，我敢保证，所有红拗山混迹的恶人都会盯着你们，哪怕你们上个厕所，都有可能遭到致命的攻击。<br />
