
<h3>第253章 今日终相见</h3>
　　他的出现，犹如一把炸现的刀，生生破空把黑夜劈成两半。<br />
　　他凌空飞奔的身姿，以及虚空变幻的妖孽表现，恰似一柄利剑，直接从大伙的天灵扎进心脏。<br />
　　他此刻野蛮横砸邱百岁的那份狂暴，像是深山丛林中的一只大猩猩拍着一只触碰他禁区的黄鼠狼。<br />
　　所有人全炸着一身鸡皮疙瘩，大气都不敢出一口的望着那人生硬砸着邱百岁。<br />
　　邱百岁面朝下，脖子如被铁箍锁着，一下接一下的横拍在青石砖地面上。<br />
　　“嘭！”<br />
　　邱百岁的整个身子和脸蛋再一次与坚硬地面亲密接触上，身体其他各处的情况暂且不说，但整张脸已经惨红成一片，鼻子则是直接被砸成了平面……<br />
　　邱百岁已经记不清这是第几次了，只觉得痛，痛，绝望的痛，而留给他的权利，唯有哀嚎惨叫！<br />
　　终于，他解脱了！<br />
　　锁着他后颈的那人收手了，最后一次野蛮把邱百岁横拍在地上以后，他猛的转头，脸色可怖的瞪向骇然扣着叶凡手臂的两个百岁阁的人。<br />
　　两人吓得身子猛的一哆嗦，下意识的松开了叶凡的手臂。<br />
　　叶凡恐怖一笑，森寒道：“这两个留给我。”<br />
　　说完，他双手齐出，扣住两人后脑勺，猛的用力往中间一拉。<br />
　　“砰！”<br />
　　“啊~~~”<br />
　　“啊~~~”<br />
　　两人脸蛋撞在一起，两声惨叫！<br />
　　下一秒，叶凡抓着两人头发往前一蹿，把两人拖倒后，蹲下，抓着两人后脑勺，往地面狠狠砸去。<br />
　　“砰！”<br />
　　一下，两下，三下，四下……<br />
　　两人享受了邱百岁一样的待遇，脸蛋一次又一次的与地面亲吻着……满脸是血，鼻骨碎裂，几次以后，鼻子已扁平成一块肉。<br />
　　四周刚回过点神的观众，身心再一次被鸡皮疙瘩占领。<br />
　　狠！<br />
　　野蛮！<br />
　　粗暴！<br />
　　大伙突然感觉眼前的两人打人的方式完全就是一个模子里铸出来的。<br />
　　大伙脑海中也突然回想起先前叶凡空中暴击谢不群的种种，不就是这么野蛮和粗暴吗。<br />
　　一番痛快的发泄后，叶凡扔掉半死不活的两人，呼了一口气，看向几米外的那人。<br />
　　对方憨憨一笑，走到叶凡面前，从口袋里掏出一包没开封的烟，拆开后，递给叶凡一根。<br />
