
<h3>第516章 如梦似幻的美</h3>

　　叶凡如老虎扑兔，扑向巫神女。<br />
　　巫神女一声惊叫，匆忙躲闪，同时，右手一扬，一包粉末在空中炸开。<br />
　　强效迷~幻粉，平常人吸入一点，立即会天旋地转，两眼发黑，当场晕厥，就连壮牛吸一口，都会东摇西晃。<br />
　　但叶凡血猛得不要不要的，视漫天粉末如无物，直接穿过，再一闪身，把巫神女抵在了墙角落里。<br />
　　巫神女惊慌失措的望着叶凡，只见这货满面粉末，两眼放光，一点事都没有。<br />
　　完全拿他没辙啊，怎么办，刚刚不该告诉他百毒不侵的。<br />
　　巫神女心中一阵后悔，想用手捂住面巾，结果两手被叶凡抓住。<br />
　　“快放开我，你不要乱来。”巫神女惊慌叫道。<br />
　　虽然她身份超然，但毕竟才二十来岁，加上经历的事情较少，所以，一下子就露出了少女的心性。<br />
　　叶凡嘿嘿坏笑着，耸着鼻子闻了闻，奇怪道：“咦，这是什么香味，体香？”<br />
　　巫神女脸蛋一红，轻轻骂了一句：“狗鼻子。”<br />
　　真被叶凡说中了，巫神女体质奇异，自出生起，身上就散发着淡淡的花草香味，像平常，她如果到田野上走一圈，蝴蝶都会飞到她身边翩翩起舞。<br />
　　所以，寨子里的人，都叫她蝴蝶仙子，只是后来，被大巫师收为传承人以后，才收起这种叫法。<br />
　　叶凡又耸着鼻子闻了闻，确实很好闻，淡淡的清香，若有若无，如随风吹来的一抹花香。<br />
　　“你快放开我，不要这样子。”<br />
　　巫神女挣扎了几下，眼见没有用以后，便求饶望着叶凡。<br />
　　她这样子……要人命啊！<br />
　　两眼水汪汪的，楚楚可怜，又有些可爱的萌态，太刺激人了。<br />
　　要是换个女人，绝对不会这么刺激人，正因为她是身位卓然且神秘的巫神女，所以无端多出一份异样的刺激。<br />
　　或者说，多出一份异样的诱惑。<br />
　　叶凡果断中招，好奇心像猫爪一样在心里挠来挠去。<br />
　　面巾下的脸蛋，到底长什么样？<br />
　　越想越心痒，加上巫神女这种楚楚可怜的神色，更是好奇心难耐……<br />
　　“就看一下。”叶凡表态道。<br />
　　“不行，不能看。”巫神女连忙摇头。<br />
　　“为什么？”<br />
　　“因为…因为不能看。”<br />
　　“就这个理由吗，我就看一下，不会告诉别人的。”<br />
　　“不行不行。”巫神女脑袋摇得像拨浪鼓一样，少女心性显露无遗。<br />
　　“那这样吧，我想了一个好办法，你可以闭上眼睛，那就不知道我有没有看了。”<br />
　　“……”<br />
　　这样也可以吗！？<br />
　　巫神女有些发蒙。<br />
　　叶凡为自己的智慧大大折服，趁着她发懵的空当，赶紧说道：<br />
　　“呐，我数3下，你就闭上眼睛，一会儿就好了。”<br />
　　“不行。”<br />
　　“1，2，3。”<br />
