
<h3>第457章 回马轰杀</h3>

　　断腿被叶凡踩着，右手掌被轰成了渣渣……<br />
　　吴登盛痛得几欲晕厥，哪还敢隐瞒，连忙把隐瞒的部分说了出来。<br />
　　听他讲完后，叶凡既松了一口气，又怒得压抑不住，就欲一枪杀了这叛徒，回头再找昂丹算账。<br />
　　吴登盛应该是猜到了叶凡心中的想法，连忙求饶起来：<br />
　　“别杀我，我真的是被逼的，我不是要背叛你们，是昂丹和莫哈绑架了我的老婆、孩子和父母，他们没有罪过啊，我不能害了他们……”<br />
　　“难道你的队员有罪吗，难道我们有罪吗？”<br />
　　叶凡气得一枪托砸在吴登盛额头上，仍是没法压制心中怒火，又连砸了两枪托，厉声喝骂道：<br />
　　“你以为就你有老婆、孩子和父母吗，你的队友没有吗，我的队友没有吗？你就是个垃圾，你配对你队长的身份，你根本就不配当个军人。”<br />
　　“我不配，我是不配，我错了，不要杀我，不会再有下一次了。”<br />
　　不知是心中有愧，还是因为害怕，吴登盛脸泪鼻涕全崩了出来，真心不堪入目。<br />
　　叶凡越看越窝火，却又忽然明白，不是每个特种兵都有资格称为“特种兵”，特别是m国这种政局动荡的地方，其所谓的特种兵，无非就是比一些普通兵多一点本事和背景罢了。<br />
　　想明白了这点，叶凡再没兴趣跟他多说一句话，直接一枪托把其砸晕。<br />
　　随即，让韩雪收集弹药，他则是拎着吴登盛向昂丹的庄园走去。<br />
　　这次，韩雪没有阻止他，背着一身的枪默默跟在后面。<br />
　　她看着叶凡坚毅的背影和步伐，忽然有种错觉，忽然感觉他有些亲近，忽然感觉他没那么令人讨厌……<br />
　　对，是错觉。<br />
　　韩雪瞥开目光，不去看叶凡，可仅仅过了一会儿，目光又情不自禁的盯过去。<br />
　　她忽然想：韩三尺在部队时，是不是也像叶凡这样，是不是也像鲁少军、孟准和贺喜那样，为了战友，为了任务，为了命令，可以牺牲自我……<br />
　　迷茫逐渐占据韩雪的脑海，而韩三尺那张明显超过了年龄的苍老脸蛋和佝偻的身影，却是越来越清晰。<br />
　　叶凡拎着吴登盛潜回了昂丹的庄园，潜进了昂丹院落附近后，向韩雪要过枪，同她小声交待了几句，然后，一个人悄无声息的向昂丹的院落摸去。<br />
　　是的，杀回马枪！<br />
　　悄悄从院墙上探头，看到院内有几个人在清理碎片，而在房间门口，左右各站着四个持枪的守卫。<br />
　　昂丹在不在里面？<br />
　　看这守卫的阵势，应该在。<br />
　　但叶凡没有立即行动，他静静的躲在暗处，一动不动，细细的凝听着院内的动静。<br />
　　终于，听到院内清扫的动静消失了，但没听到其他动静。<br />
　　不准备再等了！<br />
　　叶凡深呼吸了一口气，瞬间调整好状态，把院内的布局逐一回忆一遍后，走出阴影，退后几步，右脚一蹬，如脱弦之箭般冲向院墙。<br />
　　脚尖在院墙上一点，整个人飞进院内。<br />
　　那八个守卫瞥到了动静，齐齐看过来。<br />
　　可叶凡在半空已扣下扳机，咔咔咔咔~<br />
　　枪响，反杀开始！<br />
　　突兀的枪响声撕破了院落的宁静。<br />
　　叶凡左手微冲一轮扫射，放倒三人，右手的微冲接踵而来，又是一轮扫射。<br />
　　等他落地时，门口的八个守卫倒了七个，仅剩的那一个完全吓糟了，端着枪一顿乱扫。<br />
　　可惜，开了两枪就被叶凡送上了西天。<br />
　　叶凡刻不容缓冲向门口，还没进门，即看到内屋冲出一波人。<br />
　　这波人明显已经有了心理准备，一瞥到叶凡身影，端枪就射。<br />
　　咔咔~<br />
　　子弹乱飞，门板被打得满是弹孔。<br />
　　叶凡急骤变向，半途甩了几枪，下一秒已闪身到窗口前，毫不犹豫对着屋内那堆人扫射，再又折返到门口，又是一轮扫射……<br />
　　屋内惨叫连连，一个接一个倒下，但火力比前一刻还要凶猛了，或者是因为恐惧，或者是不想成为下一个倒下去的人。<br />
　　叶凡暗骂不已，有些没料到昂丹竟然在屋内还留守了这么多人。<br />
　　实际上，昂丹可不单单是针对叶凡，像他平时，无论走到哪里，都会随身带着一批护卫，因为，想要杀他的人太多了，他不得不防。<br />
　　又是几轮扫射，又干掉了对方几人，但对方的火力实在是粗暴，叶凡硬是无法找到机会闯进去。<br />
　　而这时，另一波听到枪声的人从院门口冲了进来……<br />
　　叶凡眼见形势不对，一个奔袭步，闪身到柱后，左右手双枪齐射，瞬间解决掉冲在最前面的几人，再一闪身，冲到院墙边，脚下一点，飞上院墙，半空回身扫射，再度把几人送上西天。<br />
　　侥幸活着的人，眼睁睁的望着叶凡落到院墙外，硬是生不起追击的勇气。<br />
　　刺激他们的是，叶凡又从另一处墙头闪身，站在院墙上疯狂开火，手中两把枪的子弹扫完以后，肩上的两把枪接上，直到把所有子弹全打光时，他才跳下墙头，离去。<br />
　　离去前，他再度朝院内吼了一句话：“昂丹，老子还回再会来的，你最好把我兄弟完完整整的交出来，否则，我让你永不安宁。”<br />
　　昂丹听到了，气得端着枪对着墙面一通扫射，也只能用这种方式撒气了，比如现在，他就不敢走出大门。<br />
　　无疑，他没料到叶凡竟然还敢单枪匹马杀回来，而且，疯狂杀伐过后，轻轻松松的离去了。<br />
　　“马上叫莫哈回来，所有人驻守庄园，把整个庄园给我搜一遍。”<br />
　　“是，老大。”<br />
　　几个手下颤颤栗栗的跑去办事了。<br />
　　随即，庄园内灯火通明，各处都是人影穿梭，巡逻队则是牵着猎狗到处搜索。<br />
　　不一会儿，搜索出了痕迹，立即汇报到昂丹处。<br />
　　昂丹在几十个人的重重护卫下，来到了他院落旁边的辅楼，看到被吊在辅楼屋檐上的那个人时，他刚平静一点的心情再次波澜汹涌。<br />
　　是吴登盛，被一根绳索倒吊在屋檐上，没点动静，不知是死是活。<br />
　　看到吴登盛吊在这里，那用脚趾头想也知道，吴登盛所谓的追杀，纯粹就是个天大的笑话，那20个人，只怕早就找阎王爷报到去了。<br />
　　“再给我把生产基地的火力调过来，院墙外重火力把守，一旦有生人靠近，格杀勿论。”<br />
　　昂丹再次发出了一道命令，哪怕是这样，他仍是感觉到心里不安，这种不安的感觉，他已经很久没有过了。<br />
