
<h3>第30章 摸的是哪一边</h3>

　　沈韵话音刚落地，立即有食客回应道：<br />
　　“这还用比吗，当然是你漂亮。 ”<br />
　　“瞎子都看得出来，更何况我们还不是瞎子。”<br />
　　“这个穿粉红裙的女人（赵曼姗）算得上是个美女，但跟你还是没得比，至于另一个，脸蛋就像吃盛的菜盘子一样，看着就有些倒胃，跟凤姐倒是有得一比啊。”<br />
　　“吃剩的茶盘子，哈哈，这比喻太形象了。”<br />
　　戏笑声四起，有的食客是因为喝了点酒，兴起说了两句真心话，而有的是因为刚才旁听到严妮、赵曼姗和叶凡的话，不禁心生反感，因此毫不客气的嘲讽两人。<br />
　　严妮和赵曼姗的脸蛋臊红得像猪肝一样，难堪至极，若这些食客们说得言不由衷，那自然可以硬着脖子反讥，可沈韵那张绝色脸蛋就摆在眼前，就算再送两人几个胆子，也没有信心和沈韵去比姿色。<br />
　　两人低着头对望了一眼，统一了意见，一声不吭匆匆出了门，狼狈得像没穿衣服一般。<br />
　　“臭德性！”<br />
　　沈韵恨恨的朝着两人消失的方向骂了一句，然后狠狠在叶凡腰间掐了一下，瞪着眼睛质问道：“你怎么傻乎乎任她们说你，平常那股死猪不怕开水烫的贱性藏哪里去了？”<br />
　　“这能怪我吗，我还没得及发挥，你就跑过来了，我还要怨你呢。”叶凡翻着眼皮道。<br />
　　这话让爱护短的沈韵舒畅了很多。<br />
　　她松开叶凡手臂，介绍道：“这位是我大学同学，兼室友，也是我最好的朋友：许雯雯。”<br />
　　叶凡早就盯着许雯雯在看了，而且是两眼放光的从上到下看了两三遍，看到重点部位时，眼神还会停顿一下，嘴角也会不知不觉翘起一个弧度。<br />
　　而许雯雯抱着胸，微眯着眼打量着叶凡，虽然前后看到叶凡不到五分钟，虽然彼此还没说过一句话，但她已经百分百确定：眼前这家伙绝对是个混蛋！而且是个级别不低的混蛋！<br />
　　“原来是雯姐啊，我说怎么一见到你就感觉亲切，自我介绍一下，我姓叶，全名叶凡。”<br />
　　叶凡满脸阳光笑容站起来，伸出手要和许雯雯握手。<br />
　　“你好！”<br />
　　许雯雯浅浅一笑，伸出了手。<br />
　　旁观的沈韵张了张嘴，本是想说什么的，但又没说了。<br />
