
<h3>第296章 只能硬干了</h3>

　　巩秋一个人在哪骂东骂西，又不敢大声骂，叽叽歪歪的像一只被狗日了的公鸡。<br />
　　叶凡在门边，正观察着门锁的情况。<br />
　　章琴走过来，小声问道：“怎么办？”<br />
　　“等一会儿吧，三四点钟再看情况。”<br />
　　“嗯。”<br />
　　巩秋见两人在门边嘀咕，立即跑了过来，堆着见亲爹的笑容道：<br />
　　“大兄弟，全指望你了，有什么事可千万不能把我落下啊，我们是一个战壕的兄弟，有难要同当，有福要共享。”<br />
　　“你能少放点屁吗？”叶凡瞪着他道。<br />
　　可笑的是，巩秋堆着笑回应道：“是，是，我少放点屁，我不说话，我跟着两位兄弟走。”<br />
　　静等！<br />
　　三人都蹲在门边，有事没事的闲扯着。<br />
　　话题主要是叶凡询问巩秋的一些情况，获知他是某门派的大弟子，但因为沉迷赌博，欠了一屁股的赌债，所以眼见高薪招聘，立马跑来了。<br />
　　乱聊间，时间悄悄溜到了凌晨三点多。<br />
　　这时候，叶凡低声说道：“出去溜一圈，你俩提起点精神，听我的命令行事，有问题吗？”<br />
　　“没问题。”耿秋两眼都亮了起来。<br />
　　但叶凡可不会信他的满口胡话。<br />
　　他站起身道：“你退后几步。”<br />
　　巩秋不知是什么意思，依言退了几步。<br />
　　“来，放马过来，把你压押底的本事都使出来。”<br />
　　“……”<br />
　　巩秋有点懵，疑惑道：“叶兄弟，你这是……”<br />
　　“少废话，快点，把本事都拿出来，不然，你就呆在这里面等死吧。”<br />
　　听叶凡这么一说，巩秋立即江湖气概抱拳道：“那得罪了，如果伤着了叶兄弟，可千万不要见怪，所谓拳脚无眼……”<br />
　　“你玛的，快点。”叶凡直接骂断道。<br />
　　巩秋立即扑向叶凡，近后，试探性的一拳轰向叶凡胸口。<br />
　　叶凡动了，身形一闪，诡异滑到了巩秋身后，两手抱住了巩秋脑袋。<br />
　　巩秋眼珠子都快掉了出来，手还保持着出拳动作，身子还保持着前冲动作，但脑袋在叶凡手中把握着。<br />
　　震骇！<br />
　　好快的速度，好诡异的身形，看上去很别扭，但邪乎的蹿到了自已身后。<br />
　　巩秋如同突然掉到了冰窖里，怎么也没料到一个照面间，叶凡就拿捏住了他的小命。<br />
　　章琴同样震在当场，难以置信的望着叶凡。<br />
　　叶凡冷声在巩秋身后说道：“等会你如果敢不听我的命令，或背后搞鬼的话，我就先干掉你。”<br />
　　说完，叶凡两手一搓，巩秋脖子“咔咔”生响。<br />
　　巩秋吓出一身冷汗，再看叶凡时，眼神中多出了几分惊惧。<br />
　　叶凡瞪了他一眼，问道：“我刚说的话，记住了吗？”<br />
　　“嗯，记住了。”巩秋老实点着头。<br />
　　随即，叶凡从床下的木板上掰下两根小木屑，专注在锁心里拨弄起来。<br />
　　大约拨了两三分钟，他提着门轻轻一拉，门开了。<br />
　　巩秋和章琴两眼瞪得浑圆，心中对叶凡的佩服又多了几分。<br />
　　叶凡示意两人先不要出来，他探着脑袋仔细观察了一下外面的情况，贴着墙观察了一下四周的情况以后，再回身招呼两人出门。<br />
　　叶凡在前，领着两人直接向东边的那栋楼摸去，因为，先前张副官就是去的那栋楼，想必应该是重要人物的宿舍或办公的地方。<br />
　　巩秋看不懂了，怎么不向大门跑，干吗还往危险的地方跑？<br />
　　他紧走几步，追上叶凡，使劲的朝大门方向指，意思自然是大门在那边。<br />
　　叶凡目光一寒，冷冷盯着他。<br />
　　后者浑身一哆嗦，乖乖的退到了身后。<br />
　　潜行！<br />
　　三人猫着腰，沿着墙角边，摸到了东边的那栋楼，进了楼内。<br />
　　楼道内扫了一眼，一楼是办公室，最好不过。<br />
　　叶凡当即领着两人钻进了楼道，逐个在办公室翻找起来，但所有办公室都找了一遍，也没翻到有用的资料。<br />
　　巩秋眼见叶凡和章琴的举动，猜到了什么，心里不禁安妥了许多，堆着笑和叶凡说道：“警察大哥，你们要找什么，告诉我，我帮你们找。”<br />
　　赫，把叶凡和章琴当警察了。<br />
　　这样也好，正好可以唬住他。<br />
　　但叶凡也不知道自已要找什么，便安排他在门口放风。<br />
　　这家伙虽然人品不靠谱，但不失机灵，最适合干这种识风辩雨的事。<br />
　　一楼没有收获，上二楼。<br />
　　二楼明显是管理层的办公室，诸如什么“一队办公室”“二队办公室”“外事主管”“基地长官”等等。<br />
　　只可惜，整个找了一遍，大多是基地内的一些资料，仍没找到特别有用的信息。<br />
　　上三楼，成宿舍区了。<br />
