

<h3>第228章 初闻盘古</h3>
　　叶凡描述了一遍巫博士的身高和长相，蓝蕊已确定那就是她父亲：蓝巫！<br />
　　有些艹蛋啊！<br />
　　叶凡原把欧阳永生和巫博士恨到了骨头缝里，哪知巫博士是被欧阳永生胁迫。<br />
　　“我不太明白，欧阳永生为什么要找解开鬼藤溶液的药方，他的目的到底是什么？”叶凡问道。<br />
　　“他的真正目的不是要找解开鬼藤溶液的药方，而是要调和鬼藤溶液，化为已用。”<br />
　　“什么意思？”<br />
　　“鬼藤溶液是天地间最阴毒的一味毒药，但同时，它还有另一种逆天的功效。”<br />
　　“什么功效？”<br />
　　“就是它可以刺激人的生理组织和生理功能发生变异，最直接的体现是，它可以瞬间让人的力量和速度都呈倍数跳增，所以，欧阳永生想把鬼藤溶液调和到可以控制的地步，到时，他可以用这种溶液培养出无数实力恐怖的手下，相当于培养出一支魔鬼军团。”<br />
　　“……”<br />
　　叶凡骇然，情不自禁想起当初被注入鬼藤溶液时，整个人心智尽失，状如疯狂，且力大无穷……<br />
　　原来是这样！<br />
　　如果真让欧阳永生掌握了这种药方，哪真的就是拥有一支魔鬼军团了，真到了那一步，欧阳永生就要逆天了……<br />
　　幸好从目前情况来看，并没有成功。<br />
　　蓝蕊忽然想起一事，说道：“慕容传偷走的那些鬼藤丸并不像你我身里的鬼藤溶液，它是稀释后的成品，药效最多持续一个月即会消失。”<br />
　　听到这，叶凡松了一口气。<br />
　　“这么说来，你嫁给慕容传也不是自愿的吗？”<br />
　　“算得上是自愿。”<br />
　　“嗯！？”<br />
　　“不想呆在静心观，所以嫁了出去。”<br />
　　望着叶凡疑惑的眼神，蓝蕊解释道：“静心观已经完全变质了，表面看是个道观，实际上比什么都肮脏。”<br />
　　“比如说？”<br />
　　蓝蕊沉吟了一会儿，问道：“你应该见过观主明月吧？”<br />
　　“嗯，刚见过。”<br />
　　“你知道她真实年龄吗？”<br />
　　“五十多吗？”<br />
　　“据我估计，至少在六十岁以上。”<br />
　　“……”<br />
　　“一大把年纪的人，却还像二十多岁一样，这已经逆天的违背了正常的生理现象了，知道是什么原因吗？”<br />
　　叶凡摇了摇头，心中也一直好奇这点。<br />
　　“一是因为她让我给她练驻颜药，能够让她的姿颜年轻许多，但不至于到这种逆天的地步。”<br />
　　“二是因为……她在修炼一门邪术，采阳补阴之术。”<br />
　　“……”<br />
　　叶凡愣了愣，好奇问道：“怎么个采阳补阴法？”<br />
　　“就是…就是找修炼功法的异性做男女之间的那点事，然后从中偷偷吸取对方身上的精元。”<br />
　　我艹！<br />
　　还有这一手啊！！！<br />
　　真是猛料，号称修道，长得也不错，气质更不赖，私下却干些这种勾当，真是大开眼界，长姿势啊。<br />
　　瞬间，明月的形象在叶凡心中又掉了一大截。<br />
　　“那欧阳永泰呢，难道他也在修炼采阴补阳之术。”<br />
　　“嗯，不止是他，太虚和御虚居士应该也在修炼这种邪术，他们都带了女道姑，白天当着清高的道长，晚上即和道姑干些苟且之事，所以，我不愿意呆在静心观。”<br />
　　“……”<br />
　　叶凡不知道说什么好了，远没料到静心观背后竟然肮脏到这种程度，真是一窝的衣冠禽兽，亏他们还自称道长和居士。<br />
　　这样一来，叶凡情不自禁的想，那慕容传和明月道长是不是也好上了……<br />
　　哈哈，想到慕容传趴在六十多岁的明月身上，叶凡不由得满脸怪笑。<br />
　　“迟早的事。”<br />
　　蓝蕊似乎猜到了叶凡心里的想法，淡淡说了一句后，捡起刚扔掉的木棍。<br />
　　“好了，我知道的都告诉你了，我可以走了吗？”<br />
　　“嗯。”<br />
　　叶凡点了点头，顺口问了一句：“你这是进山去采药吗？”<br />
　　“是的。”<br />
　　“鬼藤溶液真没有解吗？”<br />
　　“目前没有找到方法。”<br />
　　“但就我所知，有个大师找到了破解方法，但就是找不到药引子。”<br />
　　蓝蕊一愣，忙问道：“什么方法？”<br />
　　“暂时不能告诉你，因为我还没法确定你刚才说的事是不是真的，万一你和欧阳永生是一伙的，那就玩大了。”<br />
　　蓝蕊一阵头大，想了想后，说道：“你说的我能理解，毕竟我们只见过两次面，谈不上信任，这样吧，我可以练一味药丸给你，以表达我的诚意。这药丸叫玉髓丸，它可以帮你清除体内杂志，对于你提升实力非常有用。”<br />
　　叶凡两眼立即瞪大：“真的吗？”<br />
　　“当然是真的，我们蓝家传承上千年了，这段历史中，与各种类型的修炼人士发生的交集数不胜数，所以，我们蓝家对修炼方面的了解，不说是现今世界最精通的，但没有几人能超过我们，只有药材齐全，我保证能练出玉髓丸。”<br />
　　叶凡眼睛眨了眨，试探道：“那你说说，丹海内有没有可能凝出蓝色的星河状气海？”<br />
　　这疑惑一直盘在叶凡心头，想原来没练寂无大师的半部《无上心法》时，他丹海内的星河状气海为白色，后来依寂无大师的方法练了《无上心法》，结果凝出了蓝色气息，试图把蓝色气息融入白色星河状气海时，意外导致后者崩塌，差点连命都没了……<br />
　　想起来就肉痛啊，但叶凡一直好奇这蓝色气息为什么霸道成这样！？<br />
　　听到叶凡的问题，蓝蕊明显一愣，随即下意识的看了看叶凡丹海处，说道：<br />
　　“你该不会告诉我，你的是蓝色气海吧？”<br />
　　“就是！”<br />
　　“……”<br />
　　蓝蕊当场石化，嘴角还抽了抽……<br />
　　这是什么表情！？<br />
　　叶凡心中一紧，忐忑问道：“什么情况？”<br />
　　“真的是蓝色星河气海吗？”蓝蕊仍是不愿意相信，又追问了一句。<br />
　　“当然是真的，再者，没有骗你的必要吧。”<br />
　　“……”<br />
　　蓝蕊又是一阵发愣，惹得叶凡一阵着急。<br />
　　在叶凡的期盼中，蓝蕊终于说道：“一般的功法修炼出来的气海都是白色，因为这类功法开启的是筋脉中最常见的窍位，而有一些玄奥的上等功法，它能开启筋脉中的神秘窍位。”<br />
　　“这些窍位中蕴藏着人体内最至阴或至阳的元气，称为初元和始元，它们就是蓝色的气息，因这种蓝色气息霸烈和精纯无比，所以极难凝成星河气海，修炼上的难度要远远超过普通的功法，而一旦凝成星海气海，最称之为盘古星海。”<br />
　　“……”<br />
　　盘古星海，大爷的，听上去很牛笔啊！<br />
