
<h3>第338章 耽误几分钟</h3>
　　大概是职业习惯，屠夫看向叶凡的眼神中充斥着冰冷的杀意。<br />
　　叶凡撇开目光，懒得理他，管他是谁，仅仅只是在杀手榜上排名第二而已……<br />
　　可叶凡和万泽平静的眼神惹得黑狱的老大张天佑有些不高兴了。<br />
　　想想也是，“屠夫”可是自己组织内的第一号杀手，杀手榜上排名第二，你们两个名不见传，怎么可以不保持敬畏之心！？<br />
　　所以，他皱着眉头问麻林道：<br />
　　“麻老大，你身后这两位有些面生啊，是你们雪藏的高手吗，想必很快能够杀进杀手榜吧。”<br />
　　摆明了是挤兑！<br />
　　麻林装作听不懂，低调回应道：“我这两小兄弟刚入行没多久，我带他们来见见世面，让张老大见笑了。”<br />
　　“哦，原来是新入行的菜鸟，不错，值得培养。”<br />
　　丢下这句话后，张天佑自顾走了，一身高逼格啊。<br />
　　看着他这样子，麻林莫名想笑，真想跑上去拉住他，告诉对方：<br />
　　“这位叫刺客，紫钻杀手刺客，认识吗，至于另一位，你还是不要认识的好……”<br />
　　估计张天佑听到这话后，眼珠子都会崩出来吧，哈哈……<br />
　　当然，这念头只能想想，不可能真这样做。<br />
　　而且，麻林生怕叶凡和万泽受不了张天佑的样子，生怕两尊煞星惹出祸来，忙小声解释道：<br />
　　“张天佑就是这种性格，说话带刺，但哄起人来也是一套一套的，大伙暗底里都叫他黑白无常，两位可别跟他计较。”<br />
　　叶凡和万泽自然不会跟他计较，犯不着，另外，两人是冲着修罗门来的，保持低调才是王道。<br />
　　随后，杀手组织中，综合实力排名第一的“九色”来人了。<br />
　　来的两人，其中一个是“九色”的二把手柏杨，另一个叫……叫不上名。<br />
　　麻林不认识，其他人也不认识，跟叶凡和万泽一样，生面孔。<br />
　　后来得知，他姓风，名无痕，风无痕，这才是“九色”雪藏的高手！<br />
　　一时间，国内杀手界排名前五的五大组织来了四个，第一“九色”，第二“黑狱”，第三“煞月”，第五“独龙”。<br />
　　唯独排名第四的“天狗”还没有来。<br />
　　趁着“修罗门”的人还没有来，几位大佬碰了一下面，琢磨修罗的目的，可惜都是云里雾里，都搞不懂修罗门要干什么。<br />
　　十点整，修罗门的人准时踏入厅门。<br />
　　瞬间，所有人的视线全投向门口。<br />
　　三人！<br />
　　走在中间位置的是个女人。<br />
　　二十五、六岁的样子，下身一件贴身劲裤，完美衬托出了一双大长腿。<br />
　　上身一件黑色贴身背心，无袖，露出香肩和如藕段一般的白嫩双臂，低领，领口低至双峰之间，清晰可见一道沟壑漫延往下，加上贴身背心的包裹，愈发让胸前风光伟岸壮阔。<br />
　　光从这身材来说，绝对是那种能让男人色心大动的尤物。<br />
　　但如果看到她脸蛋，这份色心必定会少了几分，不是不漂亮，而是太冷了，冷冽刺骨，不带一丝表情，走到哪都能让四周的温度陡降几分。<br />
　　像叶凡这种粗大神经的人，看到她后，都生起不想靠近的感觉，这就有如看到一条冷面蛇，会情不自禁的避而远之。<br />
　　另两个跟在她身后的男人，约三十五六岁，长相中矩中规，步履沉稳，目露精光，隐隐有大家之气外泄。<br />
　　高手！<br />
　　在场的都是杀手界的人，眼光都有毒，一下子判断出这两人的身手绝对不俗……只怕，比在场的人都要高啊！<br />
　　几位大佬身心不由得紧了紧，感觉到修罗门来势汹汹。<br />
　　那个女人径直走到沙发旁，单手一摆，声音生冷道：“几位，请入座吧。”<br />
　　几位大佬在沙发坐下，其他人各自站在自己的大佬后面。<br />
　　“先自我介绍一下，我姓欧阳，单名沐，是这次聚会与各位接恰的人。”<br />
　　那女人先自我介绍了一下，接着又说道：<br />
　　“非常感谢各位参加本次聚会，相信几位都已经经看出来了，我这次邀请的是杀手界实力排名前五的组织，现在就天狗没有到场，所以，我要耽误大家几分钟时间，确定一下天狗是否会来参会。”<br />
　　说完，欧阳沐拿出手机拨打电话。<br />
　　电话通了后，她有意按下免提键，当着大伙的面通话。<br />
　　“你好，我是修罗门的欧阳沐，请问大当家会来参加聚会吗？”<br />
　　“瞎折腾，没兴趣！”<br />
　　天狗的大当家丢下一句话后，直接挂断了电话。<br />
　　欧阳沐冷冷笑了一下，冲在场的几位大佬道：“看来还要耽误大家一点时间了。”<br />
　　说完这话后，再没说其他话，一分钟，两分钟，三分钟……<br />
　　搞什么鬼！？<br />
　　几位大佬满肚子疑惑，越坐越不是味，有心想问，但又自持镇定，把好奇心憋在了肚子里。<br />
　　四分钟，五分钟，场面一直寂静着，寂静得有点出奇和压抑，至少几位大佬有这种感觉，唯独欧阳沐搭着腿，一个人在那抽着女式烟，优雅得像个女王，却又生冷得让人不敢多看几眼……<br />
　　叶凡是受不了这种傻笔式的僵坐，但现在不是他做主，只好一声不吭的陪着，不过，忍不住好奇这欧阳沐到底要干吗！？<br />
　　故弄玄虚吗！？<br />
　　不止叶凡有这种想法，几位大佬心里也这样想，所以，越坐越忍住性子，到要看看欧阳沐搞什么鬼名堂。<br />
　　终于，一道信息声打破了现场的寂静。<br />
　　是欧阳沐的手机收到了信息。<br />
　　她拿起桌面上的手机，点开看了一下，随即把手机屏幕展示给在场的几位大佬看：“几位应该都认识他吧。”<br />
　　几位大佬凝目一看，顿时炸起一身鸡皮疙瘩。<br />
　　尼玛，都是杀手界大佬级人物，却是被手机屏幕上的图片吓着了。<br />
　　怪不得这些大佬被吓着了，就是叶凡看清时，鸡皮疙瘩也一下子炸了出来。<br />
　　只因为，手机屏幕上显示的图片是：一只手拎着一颗脑袋！<br />
　　就一颗脑袋，齐脖断掉，断口处还有血线往下滴，而这颗脑袋的主人双眼瞪如铜铃，满脸惊骇和绝望！<br />
　　叶凡虽然不认识这张脸，但第一时间猜到了，这个死不瞑目、生生被断头的人，应该就是天狗的大当家，即几分钟前跟欧阳沐通电话的那位。<br />
