

<h3>第229章 命中注定的男人</h3>
　　听到“盘古星海”这么牛气的名字，叶凡不禁有些心血沸腾，先不说其他，好歹名字有格调啊。<br />
　　看来蓝蕊真没吹牛皮，轻而易举的就解开了这些事。<br />
　　如此说来，那她就真的相当于一本修炼方面的大字典啊。<br />
　　而且，还会练药，肯定还能练出其他宝贝来，这样的女人，无论对谁来说，都是一块珍宝。<br />
　　叶凡暗暗坏笑了一声，突然问道：“你应该还没有男朋友吧，你看我怎么样？”<br />
　　说完，这货无耻撩拨了一下头发，整出一个自认为很帅的造型。<br />
　　艹，特无耻！<br />
　　蓝蕊明显没有料到叶凡突然丢出一句这样的话，当即懵住，随后脸上涌起一片红晕，不自在嘀咕道：“乱说什么呢。”<br />
　　“哈哈哈哈，反正你也单身，我也单身，先相处一下，了解一下，说不定我就是你命中的那个男人。”<br />
　　“……”<br />
　　蓝蕊受不了了，果断转身走人。<br />
　　没办法，从没碰过这么直接的，头一句话就问“有没有男朋友”，第二话就直奔“命中的男人”了，而且还一脸“就是这么一回事”的表情……<br />
　　“喂，喂，你不想知道解鬼藤溶液的方法了吗？”叶凡在背后叫道。<br />
　　好吧，直接戳中蓝蕊的死穴！<br />
　　蓝蕊止步，转身道：“那你也不能乱说啊。”<br />
　　“好吧，不说这事。”叶凡收起把蓝蕊收入囊中的想法：“对了，我还有一件事要请教你。”<br />
　　“嗯。”<br />
　　“我现在修炼的功法，就是那个找到解开鬼藤溶液方法的大师推演出来的，据大师讲，这部功法有可能解开鬼藤溶液的功效，麻烦你分析分析一下，是不是有这种可能？”<br />
　　蓝蕊低头想了一会儿，道：“很有可能，因为鬼藤溶液是融入到了血脉中，而盘古星海所蕴含的是最纯正、最霸道的始元气，这种始元气遇到任何其他元气时，都会主动清除、摧毁或者吞噬，所以，很有可能会能把鬼藤溶液融入血脉中的精元清除、摧毁或吞噬掉。”<br />
　　听到这话，叶凡心中一喜，但又有些头大，毕竟只是一部残缺不全的功法，后面的部分上哪找去！？<br />
　　“我也修炼了一阵了，但现在感觉没什么变化，原来只能剧烈运动五分多钟，现在还是差不多，这是什么原因？”<br />
　　好不容易碰到一个高手，叶凡自然不肯放过，忙抓住机会请教。<br />
　　蓝蕊又低头想了一会儿，才说道：“功法是以丹海为中心的，但鬼藤溶液的根据地是在心脏，根据地不毁的话，那鬼藤溶液的作用就不会消解，所以，我个人认为，要想起作用，只有引导丹海内的始元气慢慢侵蚀鬼藤溶液的根据地，也就是心脏，才有可能从根本上解决问题。”<br />
　　“嗯，很有道理，可以试一试。”<br />
　　叶凡真想马上试一下，但现在明显不合适。<br />
　　“还有问题吗？”蓝蕊问道。<br />
　　“暂时没了，以后有再请教。”<br />
　　“那信任我一些了吗？”<br />
　　“嗯，明显比之前信任一些了，如果再给我十颗……二十颗玉髓丸，那我应该会完全信任你。”<br />
　　“……”<br />
　　蓝蕊一阵无语，白了叶凡一眼：“你以为玉髓丸那么容易练出来吗，它所需要的药材极其难找。”<br />
　　“我帮你找，刚好我最近都没事。”<br />
　　叶凡当即把静心观的事甩到了脑后。<br />
　　所谓磨刀不误砍材功，只要实力提升上来了，那收拾慕容传和明月自然就轻松多了。<br />
　　蓝蕊想了想，道：“行，那你跟我进山吧，不过，你可要做好思想准备，没有十天半个月是出不了山的，运气差的话，有可能在山里呆上一两个月。”<br />
　　“没问题。”<br />
　　为了玉髓丸，啥事情都可以商量。<br />
　　随后，叶凡给沈韵、大小乔和姑姑叶茵发了一条信息，告知对方要到原始森林里跑一趟，手机会没信号或关机，让对方不用担心。<br />
　　接着又给肖夜发了一条信息，让他最近暗中保护沈韵和韩果。<br />
　　弄完这些以后，叶凡跟着蓝蕊往丛林深处走。<br />
　　这货还是很不错的，体贴的替蓝蕊背起藤篓。<br />
　　至于有没有其他目的，那就不得而知了，至少有一点，这家伙时刻惦记着怎么让蓝蕊爱上自己。<br />
　　是的，是有这想法，因为蓝蕊无疑是本修炼方面的百科全书，而且一身医术肯定不俗，这样的女人，就是自己将来横行天下的利器啊。<br />
　　不知道能不能碰到一群狗熊、一群野狼或普天盖地的蟑螂，哈哈，那英雄救美的机会就来了……很明显，我就是英雄！<br />
　　……<br />
　　……<br />
　　当晚！<br />
　　慕容传提着一桶水进了观主明月的房间。<br />
　　明月正拿着毛笔描画，瞥了一眼慕容传后，淡淡问道：“干什么？”<br />
　　慕容传放下手中的桶子，走到桌旁，亲切道：“师傅，感谢你今天救了我一命，徒儿无以为报，愿为师傅洗脚以示心中感激。”<br />
　　洗脚！？<br />
　　明月眉头不由得挑了起来，真有些恍不过神啊。<br />
　　“不用了，你既然拜我为师，我自然会护着你。”<br />
　　“那是师傅爱护我，我也想回报师傅。”<br />
　　说完，慕容传拉着明月的手臂，硬是把她拖到了椅子旁。<br />
　　让师傅坐下后，他跪在地上替师傅脱鞋。<br />
　　明月脸皮直跳，浑身不自在，活了这么一大把年纪了，还从没被这样伺候过……<br />
　　有些想抽回脚，但慕容传满脸真诚，又有些不忍心拒绝啊。<br />
　　瞬间，慕容传替明月脱掉了鞋袜，然后，在桶中专心替明月洗起脚。<br />
　　明月开始明显不适应，但几分钟过后，也就习惯了，而且，慕容传的手法非常好，给她搓脚时很舒服。<br />
　　可以说，明月还是第一次享受这种滋味，难免身心舒泰，浑身都轻松。<br />
　　当然，从另一方面来说，证明慕容传很会哄女人，或者说，把女人的心思拿捏得很精确。<br />
　　他一边和师傅聊着天，一边轻柔的替明月按着脚，等明月已经完全适应时，他由衷赞道：<br />
　　“师傅的脚真漂亮，我以前听说，有的人喜欢欣赏脚，我还嗤之以鼻，今天见到师傅的小脚，才知道真的可以漂亮得让人挪不开眼光。”<br />
　　“……”<br />
　　明月闭着眼，没有说什么。<br />
　　“师傅，你好好休息一下吧，我给你按摩。”<br />
　　慢慢的，慕容传顺着脚踝往上，温柔替明月按着小腿，手法忽轻忽重，很是到位，且很撩人。<br />
　　当按摩过小腿以后，慕容传擦干手，站到明月身后，替明月按着肩膀，然后肩胛骨，脖子……<br />
　　待明月呼吸逐渐急促和粗重时，慕容传顺着明月的肩胛骨缓缓往胸前靠拢，到最后，已经靠近禁区了……<br />
