
<h3>第212章 唯恐小人惦记</h3>
　　不怕君子报仇，唯恐小人惦记！<br />
　　慕容传不止是一个小人，而且是一个极度阴险、奸诈、以及毫无感情可言的小人。<br />
　　他靠近慕容枫，只是为了等一个时机给他一刀。<br />
　　他靠近欧阳雨昕，只是抱着玩了慕容枫女朋友的想法，现在，他又毫不犹豫的杀欧阳雨昕，甚至还要怪欧阳雨昕太贪婪，太自私……<br />
　　用“畜生不如”来形容他，一点都不过分！<br />
　　当然了，如果欧阳雨昕不逼着他离婚，不威胁说要去他家闹，他应该不会对欧阳雨昕动刀子，只是，与这样的人在一起，遭殃是迟早的事。<br />
　　进一步说，难道慕容传是因为爱她老婆，所以才不愿离婚吗，不，完全是因为他不敢得罪他老婆，所以不敢离婚。<br />
　　关于他老婆的事，后文再述！<br />
　　现在，一招“祸水东引”，把叶凡推进了坑中。<br />
　　叶凡心知被人嫁祸了，如果现在丢下欧阳雨昕去追拍照的人，或许有机会追到，但他做不出这种事，哪怕欧阳雨昕先前和他闹过矛盾，哪怕欧阳雨昕已经没有救活的可能。<br />
　　可她现在还没落气，至少还有脉跳。<br />
　　所以，叶凡没多想，抱起欧阳雨昕，迅速往大学城里的医院送。<br />
　　不知是因为颠簸的缘故，还是其他，快上车的时候，欧阳雨昕喷出一口鲜血，回过一口气，悠悠醒来。<br />
　　当她看清抱着自己的是叶凡时，明白了什么，眼泪水立即如缺堤一般冲出眼角。<br />
　　一个是跟自己上过床的男人，且口口声声叫着“小宝贝”，说要替自己报仇，结果，最后无情捅了自己两刀。<br />
　　而眼前的叶凡跟自己闹过矛盾，且自己还处心积虑的算计他，结果，最后是他着急抱着自己往医院送。<br />
　　巨大的落差和整个认知的颠覆，像万千利箭一样，把她整个身心射得千疮百孔。<br />
　　失望，绝望，后悔，痛苦，感动等等情绪，像魔鬼一样在她心里张牙舞爪的撕噬着她内心和灵魂……<br />
　　“等等……”<br />
　　欧阳雨昕吐出一口鲜血，用力攥紧叶凡的手臂，让叶凡停一停。<br />
　　叶凡知道欧阳雨昕想说什么，肯定是要告诉自己凶手是谁，但他没有停下来，而是匆促说道：<br />
　　“不要说话，你如果想报仇，你如果不想冤枉死去，那就憋着这口怨气，咬牙撑着活下来。”<br />
　　叶凡心知，许多濒死之人，一旦把后事交待完了，或心愿了了，立即就会断气。<br />
　　比如，日常生活中就有许多奄奄一息的老人，在临终之前，因为没见到远方归来的儿子或孙子，迟迟不肯咽下最后一口气，有的能支撑三四天，有的甚至能熬过一个星期，而一旦亲人归来，当即落气。<br />
　　这种事情有些违背正常生理现象，但确确实实就是这样。<br />
　　所以，他阻止欧阳雨昕说出来。<br />
　　欧阳雨昕到了嘴边的那口气又咽了回去，她紧紧闭住眼睛，但眼泪水怎么都控制不住，一遍又一遍的流过她苍白的脸蛋。<br />
　　她咬着牙，忍着胸口的巨痛，一遍接一遍的提醒自己：欧阳雨昕，你不能死，你要活下去，你一定要活下去……<br />
　　但仅仅支撑了一回儿，整个意识又陷入到无边无际的黑暗和冰冷当中。<br />
　　叶凡已冲到车边，按下遥控，拉开后车门，利落把欧阳雨昕搁在后座上，然后，开着车，极速冲出了西海大学。<br />
　　六分多钟后，他把欧阳雨昕送进西海大学城医院，这才有空喘一过气，这才发现头脑里恍恍惚惚，浑身乏力，明显是剧烈运动后，激发了鬼藤溶液的反应。<br />
　　他靠在墙上，平息心绪，想着到底是谁要害自己？<br />
　　从欧阳雨昕的伤势来看，明显是近距离且是正面刺杀，那说明这个人肯定跟欧阳雨昕很熟。<br />
　　会是谁？<br />
　　现在对自己有仇恨的只有欧阳家、李白梅、熊光良和慕容家。<br />
　　欧阳家是不可能的，李白梅和熊光良可以排除掉，那么就只剩下慕容家。<br />
　　叶凡想到了一个人：慕容传。<br />
　　一是因为他最有可能跟欧阳雨昕认识。<br />
　　二是，这种卑鄙、歹毒的作风，就跟杀掉慕容枫如出一辙。<br />
　　肯定是他！<br />
　　尼玛的，还以为慕容家会正面找上门来，结果用的是这种龌龊手段。<br />
　　真的是太恶心和可恶了！<br />
　　叶凡眼中杀意弥漫，恨不得马上找到慕容传，几刀子卸了他。<br />
　　此刻，慕容传靠在车门上，嘴角噙着奸诈的笑容，正在编辑短信。<br />
　　手机是欧阳雨昕的，信息是发给欧阳雨昕的老爸欧阳千山，内容是：爸，快来救我，叶凡在追杀我……<br />
　　发完以后，他扬手一甩，把手机扔进了池塘里。<br />
　　接着，他拿出一个新手机号码，拨打欧阳雨昕大哥欧阳笑的电话，通了后，压着嗓子，装作慌张惊恐说道：“你…你…你是雨昕的哥哥吗？”<br />
　　“对啊，你是谁？”欧阳笑在电话那头问道。<br />
　　“雨昕…雨昕被人杀了。”<br />
　　“什么？”<br />
　　“我和雨昕刚刚在散步，她发现有人跟踪我们，然后，她给了我你的电话号码，让我向你求救，她引开了那个人，结果……我偷偷拍了照，马上发给你。”<br />
　　挂断电话后，慕容传把先前拍到的相片发给了欧阳笑，然后，抽出手机卡片，掰断，扔进了草丛里。<br />
　　“完美！”<br />
　　他打了个响指，开着车洒脱离去！<br />
　　而此刻的欧阳家，乱成一片。<br />
　　欧阳笑冲向父亲房间，结果在门口与父亲撞个满怀。<br />
　　欧阳千山刚收到了女儿的短信，现心急如焚，正准备赶去学校，哪料到与欧阳笑撞个正着。<br />
　　他正要厉声喝骂，欧阳笑却抢先尖叫道：“爸，雨昕被叶凡杀了！”<br />
　　欧阳千山心里猛的一沉，忙问道：“雨昕给你打电话了吗？”<br />
　　“不是，她同学打来的，还发来了……”<br />
　　欧阳笑没勇气往下说，拿出手机，打开照片，递到欧阳千山面前，相片中，欧阳雨昕躺在血泊之中，而叶凡蹲在她身边，正满脸森寒的盯着她。<br />
　　完全就是杀人现场！<br />
　　欧阳千山如同被雷劈中一样，身子剧烈颤抖起来，双睛立即变得赤红血腥。<br />
　　“叫上你弟弟，还有你叔叔，带上刀，今晚誓要斩杀掉叶凡。”<br />
　　“是！”<br />
