
<h3>第576章 摩托车上的幸福</h3>

　　裴元扛不住，或者说，他根本没办法扛住。<br />
　　这种违法的事，要么不穿帮，一旦警察找上门，就算做到再天衣无缝，都无法遮住。<br />
　　老话就说了：纸包不住火，只要做了，必然会有痕迹！<br />
　　就像叶凡所说的那样，通话记录没法篡改，进货和出货记录哪怕做的再逼真，但只要跟客户对接核实，立马崩盘。<br />
　　所以，他能做的，就是尽量给自己洗白一点，争取少承担一点过错。<br />
　　不等30秒到，裴元放弃挣扎了，脸色一垮，颤抖问道：“真的可以减刑吗？”<br />
　　叶凡和周囡囡心中暗喜，应道：“当然是真的。”<br />
　　“好，我坦白交待。”<br />
　　“说吧。”<br />
　　随即，裴元把知道的一五一十全说了出来。<br />
　　原来，不止是兜售假货，而是王卫国造假、售假，意思是，王卫国暗底里建了一座工厂，专门制造各种假化妆品。<br />
　　然后，裴元采购产品的时候，从外面进一部分真货，其他货则从王卫国手里拿，真货和假货混杂，根本就分不出真假。<br />
　　而王卫国把假货卖给爱琪美公司，赚第一笔暴利，接着，爱琪美公司把产品卖给客户时，他还可以与韩文分到第二笔利润。<br />
　　这远比韩文赚得还要多，难怪他对韩文不感恩感德，原来他私下赚的钱更多。<br />
　　难怪他这么想把公司吞进腹中，原来是想大权在握，那就不用怕事情穿帮了。<br />
　　可惜啊，林盈盈无意听到了他的一句话，而小心思多的她，把这话记在心里了，且吃透了其中的几分意思。<br />
　　一丁点漏洞，导致全盘都露出水面。<br />
　　实际上，就算林盈盈不知道这事，也迟早会露出马脚，只是时候末到而已。<br />
　　除非王卫国提前收手，但在巨额利润面前，他怎么可能收手。<br />
　　“这事是从什么时候开始？”叶凡问道。<br />
　　“就是王卫国参与公司管理后开始的。”<br />
　　销售业绩正是那时候就开始走下坡路，试想这种假产品卖到终端客户手上，肯定起不到应有的效果，甚至还有可能起副作用，无异于把顾客往门外赶。<br />
　　正宗的杀鸡取卵啊。<br />
　　“知道王卫国的造假工厂在哪里吗？”叶凡又问道。<br />
　　“不知道。”裴元摇了摇头：“在这方面，王卫国很谨慎，每次是我打电话，他的人送货过来。”<br />
　　叶凡和周囡囡商议了一下，决定让裴元打电话，再跟踪对方的车辆，先找出造假工厂。<br />
　　立即着手布置！<br />
　　周囡囡马上打电话给同事，调来了两个警察的同时，出警监控住王卫国。<br />
　　没过多久，两个身着便衣的警察骑着摩托车过来了，依周囡囡的吩咐，带来了她的平常衣服，以及跟踪器。<br />
　　看到摩托车，叶凡笑得两眼都眯了起来，而周囡囡一阵无力。<br />
　　都心知肚明，啥也不说了。<br />
　　随即，裴元打电话让王卫国的人送货，对方答应下班前送过来。<br />
　　静待！<br />
　　对方人还没到，周囡囡同事那边已传来信息，王卫国不在家，暂时找不到人。<br />
　　叶凡没放在心上。<br />
　　等到五点二十多的时候，王卫国的人送货过来了。<br />
