
<h3>第134章 白花花的东西</h3>

　　“老大，你现在只是二品，而我高居三品，是不是代表着你打不过我了？”万泽满脸怪笑问道。<br />
　　不知道他是因为兴奋还是其他，反正丹凤眼角挑起老高，眼神中则是闪烁着跃跃欲试的亮光。<br />
　　木办法啊，自从遇到叶凡起，两人玩斗不下十场，但万泽从来没有赢过一次，且每次都是被叶凡收拾得不要不要的，惹得万泽铁了心要找到神秘的曲径境。<br />
　　当然了，有时候万泽真心怀疑叶凡的真实实力是不是不止曲径境，毕竟他第一次碰到叶凡的时候，叶凡就已经是曲径境了，而那已经是几年前的事了，依叶凡那妖孽的天赋，总不可能几年都停滞不前吧……<br />
　　实际上，万泽问过叶凡这个问题，但叶凡一句话回复他：等你突破到曲径境以后，再来问我，到时，我肯定会告诉你。<br />
　　这些都是过去的一些事，先说现在。<br />
　　此刻，万泽眼见叶凡掉到暗劲二品了，心想着是不是趁火打劫先赢一次再说……<br />
　　果真也不是好货！<br />
　　“你这想法很不错，我也很好奇是不是三品就可以欺负二品，来，我俩到后面巷子里去试一试？”<br />
　　说完，叶凡一把搂住万泽的肩膀，不容分说搂着他往后门走。<br />
　　刚刚还信心满满的万泽突然间不想去了……<br />
　　三分多钟后，两人一前一后回来了。<br />
　　叶凡走在前面，嘴里叼着一根烟，眉头高挑，下巴微翘，脸色间挂着一抹坏笑。<br />
　　万泽走在后面，嘴里同样叼着一根烟，但眉头耷着，嘴里郁闷的嘀咕着：“这是什么世道……”<br />
　　……<br />
　　……<br />
　　开赛时间是晚上八点整。<br />
　　拳馆方为了举办好这场比赛，特意撤了两个擂台，仅留一个擂台，另加设了阶梯式座位和灯光布置，可以说是全方位出动了。<br />
　　而且，为了避免出现安全事故和加强现场秩序维护，拳馆方还花大价钱请了业界内最好的安保公司：健权保全公司，也就是是火凤凰许雯雯的公司。<br />
　　一切都已准备就绪，各单位也已经衔接好，只等着比赛开始。<br />
　　中午十二点多的时候，即有成群的青年赶过来了，但拳馆方一律不许进场。<br />
　　本来拳馆方是准备六点场放观众进场的，但到三点多的时候，外面已经是人满为患，不得不临时改变计划，改在了四点钟验票进场。<br />
　　票价不菲，好一点的位置上千，差一点的位置也要五百，价格跟明星演唱会的门票有得一比。<br />
　　确实不便宜，但平常手上没几个钱的社会青年们早已砸锅卖铁凑齐了门票钱。<br />
　　到五点钟时，整个馆厅的座位已坐满了三分之二，到六点钟的时候，已经没有一个空座位了。<br />
　　也就是说，凡属是买了座位票的人，都已经到场。<br />
　　不得不说，这些人真心是踊跃积极，竟然都提前了两个多小时到场……<br />
　　拳馆方即时关闭了入口处。<br />
　　入口外，徘徊着五六百个身影，这些人都是因为反应慢了一拍，所以没能买到票。<br />
　　现在，他们正像热锅上的蚂蚁一样到处打电话，指望着托关系混进去，可拳馆方特意把这一块交给了许雯雯的公司负责，为的就是杜绝他人走后门。<br />
　　当然了，如果你关系够硬，那自然一切都不是问题。<br />
　　七点多的时候，大人物开始出现了。<br />
　　对于道上的人而言，所谓的大人物，无非就是各区的大佬。<br />
　　虽然这些大佬都开着公司努力漂白，但大伙心里都像明镜一样，清楚这些人依然是各区地下世界的王者，至少现在是这样。<br />
　　首先到场的是谢大将，随后佘健来了。<br />
　　两人身后都是跟着一片黑压压的彪形大汉或精壮汉子，阵容强大不说，而且个个肃容，看上去就有些吓人。<br />
　　大佬出场，果真就是不一样。<br />
　　馆厅内也因为两人的到来而安静了许多。<br />
　　到七点半时，姜丕进场了，身后同样是跟着一群汉子。唯独他穿着一身休闲装、戴着眼镜，风格明显与身后的威猛大汉格格不入。<br />
　　可没有人敢小瞧这个像大学教授的大佬，甚至在场的青年们几乎都清楚，五个大佬中，除了柴一位，就是姜丕的实力最为雄厚。<br />
　　而且，这些天里，已经有消息在道上传起，这次事件就是姜丕与柴一的较量。<br />
　　姜丕蜇伏多年，能一举掀翻柴一一哥的位置吗？<br />
　　柴一能否宝刀不老，继续傲视群雄？<br />
　　接下来到场的一位，让所有人都有些意外，竟然是孔虎。<br />
　　这家伙浑身绑着纱带，是坐在轮椅上被人推进来的？<br />
　　他不好好躺在床上养伤，跑这里来干吗，凑个热闹吗，还是另有所图？<br />
　　只怕多半是后者，没有人会傻乎乎的坐着轮椅来凑热闹，毕竟这不是几个书生文斗，而是随时都有可能撸起袖子干架的地方。<br />
　　连受伤的孔虎都来了，无伤中让整个厅馆的气氛又压抑沉重了几分，以至于偌大的一个厅馆内，竟是听不到有人说话的声音。<br />
　　静，静得出奇，也压迫得众人喘不过气来。<br />
　　直到柴一的出现，才打破了厅馆内的沉寂。<br />
　　因为，当柴一跨进厅馆时，隔得近的青年立即起身叫道：“一哥！”<br />
　　随即，这反应像浪滔一样跟着柴一的身影前进，从门口到柴一落座，一片片此起彼伏的“一哥”声！<br />
　　牛笔啊！<br />
　　能混到这种地位，真心可以满足了。<br />
　　当然了，也是因为这种感觉，柴一才不想放手，才会如履薄冰，草木皆兵，无非就是想在这位置上多呆一天。<br />
　　柴一落座后，馆厅又重复寂静。<br />
　　这时，所有人都看到姜丕起身了，随即离开了馆厅。<br />
　　这是要干啥！？<br />
　　众人满头雾水时，姜丕已进了某间vip包厢。<br />
　　包厢内，只一个人：叶凡。<br />
　　他坐在玻璃窗边，脚搭在另一条椅子上，正望着玻璃窗外，有一口没一口的抽着烟。<br />
　　似乎在思考什么事？<br />
　　姜丕走过去，直接说道：“叶兄弟，我有一种猜测，你得听听。”<br />
　　“哦，什么猜测。”<br />
　　“那天，瘸刁刺杀我的时候，我一刀割在他的小臂上，却是仅仅割开了他的皮，那一眼下，我瞥到他皮肉下有一块白花花的东西，我回去后左想右想，想到了一种可能。”<br />
　　“什么可能？”<br />
　　“就是，那白花花的东西，极有可能是瘸刁特意在自己手臂里安装的钢护板。”<br />
　　“……”<br />
