
<h3>第196章 放狗咬人</h3>

　　次日清晨，吃过早餐后，叶凡载着沈柏出门了。<br />
　　葛莉和沈韵都想跟着去，但叶凡没让，主要是因为这不是靠说理能说清的事，如果能说清，早就说清了，哪还会等到今天。<br />
　　沈韵只好顺从，不过，在叶凡出发前，她把叶凡拉到一边，一再叮嘱：不要把事情闹大了，不要闹得不可收拾，毕竟父母都是上了年纪的人，经不过折腾和担心受怕。<br />
　　叶凡点头应允，又借机捧着沈韵脸蛋吻了一下额头：“放心吧，老婆，在家等老公的好消息。”<br />
　　“……”<br />
　　沈韵一阵凌乱！<br />
　　沈柏带路，车子开进了金缘别墅区，到了某栋单体别墅前。<br />
　　别墅外面围了一圈铁艺拦栅，还可见院内有两条狗。<br />
　　赫，好像是两条藏獒，不过，被链子锁上了。<br />
　　看样子就是有钱人家。<br />
　　叶凡按响门铃，不一会儿，一个四十多岁的妇人出来了，应该是保姆。<br />
　　她询问叶凡有什么事。<br />
　　叶凡直接告诉对方道：“我找翁香。”<br />
　　翁香就是沈韵母亲的同学兼朋友，当初就是把玉镯抵在她手上。<br />
　　“请问您是……”保姆询问道。<br />
　　“华夏国专项处理不要脸的人特情处的高级干部，去吧。”<br />
　　“……”<br />
　　那保姆被叶凡这开头是“华夏国”，末尾是“高级干部”的来头吓住了，匆匆跑去汇报了，至于中间那一段话，她真心没听懂。<br />
　　旁边的沈柏听明白了，哑然失笑的同时，又有些无语。<br />
　　他不由得看了叶凡一眼，竟是越看越喜欢这货。<br />
　　咳咳，都说岳母娘看女婿是越看越喜欢，难道岳父也一样吗！？<br />
　　没多久，就见那保姆领着一个五十多岁的妇人出来了，身后还跟着一个高壮的保镖。<br />
　　清楚可听到那保姆咬着舌头在汇报：“夫人，他说的太快了，我只听见什么华夏国专项，还有高级干部，应该不简单。”<br />
　　这妇人正是翁香。<br />
　　叶凡已看清她样貌，好家伙，腰像水桶一样，哦，分不清腰在哪里了，脖子也看不到了，脸上也是肥肉赘赘，整个肥啊。<br />
　　还特炫富的戴着一根大金项链。<br />
　　更有意思的是，她还像大老爷们一样的叼着一根雪茄，挺有爷范啊。<br />
　　她已走近门口，看到了叶凡和沈柏。<br />
　　当即脸色一寒，冲着沈柏破口大骂道：“沈柏，你有神经病吧，是不是非得我叫人把你打一顿，或者丢到牢房里去蹲几年，你才会清醒。”<br />
　　明明认识沈柏，昨天却在公共场合说不认识。<br />
　　再说，这气焰，好个嚣张啊，开口就要打人，还威胁要丢牢房去，牛笔啊。<br />
　　“喂喂。”<br />
　　叶凡晃了晃铁门，两眼浑圆瞪着她道：“开门。”<br />
　　叶凡这脸相能震住人，翁香就不敢随便骂他，皱着骂道问道：“你是谁？”<br />
　　“我是专门收拾不要脸的高级干部，这是我岳父。”<br />
　　那保姆缩了缩脖子，一阵心虚，总算听清楚是什么高级干部了……<br />
　　翁香自然也听到了，也知道两人是来干吗的，当即戾色骂道：“你个傻笔，给老娘滚远点，不然，老娘放狗咬死你们。”<br />
　　艹，恶霸啊！<br />
　　叶凡没兴趣跟她啰嗦了，直接一脚踢在铁艺门上。<br />
　　“砰”的一声，铁艺门直接被他踹开，吓得翁香和那保姆退后了好几步。<br />
　　那保镖立即一个箭步冲上前来，厉喝道：“找死，给我滚出去。”<br />
　　说完，一拳轰向叶凡面门。<br />
　　叶凡一闪身，避开对方拳头，贴近，毫不客气一拳轰在对方小腹上。<br />
　　对方立即一声痛哼，佝着身子躺倒在地上。<br />
　　一个照面，一拳，简单直接！<br />
　　翁香的眼睛和嘴巴惊得浑圆，万万没有料到叶凡一拳就把她高价请的保镖放倒了。<br />
　　短暂的惊骇过后，她转身往屋里跑，边跑边惊恐叫道：“大兵，快带人出来，快放狗，要杀人了。”<br />
　　“……”<br />
　　尼玛！谁要杀人了！？<br />
　　叶凡没兴趣跟她计较这些，也没追她，跟着她往屋内走去。<br />
　　翁香确实是胖，但逃起来丝毫不含糊，一下子就钻进了屋里。<br />
　　她刚进屋不久，立即就有一个壮汉冲出屋，手中拿着一根塑胶警棍，大吼道：<br />
　　“那里来的小杂种，报上名来，老子让你横着出去。”<br />
　　说得凶恶，但他并没有扑上来，而在守在门口，估计是那翁香交待的。<br />
　　叶凡没理他，一步一步走上台阶，一步一步逼近他。<br />
　　对方应该是被叶凡浑身冰冷的气息和凶恶的脸蛋刺激到了，明显紧张了。<br />
　　他紧了紧手中警棍，又恐吓道：“再不站住的话……”<br />
　　话没说完，叶凡突然一个奔袭步，果断一脚踹在对方肚子上，直接把对方踹进了屋里。<br />
　　然后，叶凡迈进屋，关上了门。<br />
　　这是要关门收拾人吗！？<br />
　　沈柏没跟过来，回了车里，是叶凡的意思，让他在车里等着就行。<br />
　　此刻，他正在车里唏嘘不已，是唏嘘叶凡太狂暴了，跟先前的的感观完全是360度的大颠覆。<br />
　　他真心有些想不明白了，女儿是怎么降伏这样一头洪荒猛兽的！？<br />
　　不会闹出人命吗？<br />
　　曾为教育工作者的他，真有些担心事闹到不可开交的地步，但女儿出发前悄悄跟他说了：爸，你等会听他的就可以了，不用担心他吃亏，他不是没脑子的人，鬼得很。<br />
　　屋内，两边对持。<br />
　　叶凡坐到了沙发上，顺手从茶几的烟盒里拿了一支雪茄闻了闻，浅笑道：“不错啊，特立尼达，还挺有品味。”<br />
　　说完，像抽自已家的烟一样，点燃了一根，塞在嘴里。<br />
　　看着他这样子，那壮汉和翁香莫名的身心紧张，一是因为叶凡表现出来的身手太利害了。<br />
　　二是，他身上泄露出来的气息像刀子一样刺人，哪怕是轻轻的一个浅笑，都邪气冷冽得很，刺激得两人身上的鸡皮疙瘩没停息过。<br />
　　“你……你到底是谁？”翁香躲在那壮汉身后，满脸紧张问道。<br />
　　“你傻吧，我刚才已经说得很清楚了，我是专门收拾不要脸的高级干部，也就是收拾你这种不要脸的人，还有，沈柏是我岳父，你拿了我岳母娘的玉镯，还，还是不还？”<br />
　　“我才没拿，你少放屁。”<br />
　　“呵，没指望你承认，看来只来上硬家伙伺候了。”<br />
　　叶凡站起身，手指捻着雪茄朝翁香两人走去。<br />
　　“这该死的大兵，怎么还不来。”翁香着急望着后门，恼火骂了一声。<br />
　　话音还没落地，一个人牵着两条藏獒从后门冲了进来。<br />
　　翁香脸上狂喜，连忙叫道：“快，快，放大虎，二虎，咬死这畜生，私闯民宅，咬死了也没事。”<br />
　　牵狗的人当即弯腰取下狗链，嘴里“吱”了一声，那两条藏獒立即狂吠着冲向叶凡。<br />
